"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"Shai Gilgeous-Alexander","OKC","PG","32.6","5.4","6.4","0.9","1.8",".520",".893","1.8","77","34.9","2.5"
"Giannis Antetokounmpo","MIL","PF,C","32.1","11.6","6.6","1.0","1.0",".586",".638","0.4","74","35.4","3.6"
"Luka Doncic","LAL","PG,SG","29.5","8.5","8.5","0.5","1.5",".473",".774","3.1","75","36.4","3.9"
"Anthony Edwards","MIN","PG,SF,SG","27.5","5.9","5.2","0.7","1.3",".450",".822","3.6","78","36.9","3.2"
"Nikola Jokic","DEN","C","27.5","12.4","9.5","0.7","1.6",".575",".807","1.6","76","36.1","3.2"
"Devin Booker","PHO","PG,SG","26.6","4.1","7.0","0.3","0.9",".469",".886","2.3","76","37.0","2.8"
"Joel Embiid","PHI","C OUT","26.1","8.4","4.0","1.2","0.9",".495",".873","1.1","59","31.3","3.1"
"Stephen Curry","GSW","PG","25.9","4.8","5.6","0.4","1.1",".451",".925","4.6","75","33.0","2.9"
"Donovan Mitchell","CLE","PG,SG","25.8","4.7","5.2","0.3","1.5",".455",".836","3.5","76","33.5","2.4"
"Jalen Brunson","NYK","PG","25.8","3.1","7.0","0.2","0.9",".489",".828","2.3","75","35.6","2.4"
"Kyrie Irving","DAL","PG,SG OUT","25.7","4.7","5.1","0.5","1.2",".484",".907","2.8","37","36.5","2.1"
"Jaylen Brown","BOS","SG,SF","25.6","7.3","4.5","0.6","1.5",".478",".738","2.3","75","35.7","3.1"
"Cade Cunningham","DET","PG,SG","25.4","5.8","8.5","0.6","1.0",".463",".850","2.1","75","35.5","4.2"
"Trae Young","ATL","PG DTD","25.1","3.1","11.2","0.2","1.3",".418",".873","2.9","76","35.9","4.6"
"Ja Morant","MEM","PG DTD","24.8","5.3","8.1","0.3","1.2",".455",".785","1.7","72","33.1","3.6"
"Anthony Davis","DAL","PF,C DTD","24.6","11.9","3.4","2.2","1.2",".540",".793","0.5","71","35.2","2.1"
"Tyrese Maxey","PHI","PG,SG DTD","24.5","3.2","5.4","0.3","1.4",".446",".873","3.0","74","37.2","2.0"
"LeBron James","LAL","SF,PF","24.4","7.5","7.7","0.6","1.0",".519",".772","2.1","73","35.4","3.5"
"LaMelo Ball","CHA","PG,SG OUT","24.3","4.9","7.4","0.3","1.2",".403",".847","4.0","71","34.0","3.5"
"Kevin Durant","HOU","SF,PF","24.3","5.8","3.7","1.0","0.8",".519",".859","2.1","73","33.9","2.7"
"Victor Wembanyama","SAS","C DTD","24.0","10.5","3.8","3.4","1.2",".467",".827","2.4","74","33.3","3.4"
"Zion Williamson","NOR","PF,SF","23.6","6.3","5.0","0.7","1.2",".572",".686","0.1","69","32.1","3.0"
"Paolo Banchero","ORL","C,PF,SF","23.2","7.7","4.8","0.7","0.9",".446",".729","1.6","75","35.1","3.0"
"Anfernee Simons","BOS","PG,SG DTD","22.9","3.7","5.8","0.2","0.9",".429",".902","4.0","74","33.9","2.3"
"De'Aaron Fox","SAS","PG,SG","22.8","4.2","5.8","0.4","1.5",".465",".790","1.9","75","35.1","2.6"
"Pascal Siakam","IND","C,PF,SF","22.6","7.4","4.7","0.5","0.9",".514",".740","1.5","78","35.2","1.8"
"Karl-Anthony Towns","NYK","PF,C DTD","22.5","10.9","3.0","0.6","0.9",".512",".842","2.0","76","34.2","2.5"
"DeMar DeRozan","SAC","PF,SF","22.5","4.1","4.7","0.5","1.0",".480",".859","1.0","77","36.6","1.6"
"Kawhi Leonard","LAC","PF,SF DTD","22.4","5.9","3.4","0.5","1.6",".516",".842","2.1","64","33.0","1.9"
"Franz Wagner","ORL","PF,SF","22.4","5.6","4.4","0.4","1.2",".468",".859","1.7","75","34.7","2.2"
"Tyler Herro","MIA","PG,SG OUT","22.4","5.2","5.5","0.2","0.9",".464",".885","3.2","73","34.8","2.4"
"Jaren Jackson Jr.","MEM","PF,C OUT","21.7","6.2","1.9","1.7","1.2",".476",".794","1.8","74","31.4","2.2"
"Cam Thomas","BKN","PG,SF,SG","21.6","3.1","3.5","0.2","0.7",".430",".871","2.1","71","30.7","2.0"
"Zach LaVine","SAC","PG,SF,SG","21.5","4.2","3.8","0.2","0.8",".498",".835","2.8","73","34.5","2.4"
"Julius Randle","MIN","C,PF","21.3","8.0","5.2","0.3","0.7",".475",".788","2.0","74","33.8","3.1"
"Brandon Ingram","TOR","SG,SF,PF OUT","21.2","5.3","5.5","0.6","0.8",".474",".835","1.6","71","33.3","3.1"
"Jamal Murray","DEN","PG,SG DTD","21.1","4.0","6.0","0.5","1.2",".466",".875","2.5","73","35.1","2.1"
"Jalen Green","PHO","PG,SG","21.1","4.6","4.0","0.3","0.8",".426",".804","2.8","79","33.9","2.4"
"Alperen Sengun","HOU","C","20.6","10.4","5.0","0.8","1.1",".521",".697","0.4","77","33.6","2.7"
"Jalen Williams","OKC","C,PF,SF,SG OUT","20.5","5.3","4.9","0.6","1.5",".500",".796","1.7","76","32.7","2.0"
"Kristaps Porzingis","ATL","PF,C G-League","20.5","7.2","2.2","1.4","0.9",".490",".832","2.1","69","29.4","1.6"
"Lauri Markkanen","UTH","SF,PF OUT","20.5","6.8","1.6","0.4","0.7",".451",".879","2.8","74","32.9","1.6"
"James Harden","LAC","PG,SG","20.4","5.3","8.6","0.6","1.3",".426",".872","2.8","77","34.1","3.7"
"Darius Garland","CLE","PG OUT","20.3","2.9","6.9","0.1","1.2",".465",".867","2.7","70","32.5","2.7"
"Miles Bridges","CHA","SF,PF","20.0","7.1","3.6","0.6","0.7",".437",".858","2.3","75","34.1","2.1"
"Jimmy Butler III","GSW","PF,SF,SG","19.9","5.9","5.6","0.4","1.6",".499",".843","0.8","73","32.9","1.6"
"RJ Barrett","TOR","PF,SF,SG","19.7","5.7","4.3","0.3","0.7",".459",".676","1.6","74","32.5","2.6"
"Trey Murphy III","NOR","PF,SF,SG","19.5","4.7","2.9","0.7","1.1",".453",".877","3.2","74","36.8","1.5"
"Norman Powell","MIA","SG,SF DTD","19.3","3.1","2.0","0.2","1.1",".472",".809","2.8","75","31.6","1.6"
"Desmond Bane","ORL","SG,SF","19.3","5.7","4.8","0.4","1.2",".476",".891","2.3","74","33.1","2.4"
"Jordan Poole","NOR","PG,SG","19.2","2.7","4.3","0.3","1.1",".424",".873","2.6","77","30.8","2.7"
"Paul George","PHI","SG,SF,PF DTD","19.1","5.1","3.9","0.5","1.7",".443",".869","2.7","68","33.4","2.4"
"Shaedon Sharpe","POR","SG,SF","19.0","4.9","2.7","0.3","0.9",".446",".782","2.3","75","33.5","2.1"
"Dejounte Murray","NOR","PG,SG OUT","19.0","5.3","6.4","0.3","1.6",".440",".817","2.0","42","35.0","2.7"
"Bam Adebayo","MIA","C,PF","18.8","10.0","4.4","0.8","1.3",".501",".773","0.7","77","35.0","2.3"
"Coby White","CHI","PG,SG","18.6","3.8","4.6","0.2","0.8",".446",".880","2.8","77","33.8","2.2"
"Cooper Flagg","DAL","PF,SF","18.6","6.6","3.8","1.0","1.2",".481",".808","1.6","76","31.8","2.2"
"Domantas Sabonis","SAC","C,PF","18.5","13.2","6.5","0.5","0.8",".587",".735","0.6","76","34.8","3.0"
"Brandon Miller","CHA","PF,SF,SG DTD","18.4","4.2","2.8","0.7","0.9",".418",".845","3.1","71","33.0","2.2"
"Austin Reaves","LAL","PG,SF,SG","18.1","4.2","5.4","0.3","0.9",".475",".871","2.3","76","34.8","2.3"
"Mikal Bridges","NYK","PF,SF,SG","18.1","3.6","3.5","0.5","1.0",".486",".837","2.1","80","36.8","1.6"
"Nikola Vucevic","CHI","C","18.0","10.2","3.5","0.7","0.8",".510",".816","1.6","77","32.7","1.7"
"Michael Porter Jr.","BKN","SF,PF","17.8","6.6","2.0","0.6","0.7",".464",".785","2.8","77","33.4","1.3"
"Scottie Barnes","TOR","SG,SF,PF DTD","17.7","7.5","5.5","1.0","1.3",".455",".765","1.1","75","34.0","2.6"
"CJ McCollum","WAS","PG,SG","17.7","3.6","4.0","0.5","0.7",".433",".756","2.9","73","29.7","1.7"
"Evan Mobley","CLE","PF,C","17.3","9.5","3.1","1.5","0.9",".554",".715","0.9","75","31.8","2.0"
"Bennedict Mathurin","IND","SG,SF","17.1","5.2","2.1","0.3","0.7",".448",".830","1.4","76","30.7","2.0"
"Jaden Ivey","DET","PG,SG","17.0","4.0","4.4","0.4","0.9",".441",".746","1.9","70","30.5","2.9"
"Deni Avdija","POR","SF,PF DTD","16.9","7.9","4.0","0.5","1.0",".461",".767","1.8","76","32.8","2.8"
"Andrew Wiggins","MIA","PF,SF,SG","16.9","4.8","2.5","0.8","1.0",".450",".744","1.9","76","31.5","1.5"
"Jerami Grant","POR","SF,PF DTD","16.8","3.6","2.3","0.8","0.8",".419",".829","2.3","72","31.8","1.6"
"Chet Holmgren","OKC","PF,C","16.7","8.7","2.2","2.1","0.8",".500",".771","1.5","73","30.2","1.8"
"De'Andre Hunter","CLE","SF,PF","16.7","4.2","1.5","0.2","0.7",".469",".843","2.3","75","29.5","1.4"
"OG Anunoby","NYK","SF,PF","16.7","4.6","2.0","0.8","1.5",".484",".809","2.2","74","36.1","1.5"
"Devin Vassell","SAS","SG,SF","16.6","3.7","3.1","0.4","1.2",".455",".792","2.3","73","31.5","1.3"
"Cameron Johnson","DEN","SF,PF OUT","16.6","4.4","2.8","0.4","1.0",".485",".867","2.5","72","29.8","1.3"
"Derrick White","BOS","PG,SG","16.6","5.1","5.3","1.5","1.1",".444",".868","3.2","75","33.0","1.7"
"Jalen Johnson","ATL","PF,SF DTD","16.6","9.1","4.2","0.9","1.4",".501",".723","1.3","72","32.9","2.3"
"Cam Whitmore","WAS","SF,PF","16.5","5.2","1.5","0.5","1.0",".438",".725","2.4","73","28.7","1.6"
"Immanuel Quickley","TOR","PG,SG","16.5","4.0","5.2","0.2","0.9",".430",".848","2.3","73","30.5","1.7"
"Kyle Kuzma","MIL","SF,PF","16.4","5.8","2.9","0.4","0.5",".458",".698","1.6","74","29.8","2.2"
"Jared McCain","PHI","PG,SG OUT","16.2","2.5","2.8","0.0","0.7",".475",".878","2.4","74","27.9","1.6"
"Myles Turner","MIL","C","16.2","6.9","1.4","1.9","0.6",".503",".777","1.8","76","30.6","1.7"
"Kevin Porter Jr.","MIL","PG,SG","16.1","5.3","5.5","0.3","1.5",".455",".775","1.4","76","31.2","2.7"
"John Collins","LAC","PF,C","16.1","7.4","1.5","0.9","0.8",".538",".821","1.3","72","30.0","1.8"
"Josh Giddey","CHI","PG,SG,SF DTD","16.0","8.0","7.3","0.6","1.0",".470",".781","1.4","76","32.0","3.1"
"Bradley Beal","LAC","SF,SG","15.7","3.2","3.5","0.4","1.0",".510",".814","1.6","71","29.0","1.8"
"Ivica Zubac","LAC","C DTD","15.6","11.5","2.2","1.2","0.6",".650",".679","0.0","79","32.3","1.6"
"Klay Thompson","DAL","SG,SF","15.6","3.4","2.1","0.4","0.7",".425",".904","3.0","75","29.5","1.3"
"Deandre Ayton","LAL","C","15.5","9.8","1.6","0.9","0.7",".600",".724","0.1","73","31.0","1.7"
"Stephon Castle","SAS","PG,SG","15.4","3.6","4.2","0.3","1.0",".429",".722","1.1","77","29.0","2.2"
"Alex Sarr","WAS","C","15.4","7.3","3.0","1.7","0.8",".397",".680","1.9","75","31.0","2.0"
"Malik Monk","SAC","PG,SF,SG","15.3","3.3","4.7","0.5","0.8",".441",".860","1.9","74","27.9","2.2"
"Collin Sexton","CHA","PG,SG","15.1","2.2","3.5","0.1","0.7",".471",".856","1.4","75","24.9","1.9"
"Fred VanVleet","HOU","PG OUT","15.1","3.5","5.8","0.5","1.3",".405",".854","2.7","73","33.2","1.6"
"Tobias Harris","DET","PF,SF","14.6","6.1","2.4","0.7","1.0",".486",".874","1.3","76","31.9","1.3"
"Aaron Gordon","DEN","PF,C","14.5","5.7","3.2","0.5","0.7",".541",".716","1.1","76","30.5","1.4"
"Jarrett Allen","CLE","C","14.2","10.1","2.1","1.0","0.9",".667",".733","0.0","78","29.8","1.4"
"Jordan Clarkson","NYK","PG,SF,SG DTD","14.0","2.8","3.3","0.2","0.6",".423",".821","1.7","71","24.4","1.9"
"D'Angelo Russell","DAL","PG,SG","14.0","2.7","5.3","0.4","0.9",".435",".831","2.2","72","27.9","1.9"
"Payton Pritchard","BOS","PG","14.0","4.3","4.0","0.2","0.9",".461",".836","3.0","78","27.7","1.2"
"Amen Thompson","HOU","PF,PG,SF,SG","13.9","8.1","3.6","1.1","1.4",".557",".687","0.3","76","31.5","2.0"
"Bobby Portis Jr.","MIL","PF,C","13.8","8.1","1.7","0.4","0.7",".490",".802","1.1","73","25.9","1.1"
"Naz Reid","MIN","PF,C","13.8","5.7","1.9","0.9","0.7",".475",".745","2.0","78","25.5","1.4"
"Jalen Suggs","ORL","PG,SG DTD","13.6","3.6","3.2","0.9","1.5",".429",".811","1.9","72","28.1","2.2"
"Mark Williams","PHO","C G-League","13.6","9.3","2.0","1.2","0.8",".629",".773","0.0","70","26.3","1.4"
"Zaccharie Risacher","ATL","PF,SF,SG","13.5","3.9","1.3","0.5","0.7",".454",".716","1.8","76","26.2","1.3"
"Aaron Nesmith","IND","PF,SF DTD","13.4","4.6","1.7","0.6","1.0",".477",".853","2.1","73","30.0","1.0"
"Dillon Brooks","PHO","PF,SF,SG","13.3","3.3","2.1","0.2","0.8",".423",".815","2.2","76","31.0","1.1"
"P.J. Washington Jr.","DAL","PF,SF","13.3","5.8","2.1","0.9","0.9",".454",".719","1.6","73","30.0","1.5"
"Jrue Holiday","POR","PG,SG","13.2","4.7","4.7","0.5","1.1",".449",".873","1.8","72","32.0","2.0"
"Kelly Oubre Jr.","PHI","PF,SF,SG","13.1","4.6","1.3","0.4","1.2",".456",".756","1.2","73","28.9","1.1"
"Keyonte George","UTH","PG,SG","13.1","3.0","4.4","0.1","0.5",".391",".826","2.0","75","27.2","2.3"
"Gary Trent Jr.","MIL","SF,SG","13.0","2.5","1.4","0.1","1.1",".440",".826","2.4","75","28.8","0.7"
"Tre Johnson","WAS","SG","12.9","1.9","1.7","0.3","0.9",".431",".817","1.3","75","24.4","1.6"
"Jonathan Kuminga","GSW","PF,SF","12.9","4.0","1.9","0.5","0.8",".486",".694","0.8","73","22.2","1.3"
"Scoot Henderson","POR","PG OUT","12.8","2.9","5.0","0.2","0.9",".406",".784","1.6","74","26.4","2.8"
"Jakob Poeltl","TOR","C DTD","12.7","9.1","2.6","1.3","1.0",".625",".632","0.0","75","28.1","1.8"
"Ace Bailey","UTH","PF,SF","12.7","4.3","1.7","0.5","0.8",".465",".742","0.8","76","27.0","1.7"
"Dennis Schroder","SAC","PG,SG","12.7","2.7","5.1","0.2","0.8",".422",".840","1.6","76","29.2","1.8"
"Buddy Hield","GSW","SG,SF","12.7","3.7","2.2","0.3","1.0",".423",".838","2.9","80","25.3","1.3"
"Keegan Murray","SAC","SF,PF","12.6","5.8","1.4","0.8","0.8",".449",".818","2.1","77","33.2","0.8"
"Tari Eason","HOU","SF,PF","12.6","6.9","1.4","0.8","1.7",".486",".747","1.2","72","26.6","1.3"
"Jaden McDaniels","MIN","SF,PF","12.5","5.0","2.0","0.9","1.2",".487",".781","1.4","79","32.4","1.3"
"Dylan Harper","SAS","PG,SG","12.4","2.6","3.6","0.4","1.0",".458",".818","0.8","74","24.6","1.8"
"Jalen Duren","DET","C","12.4","11.0","2.4","1.1","0.7",".672",".693","0.0","77","28.4","1.9"
"Rudy Gobert","MIN","C","12.4","11.4","1.6","1.6","0.7",".658",".656","0.0","76","32.1","1.4"
"Rui Hachimura","LAL","SF,PF","12.3","4.4","1.2","0.4","0.6",".517",".760","1.4","69","28.5","0.8"
"T.J. McConnell","IND","PG","12.2","3.4","6.7","0.3","1.4",".530",".780","0.3","75","23.8","2.0"
"Quentin Grimes","PHI","SG,SF DTD","12.2","3.4","2.5","0.3","0.9",".457",".765","2.0","75","27.0","1.4"
"Keldon Johnson","SAS","PF,SF","12.1","4.0","1.7","0.2","0.6",".471",".772","1.2","76","22.8","1.0"
"Onyeka Okongwu","ATL","C","12.1","8.4","1.9","1.0","0.9",".593",".767","0.5","77","26.7","1.2"
"Donte DiVincenzo","MIN","PG,SG","12.0","3.8","3.5","0.3","1.3",".430",".777","2.7","75","27.0","1.5"
"Walter Clayton","UTH","PG,SG","12.0","2.0","4.0","0.2","0.8",".434",".808","1.4","75","24.2","2.5"
"Christian Braun","DEN","SG,SF","11.8","4.4","2.1","0.4","0.9",".541",".778","1.0","78","28.5","0.8"
"Obi Toppin","IND","PF","11.8","4.6","1.9","0.5","0.7",".521",".775","1.6","78","23.3","1.0"
"Ty Jerome","MEM","PG,SG","11.8","2.5","3.4","0.1","1.0",".504",".888","1.4","75","19.9","1.3"
