"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"Matas Buzelis","CHI","SF,PF","11.8","4.6","1.4","1.2","0.5",".452",".813","1.6","77","26.6","1.3"
"Malcolm Brogdon","FA","PG,SG OUT","11.8","3.3","3.5","0.2","0.5",".453",".866","1.1","66","22.4","1.3"
"Josh Hart","NYK","PF,SF,SG","11.8","8.7","5.0","0.3","1.3",".509",".768","1.0","76","35.8","1.8"
"Andrew Nembhard","IND","PG,SG","11.7","3.3","5.9","0.2","1.3",".467",".798","1.1","75","31.6","1.9"
"Nic Claxton","BKN","C","11.6","8.3","2.5","1.7","0.9",".606",".533","0.0","76","29.0","1.2"
"Ayo Dosunmu","CHI","SF,SG DTD","11.4","3.1","3.8","0.4","0.8",".493",".797","1.3","72","29.6","1.4"
"Jabari Smith Jr.","HOU","PF,C","11.4","6.4","1.1","0.7","0.4",".444",".813","1.6","73","27.4","1.0"
"Brandin Podziemski","GSW","PG,SG","11.3","5.7","3.6","0.2","1.1",".439",".718","1.7","75","28.7","1.3"
"Khris Middleton","WAS","PF,SF,SG OUT","11.3","3.6","4.0","0.2","0.8",".458",".863","1.3","70","22.3","1.7"
"Caris LeVert","DET","SG,SF","11.2","3.4","3.3","0.5","0.9",".436",".728","1.4","74","24.7","1.3"
"Dyson Daniels","ATL","PG,SF,SG","11.1","5.3","3.8","0.6","2.4",".480",".603","0.9","74","29.6","1.7"
"Luguentz Dort","OKC","SG,SF","11.0","4.2","1.7","0.5","1.1",".426",".767","2.3","76","29.3","0.9"
"Terry Rozier","MIA","PG,SG OUT","11.0","3.0","3.1","0.1","0.7",".414",".845","1.5","47","22.4","1.2"
"Bilal Coulibaly","WAS","SG,SF OUT","10.9","4.8","2.8","0.7","1.2",".422",".735","1.1","71","32.3","1.9"
"Saddiq Bey","NOR","SF,PF","10.9","4.5","1.2","0.1","0.7",".420",".849","1.5","75","25.7","0.7"
"Harrison Barnes","SAS","SF,PF","10.9","3.2","1.3","0.2","0.5",".484",".818","1.5","80","26.4","0.6"
"Max Strus","CLE","SG,SF","10.8","4.3","3.1","0.3","0.6",".430",".826","2.4","58","28.5","1.2"
"Egor Demin","BKN","PG,SG","10.8","3.0","4.4","0.4","0.9",".444",".769","0.7","75","25.4","1.8"
"Kyle Filipowski","UTH","C,PF","10.8","6.8","2.2","0.4","0.7",".506",".650","1.1","76","24.8","1.6"
"Gradey Dick","TOR","SG,SF","10.7","2.8","1.3","0.2","0.7",".416",".859","1.6","74","23.8","1.1"
"Daniel Gafford","DAL","C","10.7","6.4","1.3","1.6","0.5",".720",".683","0.0","74","21.9","1.1"
"Kel'el Ware","MIA","C,PF","10.5","8.5","1.2","1.2","0.7",".552",".689","0.6","75","25.5","1.0"
"Ausar Thompson","DET","PF,SF G-League","10.5","6.2","2.2","0.9","1.7",".512",".627","0.2","73","26.0","1.5"
"Derik Queen","NOR","C","10.4","5.5","1.6","0.9","0.8",".516",".738","0.2","72","23.9","1.3"
"Jaylen Wells","MEM","SF,SG","10.4","3.5","1.7","0.1","0.5",".431",".830","1.7","76","27.0","0.8"
"Santi Aldama","MEM","C,PF,SF","10.4","5.7","2.3","0.5","0.7",".472",".694","1.5","73","23.5","0.9"
"Jeremiah Fears","NOR","PG,SG","10.4","2.0","2.6","0.1","0.8",".434",".799","0.8","75","21.2","1.3"
"Tim Hardaway Jr.","DEN","SG,SF","10.3","2.5","1.5","0.1","0.5",".407",".833","2.0","77","24.5","0.6"
"Wendell Carter Jr.","ORL","C","10.2","7.6","1.9","0.7","0.8",".485",".727","0.8","75","27.1","1.2"
"Kevin Huerter","CHI","SG,SF","10.2","3.0","2.4","0.4","0.9",".439",".733","1.9","73","24.3","0.9"
"Guerschon Yabusele","NYK","C,PF,SF DTD","10.2","5.3","2.0","0.3","0.7",".516",".728","1.4","75","25.6","1.1"
"Bub Carrington","WAS","PG,SG","10.1","4.3","4.7","0.3","0.7",".406",".811","1.8","78","30.9","1.7"
"Isaiah Collier","UTH","PG,SG DTD","10.1","3.8","7.2","0.3","1.0",".426",".681","0.6","76","31.4","3.4"
"Corey Kispert","WAS","PF,SF,SG","10.1","2.5","1.4","0.2","0.4",".463",".802","1.9","74","22.7","0.9"
"Jaime Jaquez Jr.","MIA","SF,SG","10.0","4.4","2.8","0.2","1.0",".475",".779","0.7","75","24.1","1.5"
"Walker Kessler","UTH","C OUT","10.0","9.9","1.3","2.2","0.5",".674",".535","0.1","76","28.1","1.3"
"Zach Edey","MEM","C G-League","9.9","9.2","1.1","1.4","0.5",".575",".705","0.3","72","24.4","1.4"
"Brook Lopez","LAC","C","9.9","3.8","1.2","1.5","0.5",".524",".810","1.2","78","23.5","0.8"
"GG Jackson II","MEM","SF,PF","9.8","3.7","1.1","0.3","0.5",".408",".742","1.4","70","19.9","1.2"
"Aaron Wiggins","OKC","SG,SF","9.8","3.4","1.4","0.2","0.7",".501",".824","1.3","77","19.7","0.8"
"Sam Hauser","BOS","SF,PF DTD","9.8","4.1","1.2","0.3","0.7",".446",".901","2.7","76","24.0","0.5"
"Bogdan Bogdanovic","LAC","SG,SF","9.8","2.3","2.1","0.2","0.7",".444",".892","1.8","71","20.6","1.1"
"Donovan Clingan","POR","C","9.7","10.5","1.7","2.2","0.7",".540",".598","0.3","73","27.5","1.6"
"Duncan Robinson","DET","SG,SF","9.7","2.1","2.0","0.1","0.5",".440",".889","2.2","75","21.8","1.1"
"Grayson Allen","PHO","PG,SF,SG","9.5","2.8","2.2","0.3","0.8",".455",".855","2.0","72","23.8","1.0"
"Jeremy Sochan","SAS","C,PF DTD","9.5","5.1","2.2","0.4","0.7",".492",".722","0.6","72","23.2","1.3"
"Kentavious Caldwell-Pope","MEM","SG,SF","9.4","2.5","2.1","0.5","1.3",".443",".863","1.6","77","30.9","0.9"
"Russell Westbrook III","FA","PG DTD","9.4","3.7","4.3","0.4","0.9",".439",".667","0.8","48","19.6","2.1"
"Scotty Pippen Jr.","MEM","PG,SG","9.4","3.2","4.1","0.4","1.2",".475",".728","1.0","75","20.6","1.7"
"Spencer Dinwiddie","CHA","PG,SG","9.3","2.2","3.8","0.2","0.7",".398",".802","1.3","78","24.0","1.1"
"Toumani Camara","POR","SF,PF","9.3","4.9","1.7","0.5","1.1",".459",".734","1.4","77","27.3","1.2"
"Nikola Jovic","MIA","C,PF","9.2","3.8","2.6","0.3","0.8",".453",".815","1.5","70","22.3","1.1"
"Naji Marshall","DAL","PF,SF","9.2","3.6","2.2","0.2","0.7",".488",".804","0.7","75","21.7","1.2"
"Isaiah Hartenstein","OKC","C","9.1","9.0","3.1","1.1","1.0",".593",".690","0.0","72","25.6","1.4"
"Chris Boucher","FA","PF,C","9.0","4.8","0.6","0.6","0.5",".497",".774","1.3","48","15.7","0.6"
"Royce O'Neale","PHO","SF,PF","8.9","5.0","3.0","0.5","0.9",".402",".720","2.3","77","27.9","1.0"
"Yves Missi","NOR","C DTD","8.9","7.6","1.3","1.3","0.5",".554",".622","0.0","76","27.4","1.0"
"Herbert Jones","NOR","SF,PF","8.9","3.2","2.3","0.6","1.4",".464",".825","1.0","72","27.7","1.2"
"Ziaire Williams","BKN","SG,SF","8.8","3.8","1.5","0.3","0.8",".411",".821","1.3","73","22.5","1.0"
"Draymond Green","GSW","PF,C","8.8","6.6","5.8","1.0","1.4",".445",".701","1.0","73","29.3","2.5"
"Dereck Lively II","DAL","C","8.7","7.0","1.9","1.4","0.6",".724",".599","0.0","72","23.5","1.0"
"Clint Capela","HOU","C OUT","8.7","8.3","0.9","1.0","0.5",".587",".588","0.0","72","20.7","0.8"
"Jonas Valanciunas","DEN","C","8.7","6.4","1.5","0.5","0.3",".561",".841","0.2","77","16.1","1.1"
"Georges Niang","BOS","PF OUT","8.5","3.0","1.1","0.2","0.3",".434",".826","1.8","79","20.7","1.0"
"Bruce Brown Jr.","DEN","SG,SF DTD","8.5","3.6","2.2","0.3","0.8",".459",".804","0.7","72","22.5","1.0"
"Marcus Smart","LAL","PG,SG","8.5","2.1","3.5","0.3","1.1",".419",".764","1.3","68","22.1","1.7"
"Jusuf Nurkic","UTH","C","8.4","7.7","2.4","0.6","0.7",".495",".653","0.4","73","20.9","1.9"
"Tristan Vukcevic","WAS","PF,C DTD","8.2","3.3","1.0","0.6","0.3",".488",".778","1.0","70","13.6","1.0"
"Kelly Olynyk","SAS","PF,C","8.2","4.2","3.1","0.4","0.8",".518",".815","0.8","70","19.9","1.6"
"Tyus Jones","ORL","PG","8.1","2.1","4.3","0.1","0.8",".443",".844","1.4","78","22.5","0.9"
"Patrick Williams","CHI","PF,SF","8.0","3.3","1.5","0.5","0.7",".420",".773","1.3","72","22.8","1.1"
"Jose Alvarado","NOR","PG DTD","8.0","2.0","3.2","0.2","1.1",".393",".791","1.5","75","20.0","1.1"
"Tre Jones","CHI","PG,SG","7.9","2.7","4.5","0.1","0.9",".501",".844","0.5","71","21.6","1.0"
"Nickeil Alexander-Walker","ATL","SG,SF","7.8","2.5","2.4","0.4","0.7",".430",".775","1.4","79","21.2","1.0"
"Mike Conley","MIN","PG","7.7","2.3","4.4","0.2","0.9",".419",".876","1.6","73","22.5","1.0"
"Neemias Queta","BOS","C,PF","7.7","6.3","1.2","1.3","0.5",".640",".741","0.0","73","20.3","1.0"
"Kyshawn George","WAS","PF,SF,SG","7.7","3.8","2.2","0.6","0.9",".376",".752","1.5","75","24.3","1.2"
"Nick Richards","PHO","C G-League","7.7","6.5","0.7","0.9","0.3",".633",".742","0.0","73","19.7","1.0"
"Grant Williams","CHA","PF,C OUT","7.7","3.6","1.7","0.5","0.6",".440",".781","1.3","69","24.1","1.1"
"Collin Murray-Boyles","TOR","C,PF","7.7","3.7","1.0","0.6","0.5",".528",".705","0.1","75","16.2","1.1"
"Terance Mann","BKN","SG,SF","7.5","2.9","2.0","0.2","0.6",".487",".760","0.8","76","21.9","0.7"
"Jalen Wilson","BKN","SF,PF","7.4","2.8","1.7","0.1","0.4",".399",".819","1.1","77","21.0","0.8"
"Zach Collins","CHI","C,PF","7.4","4.3","1.9","0.4","0.4",".501",".803","0.6","70","16.1","1.2"
"Jalen Smith","CHI","PF,C","7.3","4.7","0.8","0.5","0.3",".496",".764","0.9","72","14.3","0.6"
"Isaiah Jackson","IND","PF,C OUT","7.3","4.6","1.0","1.4","0.6",".598",".669","0.0","70","16.2","0.8"
"Chris Paul","LAC","PG","7.2","2.8","5.4","0.2","1.0",".445",".880","1.2","76","21.9","1.2"
"Luke Kennard","ATL","PG,SG DTD","7.2","2.3","2.4","0.1","0.6",".473",".903","1.5","73","18.3","0.8"
"Davion Mitchell","MIA","PG","7.2","1.9","4.0","0.2","0.8",".458",".704","1.1","76","23.6","1.3"
"Brandon Clarke","MEM","PF,C OUT","7.1","4.5","0.9","0.5","0.6",".612",".702","0.0","71","16.9","0.6"
"Isaiah Stewart","DET","C,PF DTD","7.0","5.7","1.5","1.1","0.4",".522",".753","0.6","74","21.6","1.0"
"Taurean Prince","MIL","PF,SF","6.9","2.7","1.5","0.2","0.7",".452",".803","1.4","78","22.9","0.8"
"Ryan Dunn","PHO","SF,PF","6.9","3.6","0.8","0.5","0.6",".425",".489","1.1","77","19.9","0.5"
"Alex Caruso","OKC","PG,SG,SF","6.9","2.9","2.5","0.6","1.5",".455",".801","1.2","73","19.8","0.8"
"Derrick Jones Jr.","LAC","SF,PF","6.8","2.4","0.6","0.4","0.6",".514",".709","0.7","77","17.4","0.6"
"Anthony Black","ORL","PG,SG,SF","6.8","2.4","2.1","0.5","0.8",".428",".734","0.6","77","19.3","1.2"
"Caleb Martin","DAL","SG,SF,PF","6.7","3.3","1.6","0.4","0.7",".436",".707","0.8","49","20.9","0.9"
"Dorian Finney-Smith","HOU","PF,SF","6.7","3.6","1.1","0.4","0.7",".433",".705","1.4","71","23.4","0.7"
"Lonzo Ball","CLE","PG,SG DTD","6.7","3.0","2.9","0.4","1.2",".373",".818","1.6","65","20.1","1.0"
"Tristan da Silva","ORL","SF,PF","6.4","3.1","1.4","0.3","0.4",".420",".882","1.0","77","20.0","0.7"
"Trayce Jackson-Davis","GSW","PF,C G-League","6.4","4.6","1.4","0.7","0.4",".617",".567","0.0","73","14.8","0.7"
"Larry Nance Jr.","CLE","PF,C OUT","6.3","4.6","1.6","0.4","0.8",".563",".723","0.7","69","18.4","0.6"
"Andre Drummond","PHI","C","6.0","6.4","0.5","0.4","0.8",".530",".591","0.0","73","14.5","1.0"
"Jarace Walker","IND","PF,SF G-League","5.9","3.0","1.6","0.4","0.7",".450",".675","1.0","76","16.0","1.0"
"Adem Bona","PHI","C G-League","5.8","4.1","0.4","1.2","0.5",".697",".675","0.0","70","16.0","1.0"
"Robert Williams III","POR","C","5.7","5.6","1.0","1.2","0.6",".676",".776","0.0","69","16.9","0.8"
"Jonathan Mogbo","TOR","C,PF","5.5","4.3","2.0","0.5","0.8",".450",".733","0.2","73","18.5","1.0"
"Kyle Anderson","UTH","SF,PF","5.4","3.2","2.8","0.5","0.6",".471",".729","0.3","73","18.0","0.8"
"Precious Achiuwa","FA","PF,C G-League","5.4","4.3","0.8","0.5","0.5",".500",".620","0.3","44","16.2","0.7"
"Goga Bitadze","ORL","C","5.2","5.0","1.4","1.1","0.6",".589",".635","0.0","72","16.0","0.8"
"Mitchell Robinson","NYK","C","5.1","6.4","0.7","1.2","0.9",".649",".515","0.0","72","20.2","0.6"
"Mouhamed Gueye","ATL","PF,C","5.1","3.8","0.7","0.9","0.7",".415",".752","0.5","72","13.7","0.4"
"Jaxson Hayes","LAL","C","4.8","3.4","0.7","0.6","0.4",".688",".633","0.0","71","14.1","0.6"
"Jonathan Isaac","ORL","C,PF,SF","4.7","3.9","0.5","1.0","0.8",".436",".688","0.5","74","13.5","0.4"
"Luke Kornet","SAS","C","4.7","3.6","1.1","0.7","0.3",".667",".758","0.0","75","14.5","0.3"
"Mason Plumlee","CHA","C","4.6","5.3","1.6","0.5","0.4",".619",".655","0.0","75","16.5","0.8"
"Jaylin Williams","OKC","PF,C","4.3","3.8","1.7","0.4","0.4",".463",".753","0.9","46","12.4","0.5"
"Kevon Looney","NOR","C","4.3","5.3","1.4","0.4","0.5",".552",".600","0.0","77","14.9","0.4"
"Moussa Diabate","CHA","PF,C DTD","4.2","4.4","0.6","0.5","0.5",".578",".598","0.0","73","14.0","0.7"
"Dante Exum","DAL","PG,SG","3.6","1.2","1.4","0.0","0.3",".255",".385","0.4","39","9.9","0.5"
"Marvin Bagley III","WAS","PF,C","3.1","1.9","0.3","0.2","0.2",".270",".370","0.1","39","6.9","0.3"
"Noah Clowney","BKN","C,PF DTD","2.8","1.3","0.4","0.2","0.2",".195",".400","0.4","39","7.9","0.3"
"Vince Williams Jr.","MEM","PF,PG,SF,SG G-League","2.7","1.7","0.9","0.1","0.3",".225",".400","0.4","39","7.9","0.5"
"Gary Payton II","FA","SF,SG","2.4","1.3","0.5","0.1","0.4",".285",".345","0.2","39","6.8","0.3"
"Ben Sheppard","IND","SG,SF","2.4","1.2","0.6","0.1","0.3",".205",".440","0.5","39","8.4","0.2"
"Kenrich Williams","OKC","SF,PF","2.2","1.4","0.5","0.0","0.3",".240",".280","0.3","39","6.3","0.2"
"Steven Adams","HOU","C","2.2","2.8","0.5","0.2","0.2",".295",".210","0.0","39","7.4","0.5"
"Torrey Craig","FA","SF,PF","2.1","1.6","0.4","0.3","0.2",".210",".370","0.4","14","5.7","0.2"
"Jarred Vanderbilt","LAL","C,PF G-League","2.1","2.0","0.6","0.1","0.4",".260",".335","0.1","39","7.9","0.4"
"Thomas Bryant","FA","C","2.0","1.1","0.2","0.2","0.2",".315",".400","0.2","14","4.3","0.1"
"Dean Wade","CLE","SF,PF","2.0","1.6","0.4","0.2","0.3",".200",".325","0.5","39","8.0","0.2"
"Drew Eubanks","SAC","C","1.9","1.6","0.3","0.3","0.2",".295",".350","0.0","39","6.3","0.3"
"Kevin Love","UTH","PF,C OUT","1.8","1.5","0.4","0.0","0.1",".200",".415","0.3","14","4.3","0.3"
"Bol Bol","FA","PF,C","1.8","1.1","0.2","0.3","0.1",".275",".385","0.1","14","4.3","0.2"
"Maxi Kleber","LAL","PF,C DTD","1.4","1.1","0.5","0.2","0.1",".220",".360","0.2","39","7.9","0.3"
"Jeremiah Robinson-Earl","FA","PF,C","1.4","0.9","0.3","0.0","0.1",".240",".400","0.1","14","4.3","0.1"
"Paul Reed","DET","C,PF","1.3","1.2","0.3","0.2","0.2",".265",".370","0.0","14","4.3","0.2"
"Oso Ighodaro","PHO","C,PF","1.2","1.0","0.3","0.1","0.1",".300",".290","0.0","14","4.3","0.1"
"Xavier Tillman Sr.","BOS","PF,C G-League","1.1","1.4","0.4","0.3","0.3",".195",".265","0.0","14","4.3","0.2"
"Charles Bassey","FA","C G-League","1.1","1.1","0.3","0.3","0.1",".400",".315","0.0","14","2.9","0.2"
"Jericho Sims","MIL","C","0.9","1.3","0.2","0.2","0.1",".355",".340","0.0","39","5.3","0.2"
"DeAndre Jordan","FA","C","0.9","1.2","0.2","0.2","0.1",".380",".225","0.0","14","2.9","0.2"
""
""