,Player,Team,Pos,G,MIN,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,3PA,3P%,FGM,FGA,FTM,FTA,2DBL,3DBL,PF,FPTS
1,Joel Embiid,PHI,C,39,33.6,34.7,11.0,5.6,1.2,1.7,1.4,52.9,88.3,3.8,3.6,38.8,11.5,21.8,10.2,11.6,0.8,0.1,2.9,61.1
2,Luka Doncic,LAL,G,70,37.5,33.9,9.2,9.8,1.4,0.5,4.1,48.7,78.6,4.0,10.6,38.2,11.5,23.6,6.8,8.7,0.7,0.3,2.1,61.5
3,Giannis Antetokounmpo,MIL,F,73,35.2,30.4,11.5,6.5,1.2,1.1,0.5,61.1,65.7,3.4,1.7,27.4,11.5,18.8,7.0,10.7,0.8,0.1,2.9,57.4
4,Shai Gilgeous-Alexander,OKC,G,75,34.1,30.1,5.5,6.2,2.0,0.9,1.3,53.5,87.4,2.2,3.6,35.3,10.6,19.8,7.6,8.7,0.1,0.0,2.5,52.5
5,Jalen Brunson,NYK,G,77,35.4,28.7,3.6,6.7,0.9,0.2,2.7,47.9,84.7,2.4,6.8,40.1,10.3,21.4,5.5,6.5,0.1,0.0,1.9,44.0
T6,Kevin Durant,HOU,F,75,37.2,27.1,6.6,5.0,0.9,1.2,2.2,52.3,85.6,3.3,5.4,41.3,10.0,19.1,4.8,5.6,0.2,0.0,1.8,45.7
T6,Devin Booker,PHO,G,68,35.9,27.1,4.5,6.9,0.9,0.4,2.2,49.2,88.6,2.6,6.1,36.4,9.4,19.2,6.0,6.7,0.2,0.0,3.0,44.2
8,Jayson Tatum,BOS,F,74,35.7,26.9,8.1,4.9,1.0,0.6,3.1,47.1,83.3,2.5,8.2,37.6,9.1,19.3,5.6,6.7,0.3,0.0,2.0,46.2
T9,De'Aaron Fox,SAS,G,74,35.9,26.6,4.6,5.6,2.0,0.4,2.9,46.5,73.8,2.6,7.8,36.9,9.7,20.9,4.2,5.7,0.1,0.0,2.6,45.3
T9,Donovan Mitchell,CLE,G,55,35.3,26.6,5.1,6.1,1.8,0.5,3.3,46.2,86.5,2.8,9.0,36.8,9.1,19.8,5.0,5.8,0.1,0.0,2.1,46.1
T11,Nikola Jokic,DEN,C,79,34.6,26.4,12.4,9.0,1.4,0.9,1.1,58.3,81.7,3.0,2.9,35.9,10.4,17.9,4.5,5.5,0.9,0.3,2.5,58.3
T11,Stephen Curry,GSW,G,74,32.7,26.4,4.5,5.1,0.7,0.4,4.8,45.0,92.3,2.8,11.8,40.8,8.8,19.5,4.0,4.4,0.1,0.0,1.6,40.0
T13,Tyrese Maxey,PHI,G,70,37.4,25.9,3.7,6.2,1.0,0.5,3.0,45.0,86.8,1.7,8.1,37.3,9.1,20.3,4.7,5.4,0.1,0.0,2.2,42.4
T13,Anthony Edwards,MIN,G,79,35.1,25.9,5.4,5.1,1.3,0.5,2.4,46.1,83.6,3.1,6.7,35.7,9.1,19.7,5.4,6.4,0.1,0.0,1.8,42.5
T15,Trae Young,ATL,G,54,35.9,25.7,2.8,10.8,1.3,0.2,3.2,43.0,85.5,4.4,8.7,37.3,8.0,18.7,6.4,7.5,0.7,0.0,2.0,45.5
T15,LeBron James,LAL,F,71,35.3,25.7,7.3,8.3,1.3,0.5,2.1,54.0,75.0,3.5,5.1,41.0,9.6,17.9,4.3,5.7,0.4,0.1,1.1,48.8
17,Kyrie Irving,DAL,G,58,35.0,25.6,5.0,5.2,1.3,0.5,3.0,49.7,90.5,1.8,7.3,41.1,9.7,19.5,3.3,3.6,0.1,0.0,1.9,42.8
18,Ja Morant,MEM,G,9,35.3,25.1,5.6,8.1,0.8,0.6,1.6,47.1,81.3,3.0,5.7,27.5,8.9,18.9,5.8,7.1,0.3,0.0,2.1,44.9
19,Anthony Davis,DAL,C,76,35.5,24.7,12.6,3.5,1.2,2.3,0.4,55.6,81.6,2.1,1.4,27.1,9.4,16.9,5.5,6.8,0.8,0.0,2.3,53.6
20,Damian Lillard,POR,G,73,35.3,24.3,4.4,7.0,1.0,0.2,3.0,42.4,92.0,2.6,8.5,35.4,7.4,17.5,6.5,7.0,0.2,0.0,1.8,41.1
T21,DeMar DeRozan,SAC,F,79,37.9,24.0,4.3,5.3,1.1,0.6,0.9,48.0,85.3,1.7,2.8,33.3,8.2,17.2,6.6,7.7,0.1,0.0,2.0,40.6
T21,Julius Randle,MIN,F,46,35.4,24.0,9.2,5.0,0.5,0.3,1.7,47.2,78.1,3.5,5.3,31.1,8.6,18.2,5.1,6.6,0.4,0.0,2.7,41.4
23,LaMelo Ball,CHA,G,22,32.4,23.9,5.1,8.0,1.8,0.2,3.2,43.3,86.5,3.8,9.0,35.5,8.3,19.2,4.1,4.7,0.3,0.0,3.6,44.3
T24,Desmond Bane,ORL,G,42,34.4,23.7,4.4,5.5,1.0,0.5,3.3,46.4,87.0,2.7,8.6,38.1,8.6,18.5,3.3,3.8,0.1,0.0,2.9,39.2
T24,Kawhi Leonard,LAC,F,68,34.3,23.7,6.1,3.6,1.6,0.9,2.1,52.5,88.5,1.8,4.9,41.7,9.0,17.1,3.7,4.2,0.1,0.0,1.4,42.2
26,Lauri Markkanen,UTA,F,55,33.1,23.2,8.2,2.0,0.9,0.5,3.2,48.0,89.9,1.4,8.0,39.9,7.8,16.2,4.5,5.0,0.3,0.0,1.8,38.8
27,Jaylen Brown,BOS,F,70,33.5,23.0,5.5,3.6,1.2,0.5,2.1,49.9,70.3,2.4,5.9,35.4,9.0,17.9,3.0,4.3,0.1,0.0,2.6,37.7
28,Zion Williamson,NOP,F,70,31.6,22.9,5.8,5.0,1.1,0.7,0.1,57.0,70.2,2.8,0.3,33.3,8.9,15.6,5.0,7.1,0.2,0.0,2.3,39.9
29,Cade Cunningham,DET,G,62,33.5,22.7,4.3,7.5,0.9,0.4,1.9,44.9,86.9,3.4,5.4,35.5,8.5,18.8,3.8,4.4,0.2,0.0,2.5,39.4
T30,Paolo Banchero,ORL,F,80,35.0,22.6,6.9,5.4,0.9,0.6,1.5,45.5,72.5,3.1,4.4,33.9,8.0,17.6,5.1,7.0,0.2,0.0,1.9,40.3
T30,Anfernee Simons,BOS,G,46,34.4,22.6,3.6,5.5,0.5,0.1,3.4,43.0,91.6,2.7,8.8,38.5,7.8,18.2,3.5,3.9,0.1,0.0,2.1,34.3
T30,Paul George,PHI,F,74,33.8,22.6,5.2,3.5,1.5,0.5,3.3,47.1,90.7,2.1,7.9,41.3,7.9,16.7,3.6,3.9,0.0,0.0,2.7,38.2
T33,Dejounte Murray,NOP,G,78,35.7,22.5,5.3,6.4,1.4,0.3,2.6,45.9,79.4,2.6,7.1,36.3,8.6,18.8,2.7,3.4,0.3,0.0,1.8,41.1
T33,Jaren Jackson,MEM,F,66,32.2,22.5,5.5,2.3,1.2,1.6,1.8,44.4,80.8,2.4,5.5,32.0,7.8,17.6,5.1,6.3,0.1,0.0,3.6,38.7
T33,Cam Thomas,BKN,G,66,31.4,22.5,3.2,2.9,0.7,0.2,2.2,44.2,85.6,1.9,6.0,36.4,8.0,18.0,4.3,5.1,0.0,0.0,2.1,31.6
36,Kyle Kuzma,MIL,F,70,32.6,22.2,6.6,4.2,0.5,0.7,2.2,46.3,77.5,2.7,6.4,33.6,8.7,18.8,2.7,3.4,0.2,0.0,2.2,37.4
37,Karl-Anthony Towns,NYK,C,62,32.7,21.8,8.3,3.0,0.7,0.7,2.2,50.4,87.3,2.9,5.3,41.6,7.7,15.3,4.1,4.7,0.4,0.0,3.3,37.5
38,Pascal Siakam,IND,F,80,33.3,21.7,7.1,4.3,0.8,0.3,1.1,53.6,73.2,1.8,3.1,34.6,8.5,15.9,3.6,5.0,0.2,0.0,2.4,38.1
39,Victor Wembanyama,SAS,C,71,29.6,21.4,10.6,3.9,1.2,3.6,1.8,46.5,79.6,3.7,5.5,32.5,7.8,16.7,4.1,5.2,0.6,0.0,2.2,50.8
40,Jamal Murray,DEN,G,59,31.5,21.2,4.1,6.5,1.0,0.7,2.5,48.1,85.3,2.1,5.8,42.5,8.0,16.7,2.7,3.1,0.2,0.0,1.8,38.6
41,Alperen Sengun,HOU,C,63,32.5,21.1,9.3,5.0,1.2,0.7,0.5,53.7,69.3,2.6,1.8,29.7,8.4,15.6,3.9,5.6,0.5,0.0,3.3,43.0
T42,Miles Bridges,CHA,F,69,37.5,21.0,7.3,3.3,0.9,0.5,2.3,46.2,82.5,2.0,6.5,34.9,8.1,17.5,2.5,3.1,0.3,0.0,1.7,37.1
T42,Jerami Grant,POR,F,54,33.9,21.0,3.5,2.8,0.8,0.6,2.1,45.1,81.7,2.1,5.1,40.2,7.1,15.7,4.7,5.8,0.0,0.0,2.2,31.7
T44,Jimmy Butler,GSW,F,60,34.0,20.8,5.3,5.0,1.3,0.3,1.0,49.9,85.8,1.7,2.4,41.4,6.6,13.2,6.6,7.7,0.1,0.0,1.1,37.7
T44,Brandon Ingram,TOR,F,64,32.9,20.8,5.1,5.7,0.8,0.6,1.3,49.2,80.1,2.5,3.8,35.5,7.8,15.9,3.8,4.8,0.0,0.0,2.3,37.1
T44,Tyler Herro,MIA,G,42,33.5,20.8,5.3,4.5,0.7,0.1,3.1,44.1,85.6,2.2,7.9,39.6,7.7,17.5,2.3,2.6,0.0,0.0,1.5,34.0
47,RJ Barrett,TOR,F,58,31.7,20.2,5.4,3.3,0.5,0.4,1.6,49.5,71.5,2.2,4.3,36.0,7.5,15.2,3.6,5.0,0.0,0.0,2.2,32.3
T48,Kristaps Porzingis,ATL,C,57,29.6,20.1,7.2,2.0,0.7,1.9,1.9,51.6,85.8,1.6,5.1,37.5,6.8,13.2,4.5,5.3,0.2,0.0,2.7,38.2
T48,Tyrese Haliburton,IND,G,69,32.2,20.1,3.9,10.9,1.2,0.7,2.8,47.7,85.5,2.3,7.8,36.4,7.2,15.2,2.8,3.3,0.6,0.0,1.1,44.6
50,CJ McCollum,WAS,G,66,32.7,20.0,4.3,4.6,0.9,0.6,3.6,45.9,82.7,1.7,8.4,42.9,7.3,16.0,1.7,2.1,0.0,0.0,1.9,35.2
51,Scottie Barnes,TOR,F,60,34.9,19.9,8.2,6.1,1.3,1.5,1.7,47.5,78.1,2.8,4.9,34.1,7.5,15.7,3.3,4.2,0.4,0.1,2.0,44.2
52,Terry Rozier,MIA,G,61,33.4,19.8,4.0,5.6,1.0,0.3,2.4,44.3,86.9,1.7,6.7,36.3,7.2,16.4,2.8,3.2,0.1,0.0,1.7,35.4
53,Franz Wagner,ORL,F,72,32.5,19.7,5.3,3.7,1.1,0.4,1.3,48.2,85.0,1.9,4.6,28.1,7.3,15.2,3.8,4.4,0.0,0.0,2.3,34.1
T54,Mikal Bridges,NYK,F,82,34.8,19.6,4.5,3.6,1.0,0.4,2.7,43.6,81.4,2.0,7.2,37.2,6.9,15.8,3.1,3.9,0.0,0.0,1.4,32.6
T54,Jalen Green,PHO,G,82,31.7,19.6,5.2,3.5,0.8,0.3,2.5,42.3,80.4,2.3,7.4,33.2,6.9,16.2,3.5,4.3,0.1,0.0,1.4,32.3
T56,Devin Vassell,SAS,F,68,33.0,19.5,3.8,4.1,1.1,0.3,2.4,47.2,80.1,1.6,6.6,37.2,7.3,15.5,2.4,3.0,0.0,0.0,1.1,32.8
T56,Zach LaVine,SAC,F,25,34.9,19.5,5.2,3.9,0.8,0.3,2.4,45.2,85.4,2.1,6.8,34.9,6.8,15.0,3.5,4.1,0.0,0.0,2.3,33.0
58,Domantas Sabonis,SAC,C,82,35.7,19.4,13.7,8.2,0.9,0.6,0.4,59.4,70.4,3.3,1.1,37.9,7.7,13.0,3.6,5.1,0.9,0.3,3.0,49.3
59,Bam Adebayo,MIA,C,71,34.0,19.3,10.4,3.9,1.1,0.9,0.2,52.1,75.5,2.3,0.6,35.7,7.5,14.3,4.1,5.5,0.6,0.0,2.2,41.5
T60,Jalen Williams,OKC,F,71,31.3,19.1,4.0,4.5,1.1,0.6,1.5,54.0,81.4,1.7,3.4,42.7,7.5,14.0,2.5,3.1,0.0,0.0,2.5,34.2
T60,Coby White,CHI,G,79,36.4,19.1,4.5,5.1,0.7,0.2,2.6,44.7,83.8,2.1,7.0,37.6,6.8,15.3,2.8,3.3,0.1,0.0,2.4,32.8
62,Collin Sexton,CHA,G,78,26.6,18.7,2.6,4.9,0.8,0.2,1.6,48.7,85.9,2.1,4.2,39.4,6.5,13.3,4.1,4.7,0.1,0.0,2.0,30.2
63,Bradley Beal,LAC,G,53,33.3,18.2,4.4,5.0,1.0,0.5,1.9,51.3,81.3,2.5,4.4,43.0,7.1,13.9,2.1,2.5,0.1,0.0,2.4,32.9
T64,D'Angelo Russell,DAL,G,76,32.7,18.0,3.1,6.3,0.9,0.5,3.0,45.6,82.8,2.1,7.2,41.5,6.5,14.2,2.1,2.5,0.1,0.0,2.1,33.3
T64,Darius Garland,CLE,G,57,33.3,18.0,2.7,6.5,1.3,0.1,2.3,44.6,83.4,3.1,6.2,37.1,6.6,14.8,2.6,3.1,0.1,0.0,1.7,32.2
T64,Nikola Vucevic,CHI,C,76,34.4,18.0,10.5,3.3,0.7,0.8,1.2,48.4,82.2,1.6,4.1,29.4,7.7,15.9,1.4,1.7,0.6,0.0,2.5,38.5
67,Klay Thompson,DAL,F,77,29.6,17.9,3.3,2.3,0.6,0.5,3.5,43.2,92.7,1.5,9.0,38.7,6.4,14.7,1.6,1.8,0.0,0.0,1.6,27.0
T68,Fred VanVleet,HOU,G,73,36.8,17.4,3.8,8.1,1.4,0.8,3.1,41.6,86.0,1.7,8.0,38.7,5.8,13.9,2.7,3.1,0.3,0.0,2.5,38.9
T68,Jordan Poole,NOP,G,78,30.1,17.4,2.7,4.4,1.1,0.3,2.4,41.3,87.7,2.4,7.2,32.6,6.3,15.2,2.5,2.8,0.1,0.0,3.1,29.1
70,Brandon Miller,CHA,F,74,32.2,17.3,4.3,2.4,0.9,0.6,2.5,44.0,82.7,1.8,6.7,37.3,6.4,14.6,1.9,2.3,0.0,0.0,2.5,28.5
71,Tobias Harris,DET,F,70,33.9,17.2,6.5,3.1,1.0,0.7,1.3,48.7,87.8,1.3,3.7,35.3,6.6,13.6,2.7,3.0,0.1,0.0,1.6,33.3
T72,Jordan Clarkson,NYK,G,55,30.6,17.1,3.4,5.0,0.6,0.1,1.7,41.3,88.1,2.7,5.6,29.4,6.1,14.8,3.2,3.7,0.1,0.0,1.5,28.4
T72,Myles Turner,MIL,C,77,27.0,17.1,6.9,1.3,0.5,1.9,1.5,52.4,77.3,1.4,4.2,35.8,6.2,11.8,3.2,4.1,0.2,0.0,3.0,33.0
74,Immanuel Quickley,TOR,G,68,29.2,17.0,3.8,4.9,0.7,0.1,2.5,43.4,85.3,1.5,6.4,39.5,5.7,13.1,3.1,3.6,0.1,0.0,1.8,30.0
75,Bogdan Bogdanovic,LAC,G,79,30.4,16.9,3.4,3.1,1.2,0.3,3.0,42.8,92.1,1.4,8.1,37.4,6.0,13.9,1.9,2.1,0.0,0.0,2.3,28.9
T76,Deandre Ayton,LAL,C,55,32.4,16.7,11.1,1.6,1.0,0.8,0.0,57.0,82.3,1.8,0.2,10.0,7.8,13.6,1.2,1.4,0.6,0.0,2.0,36.0
T76,Michael Porter,BKN,F,81,31.7,16.7,7.0,1.5,0.5,0.7,2.7,48.4,83.6,1.1,6.8,39.7,6.4,13.3,1.1,1.4,0.2,0.0,1.8,29.8
78,James Harden,LAC,G,72,34.3,16.6,5.1,8.5,1.1,0.8,2.6,42.8,87.8,2.6,6.8,38.1,4.9,11.4,4.2,4.8,0.3,0.0,1.8,38.5
T79,Jarrett Allen,CLE,C,77,31.7,16.5,10.5,2.7,0.7,1.1,0.0,63.4,74.2,1.6,0.1,0.0,6.7,10.6,3.0,4.1,0.5,0.0,1.9,36.9
T79,Chet Holmgren,OKC,C,82,29.4,16.5,7.9,2.4,0.6,2.3,1.6,53.0,79.3,1.6,4.3,37.0,6.2,11.6,2.7,3.4,0.3,0.0,2.4,37.0
81,Jonathan Kuminga,GSW,F,74,26.4,16.1,4.8,2.2,0.7,0.5,0.7,52.9,74.6,1.6,2.2,32.1,6.2,11.6,3.0,4.0,0.1,0.0,2.3,27.2
82,Jalen Johnson,ATL,F,56,33.7,16.0,8.7,3.6,1.2,0.8,1.3,51.1,72.8,1.8,3.6,35.5,6.4,12.5,1.9,2.6,0.3,0.0,2.4,36.2
T83,Austin Reaves,LAL,G,82,32.0,15.9,4.3,5.5,0.8,0.3,1.9,48.6,85.3,2.1,5.1,36.7,5.6,11.5,2.8,3.3,0.1,0.0,1.9,30.4
T83,Shaedon Sharpe,POR,G,32,33.1,15.9,5.0,2.9,0.9,0.4,1.9,40.6,82.4,2.3,5.6,33.3,5.5,13.6,3.1,3.7,0.0,0.0,2.8,27.8
T85,Evan Mobley,CLE,F,50,30.6,15.7,9.4,3.2,0.9,1.4,0.4,58.0,71.9,1.8,1.2,37.3,6.4,11.0,2.5,3.4,0.4,0.0,2.7,37.0
T85,Keldon Johnson,SAS,F,69,29.6,15.7,5.5,2.8,0.7,0.3,1.8,45.4,79.2,1.4,5.3,34.6,5.7,12.5,2.5,3.2,0.1,0.0,2.2,28.1
T85,Malcolm Brogdon,NYK,G,39,28.8,15.7,3.8,5.5,0.7,0.2,2.1,44.0,81.9,1.5,5.1,41.2,5.6,12.7,2.4,3.0,0.1,0.0,1.5,29.7
88,De'Andre Hunter,CLE,F,57,29.5,15.6,3.9,1.5,0.7,0.3,2.1,45.9,84.7,1.5,5.3,38.5,5.3,11.6,2.9,3.4,0.1,0.0,2.6,24.1
89,Donte DiVincenzo,MIN,G,81,29.1,15.5,3.7,2.7,1.3,0.4,3.5,44.3,75.4,1.4,8.7,40.1,5.5,12.4,1.1,1.4,0.0,0.0,2.0,27.8
T90,Kelly Oubre,PHI,F,68,30.3,15.4,5.0,1.5,1.1,0.7,1.5,44.1,75.0,1.3,4.8,31.1,5.7,12.9,2.6,3.4,0.1,0.0,2.9,27.9
T90,Malik Monk,SAC,G,72,26.0,15.4,2.9,5.1,0.6,0.5,2.1,44.3,82.9,2.1,5.9,35.0,5.5,12.4,2.4,2.8,0.0,0.0,2.2,28.1
T90,Jaden Ivey,DET,G,77,28.8,15.4,3.4,3.8,0.7,0.5,1.6,42.9,74.9,2.5,4.8,33.6,5.4,12.6,2.9,3.9,0.0,0.0,2.6,26.6
T93,Keegan Murray,SAC,F,77,33.6,15.2,5.5,1.7,1.0,0.8,2.4,45.4,83.1,0.8,6.6,35.8,5.8,12.7,1.3,1.6,0.1,0.0,2.7,28.8
T93,Bojan Bogdanovic,FA,F,57,25.9,15.2,2.7,1.7,0.5,0.1,2.3,45.4,78.5,1.8,5.9,39.8,5.4,11.9,2.1,2.6,0.0,0.0,1.7,21.1
T93,Derrick White,BOS,G,73,32.6,15.2,4.2,5.2,1.0,1.2,2.7,46.1,90.1,1.5,6.8,39.6,5.3,11.5,1.9,2.1,0.1,0.0,2.1,33.1
T96,Khris Middleton,WAS,F,55,27.1,15.1,4.7,5.3,0.9,0.3,1.7,49.3,83.3,2.3,4.5,38.1,5.8,11.7,1.8,2.2,0.1,0.0,2.6,29.9
T96,John Collins,LAC,F,68,27.9,15.1,8.5,1.1,0.6,0.9,1.3,53.2,79.5,1.4,3.4,37.1,5.8,11.0,2.2,2.7,0.4,0.0,2.8,30.0
98,Trey Murphy,NOP,F,57,29.7,14.8,4.9,2.2,0.9,0.5,3.0,44.3,81.5,0.6,7.8,38.0,4.8,10.9,2.2,2.6,0.0,0.0,1.2,27.5
T99,Deni Avdija,POR,F,75,30.1,14.7,7.2,3.8,0.8,0.5,1.2,50.6,74.0,2.1,3.1,37.4,5.4,10.7,2.7,3.6,0.2,0.0,2.5,30.8
T99,OG Anunoby,NYK,F,50,34.1,14.7,4.2,2.1,1.4,0.7,2.0,48.9,75.3,1.6,5.3,38.2,5.6,11.5,1.3,1.8,0.0,0.0,2.4,27.5
101,GG Jackson,MEM,F,48,25.7,14.6,4.1,1.2,0.6,0.5,2.1,42.8,75.2,1.4,6.0,35.7,5.0,11.7,2.4,3.2,0.0,0.0,1.3,23.2
T102,Marcus Smart,LAL,G,20,30.2,14.5,2.7,4.3,2.1,0.3,2.1,43.0,76.8,3.1,6.7,31.3,5.1,11.9,2.2,2.8,0.0,0.0,2.7,27.9
T102,Bennedict Mathurin,IND,F,59,26.1,14.5,4.0,2.0,0.6,0.2,1.4,44.6,82.1,1.6,3.6,37.4,5.0,11.2,3.1,3.8,0.1,0.0,2.0,23.1
104,Tim Hardaway,DEN,F,79,26.9,14.4,3.2,1.8,0.5,0.1,2.7,40.2,85.2,0.9,7.6,35.3,5.0,12.4,1.8,2.1,0.0,0.0,1.3,21.9
T105,Dennis Schroder,SAC,G,80,31.1,14.0,3.0,6.1,0.8,0.2,1.7,43.5,83.6,1.9,4.6,37.5,5.0,11.6,2.2,2.7,0.1,0.0,2.1,27.9
T105,Caris LeVert,DET,G,68,28.8,14.0,4.1,5.1,1.1,0.5,1.6,42.1,76.6,1.7,4.9,32.5,5.1,12.1,2.3,3.0,0.1,0.0,1.8,29.7
T105,Scoot Henderson,POR,G,62,28.5,14.0,3.1,5.4,0.8,0.2,1.4,38.5,81.9,3.4,4.3,32.5,5.0,12.9,2.7,3.3,0.1,0.0,3.1,25.4
T105,Rudy Gobert,MIN,C,76,34.0,14.0,12.9,1.3,0.7,2.1,0.0,66.1,63.8,1.6,0.0,0.0,5.3,8.1,3.3,5.1,0.7,0.0,3.1,38.4
T109,Aaron Gordon,DEN,F,73,31.4,13.9,6.5,3.5,0.8,0.6,0.5,55.6,65.8,1.4,1.9,29.0,5.5,9.8,2.4,3.7,0.2,0.0,1.9,29.7
T109,Norman Powell,MIA,G,76,26.2,13.9,2.6,1.1,0.6,0.3,2.2,48.6,83.1,0.9,5.1,43.5,4.9,10.1,1.9,2.3,0.0,0.0,1.8,20.3
T111,Jalen Duren,DET,C,61,29.1,13.8,11.6,2.4,0.5,0.8,0.0,61.9,79.0,2.1,0.1,0.0,5.7,9.2,2.3,3.0,0.7,0.0,3.1,33.2
