,Player,Team,Pos,G,MIN,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,3PA,3P%,FGM,FGA,FTM,FTA,2DBL,3DBL,PF,FPTS
T223,Kyle Lowry,PHI,G,60,28.2,8.1,3.2,4.2,1.0,0.4,1.6,43.2,84.0,1.4,4.2,39.2,2.7,6.3,1.1,1.3,0.1,0.0,2.4,20.9
T226,Dario Saric,SAC,C,64,17.2,8.0,4.4,2.3,0.5,0.2,1.2,46.6,84.9,1.2,3.1,37.6,2.8,6.1,1.2,1.5,0.0,0.0,1.8,17.4
T226,Nickeil Alexander-Walker,ATL,G,82,23.4,8.0,2.0,2.5,0.8,0.5,1.6,43.9,80.0,0.9,4.1,39.1,2.9,6.6,0.6,0.8,0.0,0.0,1.7,17.1
T226,Derrick Rose,FA,G,24,16.6,8.0,1.9,3.3,0.3,0.1,0.6,46.1,88.9,1.3,1.7,36.6,3.2,6.9,1.0,1.1,0.0,0.0,0.9,15.0
T226,Sam Merrill,CLE,G,61,17.5,8.0,2.0,1.8,0.3,0.1,2.3,40.2,92.9,0.3,5.8,40.4,2.6,6.4,0.4,0.5,0.0,0.0,1.2,13.8
230,Trayce Jackson-Davis,GSW,C,68,16.7,7.9,5.0,1.2,0.4,1.1,0.0,70.2,56.1,0.7,0.0,0.0,3.4,4.9,1.1,1.9,0.1,0.0,1.6,19.7
T231,Jordan Hawkins,NOP,G,67,17.3,7.8,2.2,1.0,0.3,0.1,1.6,38.2,83.8,0.6,4.4,36.6,2.6,6.8,1.0,1.2,0.0,0.0,1.1,12.6
T231,Isaiah Hartenstein,OKC,C,75,25.3,7.8,8.3,2.5,1.2,1.1,0.0,64.4,70.7,1.2,0.0,33.3,3.1,4.9,1.5,2.1,0.1,0.0,2.8,27.1
T231,Markelle Fultz,FA,G,43,21.1,7.8,3.2,2.8,1.0,0.3,0.1,47.2,69.7,1.2,0.4,22.2,3.6,7.6,0.5,0.8,0.0,0.0,1.5,18.6
T231,Dante Exum,DAL,G,55,19.8,7.8,2.7,2.9,0.4,0.1,1.0,53.3,77.9,0.9,2.0,49.1,2.9,5.5,1.0,1.2,0.0,0.0,1.5,15.9
T235,RaiQuan Gray,FA,F,3,13.3,7.7,2.3,2.0,0.3,0.3,1.0,58.8,0.0,0.3,2.3,42.9,3.3,5.7,0.0,0.0,0.0,0.0,0.0,15.1
T235,Royce O'Neale,PHO,F,79,24.7,7.7,4.8,2.8,0.7,0.6,2.0,39.7,68.6,0.9,5.3,37.0,2.7,6.8,0.3,0.4,0.1,0.0,2.2,20.6
T235,Nikola Jovic,MIA,F,46,19.5,7.7,4.2,2.0,0.5,0.3,1.4,45.2,70.2,0.9,3.5,39.9,2.8,6.1,0.7,1.0,0.0,0.0,1.8,17.2
238,Precious Achiuwa,MIA,C,74,21.9,7.6,6.6,1.3,0.6,0.9,0.4,50.1,61.6,1.1,1.3,26.8,3.2,6.3,0.9,1.5,0.1,0.0,1.9,21.0
T239,Toumani Camara,POR,F,70,24.8,7.5,4.9,1.2,0.9,0.5,0.8,45.0,75.8,1.2,2.5,33.7,2.8,6.3,1.1,1.4,0.0,0.0,2.5,18.3
T239,Brice Sensabaugh,UTA,F,32,18.3,7.5,3.2,1.7,0.4,0.2,1.1,39.0,90.2,1.5,3.6,29.6,2.7,6.8,1.2,1.3,0.0,0.0,1.3,14.2
T239,Cody Martin,FA,G,28,26.9,7.5,3.9,3.7,1.1,0.6,1.0,38.1,60.6,1.6,3.1,31.4,2.9,7.7,0.7,1.2,0.0,0.0,1.7,21.6
242,Cameron Payne,FA,G,78,16.7,7.4,1.5,2.6,0.5,0.1,1.3,43.2,86.6,0.8,3.4,39.0,2.7,6.2,0.7,0.9,0.0,0.0,1.6,14.3
T243,Taylor Hendricks,UTA,F,40,21.4,7.3,4.6,0.8,0.7,0.8,1.3,45.0,79.3,0.7,3.5,37.9,2.7,6.0,0.6,0.7,0.0,0.0,1.9,17.7
T243,Paul Reed,DET,C,82,19.4,7.3,6.0,1.3,0.8,1.0,0.3,54.0,71.8,0.8,0.7,36.8,3.2,5.9,0.7,1.0,0.1,0.0,2.4,21.2
T243,Christian Braun,DEN,G,82,20.2,7.3,3.7,1.6,0.5,0.4,0.8,46.0,69.4,0.7,2.0,38.4,2.7,5.9,1.1,1.6,0.0,0.0,1.7,16.4
T243,Jaden Hardy,DAL,G,73,13.6,7.3,1.8,1.5,0.3,0.1,1.1,40.7,77.6,0.8,3.1,36.2,2.7,6.6,0.8,1.0,0.0,0.0,1.1,11.9
T247,Lamar Stevens,FA,F,38,14.7,7.2,3.3,0.7,0.6,0.6,0.4,45.0,77.8,0.6,1.2,30.4,2.8,6.3,1.1,1.4,0.0,0.0,1.2,15.2
T247,Trey Lyles,FA,F,58,20.0,7.2,4.4,1.2,0.3,0.3,1.4,44.5,70.0,0.7,3.8,38.4,2.5,5.5,0.8,1.2,0.0,0.0,1.5,15.6
T247,Johnny Juzang,MIN,G,20,18.6,7.2,1.8,1.2,0.2,0.1,1.6,46.4,71.4,0.7,3.9,41.6,2.6,5.5,0.5,0.7,0.0,0.0,1.5,11.3
T247,Kevin Knox,FA,F,31,18.1,7.2,2.4,0.7,0.4,0.2,1.0,46.2,90.9,0.7,3.0,33.0,2.8,6.0,0.6,0.7,0.0,0.0,1.6,12.4
T251,Landry Shamet,NYK,G,46,15.8,7.1,1.3,1.2,0.5,0.2,1.2,43.1,82.6,0.7,3.4,33.8,2.6,6.0,0.8,1.0,0.0,0.0,1.7,12.1
T251,Jose Alvarado,NOP,G,56,18.4,7.1,2.3,2.1,1.1,0.3,1.4,41.2,67.3,0.7,3.7,37.7,2.5,6.2,0.6,0.9,0.0,0.0,1.6,16.2
T251,James Wiseman,IND,C,63,17.3,7.1,5.3,0.9,0.2,0.6,0.0,61.3,70.6,1.0,0.0,0.0,3.0,4.8,1.1,1.6,0.1,0.0,2.2,16.1
T251,Naji Marshall,DAL,F,66,19.0,7.1,3.6,1.9,0.7,0.2,0.9,46.3,79.1,1.0,2.3,38.7,2.6,5.6,1.0,1.3,0.0,0.0,1.4,16.1
T255,Vasilije Micic,FA,G,60,19.6,7.0,1.5,4.4,0.5,0.1,0.7,43.0,81.3,1.7,2.6,27.9,2.7,6.2,1.0,1.3,0.1,0.0,1.1,15.6
T255,Jordan Nwora,FA,F,52,13.6,7.0,2.9,1.2,0.5,0.3,0.8,46.2,83.0,1.0,2.5,33.6,2.7,5.8,0.8,1.0,0.0,0.0,0.9,13.5
T255,Javon Freeman-Liberty,FA,G,22,18.3,7.0,3.2,1.8,0.5,0.2,0.5,44.4,91.7,1.1,1.9,23.8,2.5,5.6,1.5,1.6,0.0,0.0,1.3,14.3
T255,Quentin Grimes,PHI,G,51,20.1,7.0,2.0,1.3,0.7,0.1,1.6,37.2,75.6,0.5,4.7,33.8,2.4,6.4,0.7,0.9,0.0,0.0,1.5,13.3
T259,Evan Fournier,FA,G,32,18.3,6.9,1.8,1.5,0.9,0.2,1.0,35.7,80.6,0.7,4.1,25.4,2.5,6.9,0.9,1.1,0.0,0.0,1.5,14.0
T259,Christian Wood,FA,C,50,17.4,6.9,5.1,1.0,0.3,0.7,0.7,46.6,70.2,1.0,2.3,30.7,2.5,5.3,1.3,1.9,0.0,0.0,1.4,16.4
T259,Aaron Wiggins,OKC,F,78,15.7,6.9,2.4,1.1,0.7,0.2,0.8,56.2,78.9,0.7,1.6,49.2,2.7,4.8,0.7,0.9,0.0,0.0,1.2,13.6
T259,Maozinha Pereira,FA,F,7,17.3,6.9,5.3,0.3,0.9,0.6,0.7,51.4,70.0,0.7,1.9,38.5,2.6,5.0,1.0,1.4,0.1,0.0,1.4,17.2
T259,Killian Hayes,CLE,G,42,24.0,6.9,2.8,4.9,0.9,0.5,0.5,41.3,66.0,1.2,1.8,29.7,2.8,6.7,0.8,1.2,0.0,0.0,1.8,20.4
T259,Gary Harris,MIL,G,54,24.0,6.9,1.7,1.6,0.9,0.3,1.4,44.1,75.6,0.6,3.8,37.1,2.4,5.5,0.6,0.8,0.0,0.0,1.7,14.3
T259,Bones Hyland,MIN,G,37,14.6,6.9,1.5,2.5,0.7,0.1,1.2,38.6,78.3,1.2,3.6,32.6,2.6,6.8,0.5,0.6,0.0,0.0,1.4,13.7
T259,Trendon Watford,PHI,F,63,13.6,6.9,3.1,1.3,0.4,0.3,0.4,52.7,79.4,1.0,1.1,39.7,2.6,4.9,1.2,1.5,0.0,0.0,1.7,13.5
T267,Trey Jemison,NYK,C,25,22.9,6.8,5.4,1.1,0.5,1.1,0.0,55.1,84.0,1.4,0.0,0.0,3.0,5.4,0.8,1.0,0.0,0.0,2.8,18.3
T267,Cedi Osman,FA,F,72,17.6,6.8,2.5,1.7,0.5,0.2,1.2,47.9,67.3,0.7,3.1,38.9,2.6,5.3,0.5,0.7,0.0,0.0,1.5,13.6
T267,Robert Williams,POR,C,6,19.8,6.8,6.3,0.8,1.2,1.2,0.0,65.4,77.8,1.2,0.0,0.0,2.8,4.3,1.2,1.5,0.0,0.0,2.8,21.5
T267,Jonathan Isaac,ORL,F,58,15.8,6.8,4.5,0.5,0.7,1.2,0.7,51.0,72.0,0.5,1.9,37.5,2.5,4.9,1.0,1.4,0.0,0.0,1.1,18.3
T267,Julian Champagnie,SAS,F,74,19.9,6.8,2.8,1.4,0.6,0.6,1.4,40.8,81.5,0.8,3.7,36.5,2.2,5.4,1.0,1.2,0.0,0.0,1.0,15.1
T267,Cason Wallace,OKC,G,82,20.6,6.8,2.3,1.5,0.9,0.5,1.2,49.1,78.4,0.5,2.9,41.9,2.6,5.4,0.4,0.5,0.0,0.0,1.6,15.4
T267,Day'Ron Sharpe,BKN,C,61,15.1,6.8,6.4,1.4,0.4,0.7,0.1,57.1,61.0,1.1,0.2,26.7,2.8,4.8,1.2,2.0,0.1,0.0,2.1,18.7
T274,Davis Bertans,FA,F,43,15.7,6.7,1.4,0.8,0.6,0.3,1.8,39.3,90.9,0.4,4.7,38.0,2.1,5.4,0.7,0.8,0.0,0.0,1.3,11.9
T274,Peyton Watson,DEN,F,80,18.6,6.7,3.2,1.1,0.5,1.1,0.6,46.5,67.0,0.7,1.9,29.6,2.6,5.6,0.9,1.3,0.0,0.0,1.8,16.3
T274,Jahmi'us Ramsey,FA,G,7,17.1,6.7,3.1,1.1,1.0,0.0,0.9,43.9,83.3,1.0,3.1,27.3,2.6,5.9,0.7,0.9,0.0,0.0,1.4,14.2
T277,Amir Coffey,MIL,F,70,20.8,6.6,2.1,1.1,0.6,0.2,1.0,47.2,85.9,0.5,2.6,38.0,2.4,5.0,0.9,1.0,0.0,0.0,1.5,12.7
T277,Isaiah Jackson,IND,C,58,13.3,6.6,4.1,0.9,0.6,1.1,0.0,66.5,71.6,0.7,0.1,0.0,2.7,4.0,1.3,1.8,0.1,0.0,2.4,17.1
T277,Dennis Smith,DAL,G,56,18.9,6.6,2.9,3.6,1.2,0.2,0.6,43.5,74.1,1.2,1.9,29.4,2.6,6.0,0.8,1.0,0.1,0.0,2.2,18.6
T277,Aaron Holiday,HOU,G,78,16.3,6.6,1.6,1.8,0.5,0.1,1.1,44.6,92.1,0.7,2.8,38.7,2.4,5.3,0.7,0.8,0.0,0.0,1.6,12.3
T281,Chimezie Metu,FA,C,51,16.8,6.5,3.8,0.9,0.8,0.3,0.5,50.4,90.6,1.0,1.8,29.8,2.4,4.8,1.1,1.3,0.0,0.0,1.4,14.9
T281,David Duke,PHO,G,4,12.8,6.5,2.5,1.3,0.5,0.0,0.8,55.6,100.0,0.8,1.5,50.0,2.5,4.5,0.8,0.8,0.0,0.0,1.0,12.1
T281,Jeff Green,HOU,F,78,16.7,6.5,2.3,0.9,0.2,0.4,0.7,45.6,81.9,0.6,2.1,33.1,2.1,4.7,1.6,1.9,0.0,0.0,1.3,11.8
T281,David Roddy,TOR,F,65,18.1,6.5,3.2,1.2,0.4,0.2,0.7,40.3,69.1,0.9,2.5,29.3,2.5,6.3,0.7,1.0,0.0,0.0,1.1,13.2
T281,Jordan Goodwin,PHO,G,57,18.5,6.5,4.4,2.7,0.8,0.3,0.7,36.9,74.6,1.0,2.5,29.8,2.5,6.7,0.8,1.0,0.1,0.0,1.3,18.4
T286,Marcus Morris,FA,F,49,16.6,6.4,2.7,0.7,0.3,0.3,1.0,43.9,81.8,0.6,2.4,40.3,2.4,5.4,0.7,0.9,0.0,0.0,1.5,11.9
T286,Kyle Anderson,UTA,F,79,22.5,6.4,3.5,4.2,0.9,0.6,0.1,46.0,70.8,1.2,0.6,22.9,2.5,5.5,1.2,1.7,0.0,0.0,1.6,20.2
T286,Chris Boucher,BOS,F,50,14.1,6.4,4.1,0.5,0.3,0.5,0.6,50.7,77.2,0.6,1.9,33.0,2.2,4.3,1.4,1.8,0.0,0.0,1.4,13.8
T289,Jared Butler,PHO,G,40,14.1,6.3,1.5,3.2,0.7,0.2,0.6,48.8,86.1,1.3,2.0,30.8,2.5,5.0,0.8,0.9,0.0,0.0,1.5,14.3
T289,Bruno Fernando,FA,C,45,15.2,6.3,4.3,1.0,0.6,0.6,0.0,58.3,66.7,1.0,0.1,0.0,2.4,4.2,1.4,2.1,0.0,0.0,2.4,15.5
T289,Daniel Theis,FA,C,60,16.9,6.3,4.1,1.0,0.4,0.9,0.4,53.2,76.0,0.7,1.2,36.6,2.6,4.9,0.6,0.8,0.0,0.0,2.1,15.6
T292,Patrick Beverley,FA,G,73,20.1,6.2,3.3,2.9,0.6,0.4,0.8,41.7,82.2,0.9,2.5,33.7,2.2,5.2,1.0,1.2,0.0,0.0,1.8,16.6
T292,Jaylen Nowell,FA,G,13,16.3,6.2,1.8,1.5,0.3,0.2,0.5,43.6,77.8,0.5,2.2,20.7,2.6,6.0,0.5,0.7,0.0,0.0,1.2,11.5
T292,Keon Johnson,FA,G,5,12.2,6.2,1.4,0.6,0.6,0.2,0.8,38.1,91.7,1.0,2.0,40.0,1.6,4.2,2.2,2.4,0.0,0.0,1.0,10.2
T292,Jae Crowder,FA,F,50,23.1,6.2,3.2,1.3,0.8,0.2,1.2,42.2,72.2,0.5,3.3,34.9,2.3,5.4,0.5,0.7,0.0,0.0,1.5,14.4
T296,Ben Simmons,FA,F,15,23.9,6.1,7.9,5.7,0.8,0.6,0.0,58.1,40.0,1.8,0.0,0.0,2.9,4.9,0.4,1.0,0.2,0.0,2.4,26.7
T296,Haywood Highsmith,BKN,F,66,20.7,6.1,3.2,1.1,0.8,0.5,1.2,46.5,63.9,0.5,2.9,39.6,2.3,5.0,0.3,0.5,0.0,0.0,1.8,14.8
T296,Kris Murray,POR,F,62,21.7,6.1,3.6,1.3,0.9,0.3,0.8,39.6,66.1,0.9,3.0,26.8,2.3,5.9,0.6,0.9,0.0,0.0,1.5,15.0
T296,Vit Krejci,ATL,G,22,24.6,6.1,2.4,2.3,0.6,0.3,1.3,49.0,83.3,0.9,3.1,41.2,2.3,4.7,0.2,0.3,0.0,0.0,2.2,14.1
300,Zavier Simpson,FA,G,7,23.1,6.0,2.9,3.6,1.0,0.4,0.7,31.5,75.0,1.4,2.4,29.4,2.4,7.7,0.4,0.6,0.0,0.0,1.6,17.6
T301,Tosan Evbuomwan,NYK,F,17,21.5,5.9,3.5,0.9,0.4,0.3,0.7,50.7,68.0,0.5,1.9,37.5,2.1,4.2,1.0,1.5,0.0,0.0,1.4,13.0
T301,Nick Smith,LAL,G,51,14.2,5.9,1.4,1.2,0.2,0.1,1.2,39.1,86.7,0.8,2.9,43.2,2.2,5.7,0.3,0.3,0.0,0.0,1.1,9.6
T301,Justin Champagnie,WAS,F,15,15.7,5.9,3.5,1.3,0.7,0.6,0.9,41.0,80.0,0.7,3.0,28.9,2.1,5.2,0.8,1.0,0.0,0.0,0.9,15.2
T304,Ochai Agbaji,TOR,F,78,21.0,5.8,2.8,1.1,0.6,0.6,0.8,41.1,66.1,0.8,2.7,29.4,2.3,5.6,0.5,0.7,0.0,0.0,1.5,13.4
T304,Noah Clowney,BKN,F,23,16.1,5.8,3.5,0.8,0.3,0.7,0.5,53.8,70.0,0.7,1.4,36.4,2.2,4.0,0.9,1.3,0.0,0.0,1.1,13.7
T304,Dyson Daniels,ATL,G,61,22.3,5.8,3.9,2.7,1.4,0.4,0.7,44.7,64.2,1.0,2.2,31.1,2.3,5.1,0.6,0.9,0.0,0.0,1.7,18.9
T307,Danilo Gallinari,FA,F,49,12.9,5.7,2.2,1.1,0.3,0.1,0.6,43.7,85.7,0.5,1.9,32.3,1.7,3.9,1.7,2.0,0.0,0.0,1.0,10.8
T307,Thomas Bryant,CLE,C,38,11.6,5.7,3.7,0.6,0.3,0.4,0.1,57.7,87.2,0.6,0.6,18.2,2.3,3.9,1.1,1.2,0.1,0.0,1.2,12.6
T307,Torrey Craig,FA,F,53,19.8,5.7,4.1,1.1,0.6,0.4,1.1,43.0,75.0,0.6,2.9,39.2,2.0,4.7,0.5,0.7,0.0,0.0,2.1,14.6
T307,Larry Nance,CLE,C,61,19.9,5.7,5.0,1.9,1.0,0.3,0.4,57.3,77.0,0.8,1.1,41.5,2.3,4.0,0.8,1.0,0.0,0.0,1.6,17.7
T311,Pat Connaughton,CHA,F,76,22.0,5.6,3.1,2.1,0.5,0.3,1.1,43.5,75.9,0.6,3.1,34.5,2.0,4.6,0.6,0.8,0.0,0.0,1.3,14.3
T311,Mitchell Robinson,NYK,C,31,24.7,5.6,8.5,0.6,1.2,1.1,0.0,57.5,40.9,0.8,0.0,0.0,2.4,4.1,0.9,2.1,0.1,0.0,1.8,22.8
T311,Craig Porter,CLE,G,51,12.8,5.6,2.1,2.3,0.4,0.3,0.2,50.9,73.2,0.9,0.7,35.3,2.3,4.5,0.8,1.1,0.0,0.0,0.8,12.9
T314,Malachi Flynn,FA,G,69,12.7,5.5,1.7,1.9,0.6,0.1,0.8,41.8,73.2,0.9,2.4,33.1,2.0,4.7,0.8,1.0,0.0,0.0,1.0,11.4
T314,Doug McDermott,SAC,F,64,14.1,5.5,0.9,1.1,0.3,0.0,1.5,43.3,57.9,0.4,3.6,41.0,1.9,4.4,0.2,0.3,0.0,0.0,1.0,8.6
T314,Dexter Dennis,SAC,G,4,7.5,5.5,2.3,1.0,0.0,0.3,0.3,52.6,33.3,0.8,2.0,12.5,2.5,4.8,0.3,0.8,0.0,0.0,0.3,9.7
T314,Neemias Queta,BOS,C,28,11.8,5.5,4.4,0.7,0.5,0.8,0.0,64.4,71.4,0.5,0.0,0.0,2.4,3.7,0.7,1.0,0.1,0.0,1.8,15.0
T314,Gary Payton,GSW,G,44,15.5,5.5,2.6,1.1,0.9,0.4,0.5,56.3,60.9,0.6,1.3,36.4,2.3,4.2,0.3,0.5,0.0,0.0,1.8,13.4
T319,Keon Ellis,SAC,G,57,17.1,5.4,2.2,1.5,0.9,0.5,1.2,46.1,74.3,0.6,2.9,41.7,1.9,4.1,0.5,0.6,0.0,0.0,2.0,13.8
T319,Kris Dunn,LAC,G,66,18.9,5.4,2.9,3.8,1.0,0.4,0.6,47.0,68.8,1.2,1.7,36.9,2.2,4.7,0.3,0.5,0.0,0.0,2.0,17.8
T319,Matisse Thybulle,POR,F,65,22.9,5.4,2.1,1.4,1.7,0.8,1.2,39.7,75.9,0.6,3.6,34.6,1.9,4.9,0.3,0.4,0.0,0.0,1.4,16.9
T319,Ricky Council,FA,F,32,9.0,5.4,1.4,0.5,0.3,0.0,0.4,48.2,74.6,0.2,1.0,37.5,1.7,3.5,1.7,2.2,0.0,0.0,0.5,8.6
T319,Dean Wade,CLE,F,54,20.6,5.4,4.0,0.8,0.7,0.5,1.5,41.4,76.9,0.4,3.7,39.1,1.8,4.3,0.4,0.5,0.0,0.0,1.7,14.7
T319,Matt Ryan,NYK,F,28,14.0,5.4,1.4,0.6,0.2,0.0,1.5,43.4,92.9,0.7,3.3,45.1,1.8,4.0,0.5,0.5,0.0,0.0,1.1,8.2
T319,Cam Reddish,FA,F,48,20.5,5.4,2.1,1.0,1.0,0.3,0.8,38.9,75.9,0.6,2.3,33.6,1.9,4.9,0.9,1.1,0.0,0.0,1.3,12.6
T319,Sasha Vezenkov,FA,F,42,12.2,5.4,2.3,0.5,0.5,0.2,1.1,44.0,80.0,0.3,2.9,37.5,2.0,4.5,0.3,0.4,0.0,0.0,1.0,10.4
T327,Nicolas Batum,LAC,F,60,25.4,5.3,4.1,2.1,0.8,0.6,1.2,45.3,71.4,0.7,3.1,39.5,1.9,4.3,0.3,0.4,0.0,0.0,1.8,17.1
T327,Seth Curry,GSW,G,43,14.3,5.3,1.6,1.0,0.5,0.1,0.9,39.2,90.3,0.5,2.5,35.2,1.9,4.7,0.7,0.7,0.0,0.0,0.9,10.2
T327,Darius Bazley,FA,F,9,16.7,5.3,3.1,0.8,0.7,0.8,0.2,60.0,83.3,0.9,0.9,25.0,2.0,3.3,1.1,1.3,0.0,0.0,0.3,13.7
T327,Mason Plumlee,CHA,C,46,14.6,5.3,5.1,1.2,0.3,0.4,0.0,56.9,70.7,0.8,0.1,0.0,1.9,3.3,1.5,2.2,0.0,0.0,1.5,14.4
T327,Xavier Tillman,BOS,F,54,18.1,5.3,3.9,1.4,0.9,0.8,0.4,43.4,44.0,0.6,1.5,24.7,2.2,5.2,0.4,0.9,0.0,0.0,1.4,16.7
T327,Davion Mitchell,MIA,G,72,15.3,5.3,1.3,1.9,0.2,0.0,0.8,45.2,71.4,0.6,2.2,36.1,2.0,4.5,0.4,0.6,0.0,0.0,1.2,9.9
T327,Stanley Umude,SAS,G,24,12.8,5.3,2.1,0.5,0.3,0.3,1.0,44.0,90.6,0.6,2.2,45.3,1.5,3.5,1.2,1.3,0.0,0.0,1.7,9.8
T327,Luke Kornet,SAS,C,63,15.7,5.3,4.1,1.1,0.4,1.0,0.0,70.0,90.7,0.3,0.0,100.0,2.3,3.2,0.8,0.9,0.0,0.0,1.2,15.5
T335,Bol Bol,FA,F,43,10.9,5.2,3.2,0.4,0.2,0.6,0.5,61.6,78.9,0.4,1.2,42.3,2.2,3.5,0.3,0.4,0.0,0.0,1.0,11.6
T335,Brandon Boston,FA,F,32,10.7,5.2,1.6,0.4,0.3,0.3,0.4,40.4,69.7,0.8,1.6,26.9,2.0,5.0,0.7,1.0,0.0,0.0,1.3,8.8
T335,Jarred Vanderbilt,LAL,F,29,20.1,5.2,4.8,1.2,1.2,0.2,0.3,51.8,66.7,1.0,0.9,29.6,2.0,3.9,0.8,1.2,0.0,0.0,1.5,16.0
T335,Aleksej Pokusevski,FA,F,28,14.6,5.2,3.2,1.3,0.5,0.5,0.6,40.5,73.2,0.7,2.0,32.7,1.8,4.3,1.1,1.5,0.0,0.0,0.8,13.2
