,Player,Team,Pos,G,MIN,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,3PA,3P%,FGM,FGA,FTM,FTA,2DBL,3DBL,PF,FPTS
T339,Bryce McGowens,NOP,G,59,14.9,5.1,1.7,0.9,0.4,0.2,0.6,43.9,77.6,0.5,1.7,33.3,1.7,3.9,1.1,1.4,0.0,0.0,1.3,9.6
T339,Drew Eubanks,SAC,C,75,15.5,5.1,4.3,0.8,0.4,0.8,0.0,60.1,77.4,0.8,0.0,100.0,2.0,3.4,1.0,1.2,0.0,0.0,1.5,14.2
T341,Jevon Carter,CHI,G,72,13.9,5.0,0.8,1.3,0.5,0.2,1.1,37.8,57.1,0.5,3.3,32.9,1.9,5.1,0.1,0.1,0.0,0.0,1.0,9.6
T341,Monte Morris,FA,G,33,14.4,5.0,1.7,2.1,0.6,0.3,0.8,40.5,68.4,0.2,2.1,38.6,1.9,4.6,0.4,0.6,0.0,0.0,0.4,12.5
T341,Devonte' Graham,FA,G,23,13.7,5.0,1.6,2.1,0.4,0.1,1.1,35.2,81.3,0.7,3.6,30.1,1.7,4.7,0.6,0.7,0.0,0.0,0.6,10.7
T341,Isaiah Livers,PHO,F,23,20.4,5.0,2.1,1.1,0.6,0.2,1.0,34.5,66.7,0.7,3.3,28.6,1.7,5.0,0.5,0.8,0.0,0.0,1.9,10.7
T341,Richaun Holmes,FA,C,40,13.9,5.0,4.6,0.6,0.3,0.5,0.0,55.8,72.3,0.6,0.1,33.3,2.1,3.7,0.9,1.2,0.1,0.0,1.9,13.0
T341,Kobi Simmons,FA,G,4,16.8,5.0,1.8,3.0,1.5,0.5,0.5,42.9,0.0,0.3,2.0,25.0,2.3,5.3,0.0,0.0,0.0,0.0,1.3,17.4
T341,D.J. Wilson,FA,C,2,8.0,5.0,1.0,1.0,0.0,1.0,1.0,66.7,0.0,0.0,1.0,100.0,2.0,3.0,0.0,0.0,0.0,0.0,0.5,10.7
T341,Goga Bitadze,ORL,C,62,15.4,5.0,4.6,1.3,0.5,1.2,0.0,60.3,65.5,0.7,0.2,14.3,2.0,3.4,0.9,1.4,0.1,0.0,1.7,16.8
T341,Jalen Wilson,BKN,F,43,15.5,5.0,3.0,1.0,0.3,0.1,0.6,42.5,82.6,0.4,1.7,32.4,1.8,4.2,0.9,1.1,0.0,0.0,1.1,10.8
T350,Garrison Mathews,NYK,G,66,15.0,4.9,1.4,0.6,0.3,0.1,1.3,45.6,81.0,0.3,2.9,44.0,1.6,3.4,0.5,0.6,0.0,0.0,1.8,8.4
T350,Jared Rhoden,TOR,F,17,14.5,4.9,1.9,0.8,0.2,0.8,0.7,50.0,62.5,0.4,1.8,38.7,1.9,3.9,0.3,0.5,0.0,0.0,1.6,10.9
T350,Jock Landale,MEM,C,56,13.6,4.9,3.1,1.2,0.4,0.6,0.2,51.5,80.0,0.6,0.7,25.0,1.9,3.7,0.9,1.2,0.0,0.0,1.3,12.6
T353,Kobe Bufkin,BKN,G,17,11.6,4.8,1.9,1.6,0.4,0.3,0.5,37.0,50.0,0.6,2.4,22.5,2.0,5.4,0.2,0.5,0.0,0.0,1.2,11.0
T353,Eugene Omoruyi,FA,F,43,9.1,4.8,2.0,0.8,0.6,0.1,0.3,48.5,65.3,0.5,1.1,28.3,1.9,3.9,0.7,1.1,0.0,0.0,1.4,10.2
T353,DeJon Jarreau,FA,G,9,16.7,4.8,4.9,2.9,0.7,0.2,0.4,34.0,45.5,1.0,1.4,30.8,1.9,5.6,0.6,1.2,0.0,0.0,1.6,16.6
356,Kenrich Williams,OKC,F,69,14.9,4.7,3.0,1.3,0.6,0.1,0.8,46.8,50.0,0.5,2.0,39.7,1.9,4.1,0.1,0.2,0.0,0.0,1.5,11.9
T357,Josh Okogie,HOU,F,60,16.0,4.6,2.6,1.1,0.8,0.4,0.5,41.7,74.5,0.6,1.6,30.9,1.4,3.4,1.3,1.7,0.0,0.0,1.1,12.3
T357,Jontay Porter,FA,C,25,14.4,4.6,3.3,2.4,0.8,0.8,0.8,38.5,83.3,0.8,2.4,33.3,1.6,4.2,0.6,0.7,0.0,0.0,1.4,16.1
T357,Anthony Black,ORL,G,69,16.8,4.6,2.0,1.3,0.5,0.3,0.5,46.6,61.3,0.8,1.4,39.4,1.7,3.6,0.7,1.2,0.0,0.0,1.6,10.6
T357,Omer Yurtseven,FA,C,48,11.4,4.6,4.3,0.6,0.2,0.4,0.1,53.8,67.9,0.8,0.5,20.8,2.1,3.8,0.4,0.6,0.0,0.0,1.1,11.6
T357,Kenneth Lofton,FA,C,21,9.4,4.6,1.8,1.6,0.3,0.2,0.3,46.2,65.4,0.7,1.1,29.2,1.7,3.7,0.8,1.2,0.0,0.0,1.1,10.0
T362,Julian Strawther,DEN,F,50,10.9,4.5,1.2,0.9,0.3,0.1,0.8,36.9,71.0,0.5,2.8,29.7,1.6,4.4,0.4,0.6,0.0,0.0,1.1,8.4
T362,Kevon Looney,NOP,C,74,16.1,4.5,5.7,1.8,0.4,0.4,0.0,59.7,67.5,0.7,0.0,0.0,1.9,3.1,0.8,1.1,0.0,0.0,2.1,15.6
T362,Shake Milton,FA,G,48,12.1,4.5,1.6,1.3,0.4,0.1,0.4,40.5,81.6,0.6,1.3,28.1,1.6,4.1,0.8,1.0,0.0,0.0,1.1,9.2
T362,Taze Moore,FA,G,4,10.0,4.5,2.0,1.3,0.5,0.0,0.3,42.1,50.0,0.8,1.8,14.3,2.0,4.8,0.3,0.5,0.0,0.0,1.0,9.5
T362,Delon Wright,IND,G,47,15.8,4.5,1.8,2.5,1.1,0.2,0.5,39.4,82.2,0.3,1.4,36.8,1.6,4.0,0.8,1.0,0.0,0.0,0.7,14.3
T362,AJ Green,MIL,G,56,10.9,4.5,1.1,0.5,0.2,0.1,1.2,42.3,89.5,0.2,3.0,40.8,1.5,3.5,0.3,0.3,0.0,0.0,0.9,7.2
T368,Robert Covington,FA,F,29,16.8,4.4,3.3,0.8,1.3,0.6,0.7,43.9,84.6,0.4,1.9,33.9,1.5,3.4,0.8,0.9,0.0,0.0,1.9,15.2
T368,Dominick Barlow,PHI,C,33,12.7,4.4,3.4,1.1,0.4,0.4,0.1,49.6,69.0,0.3,0.3,33.3,1.7,3.4,0.9,1.3,0.0,0.0,1.4,12.2
T368,Mo Bamba,UTA,C,57,12.9,4.4,4.2,0.7,0.4,1.1,0.4,49.0,68.0,0.7,1.1,39.1,1.7,3.5,0.6,0.9,0.0,0.0,1.8,14.2
T368,Blake Wesley,POR,G,61,14.4,4.4,1.5,2.7,0.5,0.1,0.2,47.4,66.7,0.9,0.9,21.8,1.7,3.5,0.9,1.3,0.0,0.0,1.5,11.3
T368,Joe Ingles,MIN,F,68,17.1,4.4,2.1,3.0,0.6,0.1,1.0,43.6,82.4,1.0,2.4,43.5,1.5,3.3,0.4,0.5,0.0,0.0,1.3,12.5
T368,Ben Sheppard,IND,G,57,14.3,4.4,1.6,0.9,0.6,0.0,0.9,39.3,88.5,0.3,2.7,31.4,1.6,4.0,0.4,0.5,0.0,0.0,1.5,9.3
T368,Maxi Kleber,LAL,C,43,20.2,4.4,3.3,1.6,0.4,0.7,0.7,43.2,70.2,0.7,2.1,34.8,1.5,3.4,0.8,1.1,0.0,0.0,1.8,13.4
T368,Patrick Baldwin,LAC,F,38,12.9,4.4,3.2,0.8,0.5,0.4,0.8,38.1,67.9,0.5,2.6,32.0,1.6,4.1,0.5,0.7,0.1,0.0,1.5,11.6
T368,MarJon Beauchamp,FA,F,48,12.6,4.4,2.1,0.6,0.3,0.1,0.6,48.8,67.9,0.6,1.6,40.0,1.7,3.5,0.4,0.6,0.0,0.0,1.1,8.5
T368,Bismack Biyombo,SAS,C,40,19.8,4.4,5.2,1.3,0.3,0.9,0.0,56.5,48.1,1.1,0.0,0.0,1.9,3.3,0.7,1.4,0.1,0.0,2.2,15.2
T368,Lester Quinones,ORL,G,37,10.6,4.4,1.9,1.0,0.2,0.1,0.9,39.7,69.0,0.5,2.4,36.4,1.5,3.8,0.5,0.8,0.0,0.0,1.2,8.4
T379,Jeff Dowtin,FA,G,12,11.8,4.3,1.7,2.3,0.6,0.1,0.8,55.6,75.0,0.4,1.6,47.4,1.7,3.0,0.3,0.3,0.0,0.0,0.1,11.3
T379,Dru Smith,MIA,G,9,14.4,4.3,1.6,1.6,1.0,0.3,0.8,45.5,100.0,0.6,1.9,41.2,1.7,3.7,0.2,0.2,0.0,0.0,1.3,12.0
T379,Jaxson Hayes,LAL,C,70,12.5,4.3,3.0,0.5,0.5,0.4,0.0,72.0,62.2,0.6,0.1,0.0,1.8,2.5,0.7,1.2,0.0,0.0,1.8,10.7
T379,Caleb Houstan,ATL,F,59,13.8,4.3,1.4,0.5,0.3,0.1,1.2,38.8,80.8,0.3,3.3,37.3,1.4,3.5,0.4,0.4,0.0,0.0,1.0,7.4
T379,John Konchar,MEM,F,55,21.4,4.3,4.7,2.0,0.9,0.9,0.7,42.3,84.0,0.8,2.2,31.7,1.6,3.8,0.4,0.5,0.0,0.0,1.4,17.6
T384,Jacob Gilyard,FA,G,41,17.0,4.2,1.1,3.3,0.8,0.1,1.2,40.0,100.0,0.7,3.1,40.5,1.5,3.7,0.0,0.0,0.0,0.0,1.0,12.6
T384,Ashton Hagans,FA,G,19,16.6,4.2,2.4,2.8,0.6,0.5,0.4,40.8,82.4,1.6,1.3,32.0,1.5,3.7,0.7,0.9,0.0,0.0,2.1,12.9
T384,Troy Brown,FA,F,59,14.0,4.2,2.4,1.0,0.4,0.1,0.8,37.2,86.5,0.5,2.4,33.3,1.4,3.8,0.5,0.6,0.0,0.0,0.7,9.5
T384,Thaddeus Young,FA,F,33,13.4,4.2,3.1,1.7,0.7,0.2,0.0,60.2,40.0,0.5,0.2,14.3,2.0,3.3,0.2,0.5,0.0,0.0,1.5,12.6
T384,Max Christie,DAL,G,67,14.1,4.2,2.1,0.9,0.3,0.3,0.6,42.7,78.3,0.5,1.8,35.6,1.5,3.6,0.5,0.7,0.0,0.0,0.9,9.3
T384,Danuel House,FA,F,34,14.9,4.2,1.7,0.8,0.4,0.1,0.4,44.8,76.1,0.6,1.5,30.0,1.4,3.1,1.0,1.4,0.0,0.0,1.3,8.7
T384,Armoni Brooks,FA,G,10,10.3,4.2,1.8,0.5,0.1,0.1,1.1,32.6,50.0,0.3,3.2,34.4,1.5,4.6,0.1,0.2,0.0,0.0,0.3,7.4
T391,Luka Samanic,FA,F,43,9.4,4.1,2.4,0.4,0.1,0.2,0.3,38.0,78.6,0.7,1.5,20.3,1.4,3.7,1.0,1.3,0.0,0.0,0.7,7.8
T391,Jae'Sean Tate,HOU,F,65,15.9,4.1,3.0,1.0,0.6,0.2,0.4,47.2,66.7,0.6,1.2,29.9,1.7,3.5,0.4,0.6,0.0,0.0,2.1,11.3
T391,Skylar Mays,FA,G,38,11.4,4.1,1.1,2.2,0.6,0.1,0.4,39.6,76.5,0.5,1.4,29.6,1.7,4.2,0.3,0.4,0.1,0.0,0.7,10.2
T391,Sandro Mamukelashvili,TOR,C,46,9.8,4.1,3.2,1.1,0.2,0.3,0.4,47.1,73.5,0.4,1.4,29.7,1.6,3.4,0.5,0.7,0.1,0.0,0.8,10.4
T395,Adama Sanogo,FA,C,9,7.3,4.0,4.0,0.0,0.1,0.0,0.0,51.9,66.7,0.6,0.0,0.0,1.6,3.0,0.9,1.3,0.1,0.0,0.6,8.6
T395,Matt Hurt,FA,C,8,14.0,4.0,2.0,0.5,0.4,0.4,0.6,35.3,100.0,0.3,2.5,25.0,1.5,4.3,0.4,0.4,0.0,0.0,1.0,9.2
T395,Justin Holiday,FA,F,58,14.9,4.0,1.2,1.2,0.6,0.2,0.9,45.4,75.0,0.2,2.3,40.4,1.5,3.3,0.1,0.1,0.0,0.0,1.2,9.3
T395,Luka Garza,BOS,C,25,4.8,4.0,1.2,0.2,0.2,0.0,0.4,48.0,72.0,0.2,1.3,28.1,1.4,3.0,0.7,1.0,0.0,0.0,1.0,6.0
T395,JaVale McGee,FA,C,46,7.4,4.0,2.7,0.4,0.3,0.4,0.0,59.8,57.8,0.7,0.2,14.3,1.7,2.9,0.6,1.0,0.0,0.0,1.0,9.3
T395,Mouhamed Gueye,ATL,F,6,12.2,4.0,3.7,0.7,0.8,0.7,0.5,34.8,83.3,0.2,1.5,33.3,1.3,3.8,0.8,1.0,0.0,0.0,2.2,13.7
T395,Svi Mykhailiuk,UTA,G,41,10.1,4.0,1.2,0.9,0.3,0.0,1.0,41.6,66.7,0.3,2.6,38.9,1.4,3.3,0.1,0.2,0.0,0.0,0.5,7.3
T395,Ousmane Dieng,OKC,F,33,11.1,4.0,1.5,1.1,0.2,0.2,0.6,42.2,87.5,0.6,2.1,30.0,1.5,3.5,0.4,0.5,0.0,0.0,0.7,8.2
T395,Rayan Rupert,POR,G,39,16.3,4.0,2.4,1.6,0.3,0.1,0.7,33.5,76.0,0.8,2.0,35.9,1.4,4.1,0.5,0.6,0.0,0.0,1.4,9.5
T395,Izaiah Brockington,FA,G,1,3.0,4.0,2.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,6.4
T395,Jaylin Williams,OKC,C,69,13.0,4.0,3.4,1.6,0.4,0.4,0.8,41.7,80.5,0.5,2.1,36.8,1.4,3.3,0.5,0.6,0.0,0.0,1.4,12.4
T395,Patty Mills,FA,G,32,13.0,4.0,1.1,1.1,0.6,0.0,0.8,35.1,100.0,0.5,2.7,27.6,1.4,4.1,0.3,0.3,0.0,0.0,1.0,8.3
T407,DeAndre Jordan,FA,C,36,11.0,3.9,4.4,0.7,0.2,0.4,0.0,62.4,49.1,0.6,0.0,0.0,1.6,2.6,0.7,1.5,0.0,0.0,1.6,11.5
T407,Chris Duarte,FA,F,59,12.2,3.9,1.8,0.7,0.5,0.1,0.7,38.1,78.8,0.4,2.2,34.6,1.4,3.6,0.4,0.6,0.0,0.0,1.4,8.6
T407,Jules Bernard,MIN,G,19,7.8,3.9,1.4,0.8,0.2,0.1,0.6,45.3,55.6,0.4,1.5,37.9,1.5,3.4,0.3,0.5,0.0,0.0,0.7,7.0
T410,Sidy Cissoko,POR,G,12,11.7,3.8,1.8,0.8,0.6,0.3,0.1,48.5,80.0,0.3,1.0,8.3,1.3,2.8,1.0,1.3,0.0,0.0,1.5,9.5
T410,Anthony Gill,WAS,F,50,9.4,3.8,1.9,0.7,0.3,0.2,0.2,46.9,80.6,0.5,0.8,24.4,1.5,3.2,0.6,0.7,0.0,0.0,1.0,8.0
T412,Oshae Brissett,FA,F,55,11.4,3.7,2.9,0.8,0.3,0.1,0.3,44.4,60.2,0.4,1.0,27.3,1.2,2.8,0.9,1.5,0.0,0.0,1.0,9.5
T412,KJ Martin,FA,F,60,12.4,3.7,2.2,0.9,0.4,0.2,0.1,53.6,53.7,0.5,0.5,28.6,1.6,3.0,0.4,0.7,0.0,0.0,1.7,8.8
T412,T.J. Warren,FA,F,11,11.3,3.7,2.0,0.8,0.4,0.1,0.2,43.9,75.0,0.4,1.2,15.4,1.6,3.7,0.3,0.4,0.0,0.0,1.0,8.4
T412,Keita Bates-Diop,FA,F,53,12.6,3.7,2.1,0.7,0.5,0.4,0.4,43.4,76.2,0.3,1.3,30.4,1.4,3.1,0.6,0.8,0.0,0.0,0.7,9.7
T412,Jamal Cain,ORL,F,26,9.9,3.7,1.4,0.4,0.4,0.2,0.4,43.0,78.3,0.3,1.2,35.5,1.3,3.0,0.7,0.9,0.0,0.0,0.8,7.4
T412,Drew Peterson,CHA,F,3,7.7,3.7,0.3,0.3,0.7,0.0,1.0,66.7,0.0,0.3,1.7,60.0,1.3,2.0,0.0,0.0,0.0,0.0,0.3,6.2
T418,Collin Gillespie,PHO,G,24,9.5,3.6,0.9,1.1,0.5,0.0,0.6,46.4,66.7,0.6,1.6,39.5,1.3,2.9,0.3,0.5,0.0,0.0,1.0,7.4
T418,James Bouknight,FA,G,14,5.8,3.6,0.6,0.4,0.1,0.1,0.9,43.9,50.0,0.1,2.1,43.3,1.3,2.9,0.1,0.1,0.0,0.0,0.2,5.3
T418,Jarace Walker,IND,F,33,10.3,3.6,1.9,1.2,0.5,0.3,0.7,40.9,88.9,0.5,1.7,40.0,1.4,3.3,0.2,0.3,0.0,0.0,0.9,9.6
T418,Gui Santos,GSW,F,23,8.4,3.6,2.1,0.6,0.2,0.1,0.4,50.9,94.1,0.3,1.2,37.0,1.2,2.4,0.7,0.7,0.0,0.0,1.0,7.5
T418,Lindy Waters,SAS,F,38,7.4,3.6,1.1,0.6,0.1,0.2,1.0,47.1,100.0,0.2,2.2,43.5,1.3,2.7,0.1,0.1,0.0,0.0,0.6,6.6
T423,Theo Maledon,FA,G,17,12.6,3.5,1.4,1.6,0.4,0.0,0.3,28.6,93.3,1.1,1.8,16.7,1.2,4.1,0.8,0.9,0.0,0.0,1.2,7.8
T423,Jordan McLaughlin,SAS,G,56,11.2,3.5,1.3,2.0,0.6,0.1,0.8,48.3,72.2,0.3,1.6,47.2,1.3,2.6,0.2,0.3,0.0,0.0,0.6,9.9
T423,Onuralp Bitim,FA,G,23,11.7,3.5,1.4,0.6,0.1,0.1,0.5,38.1,80.0,0.4,1.9,27.3,1.4,3.7,0.2,0.2,0.0,0.0,1.0,6.2
T426,Ryan Rollins,MIL,G,13,5.9,3.4,1.0,1.1,0.8,0.2,0.2,51.9,76.5,0.6,0.3,75.0,1.1,2.1,1.0,1.3,0.0,0.0,0.6,8.6
T426,Moses Brown,DEN,C,22,9.1,3.4,3.9,0.3,0.2,0.3,0.0,50.8,29.0,0.5,0.0,0.0,1.5,3.0,0.4,1.4,0.0,0.0,1.2,9.7
T426,Buddy Boeheim,FA,G,10,8.2,3.4,1.0,0.3,0.0,0.1,0.8,31.0,80.0,0.0,2.5,32.0,0.9,2.9,0.8,1.0,0.0,0.0,0.5,5.4
T426,Marques Bolden,GSW,C,11,11.2,3.4,3.1,0.4,0.3,0.6,0.0,68.0,75.0,0.3,0.1,0.0,1.5,2.3,0.3,0.4,0.0,0.0,0.9,10.1
T426,Yuta Watanabe,FA,F,34,13.7,3.4,1.6,0.4,0.4,0.2,0.7,35.3,58.8,0.6,2.5,29.4,1.2,3.4,0.3,0.5,0.0,0.0,1.1,7.1
T426,Wenyen Gabriel,FA,C,5,16.2,3.4,5.0,0.6,0.4,0.4,0.2,36.4,0.0,1.6,1.2,16.7,1.6,4.4,0.0,1.0,0.0,0.0,2.0,11.1
T426,Nassir Little,FA,F,45,10.2,3.4,1.7,0.5,0.2,0.2,0.5,46.0,85.0,0.3,1.6,30.0,1.3,2.8,0.4,0.4,0.0,0.0,0.9,7.1
T426,Jalen McDaniels,FA,F,50,10.7,3.4,1.6,0.7,0.4,0.1,0.2,34.4,73.0,0.6,1.4,16.9,1.3,3.8,0.5,0.7,0.0,0.0,1.0,7.3
T434,Dwight Powell,DAL,C,63,13.3,3.3,3.4,1.3,0.4,0.3,0.0,67.9,70.8,0.5,0.0,33.3,1.1,1.7,1.0,1.4,0.0,0.0,1.8,11.1
T434,Garrett Temple,TOR,G,27,10.7,3.3,1.7,1.0,0.4,0.1,0.4,37.2,81.8,0.5,1.5,30.0,1.1,2.9,0.7,0.8,0.0,0.0,1.0,8.0
T434,Micah Potter,SAS,F,16,11.6,3.3,2.7,0.4,0.3,0.4,0.6,47.5,75.0,0.3,1.3,42.9,1.2,2.5,0.4,0.5,0.0,0.0,0.9,8.7
T434,Jaden Springer,NOP,G,49,10.4,3.3,1.6,0.9,0.7,0.3,0.2,39.9,83.3,0.7,1.0,20.8,1.2,3.0,0.7,0.9,0.0,0.0,1.3,9.0
T434,Oscar Tshiebwe,UTA,C,8,5.3,3.3,2.0,0.3,0.3,0.1,0.0,50.0,75.0,0.0,0.0,0.0,1.3,2.5,0.8,1.0,0.0,0.0,0.4,7.2
T434,Tristan Thompson,FA,C,49,11.3,3.3,3.6,1.0,0.2,0.3,0.0,60.8,28.8,0.6,0.0,0.0,1.5,2.4,0.3,1.1,0.0,0.0,1.2,10.1
T434,Charles Bassey,ATL,C,19,10.7,3.3,4.0,1.1,0.4,0.9,0.0,72.5,83.3,0.8,0.1,0.0,1.5,2.1,0.3,0.3,0.0,0.0,1.6,12.9
T434,Terquavion Smith,FA,G,16,5.3,3.3,0.3,0.8,0.5,0.0,0.8,39.1,60.0,0.4,2.2,37.1,1.1,2.9,0.2,0.3,0.0,0.0,0.5,5.7
T442,Boban Marjanovic,FA,C,14,5.0,3.2,2.3,0.4,0.1,0.1,0.0,52.9,64.3,0.4,0.1,0.0,1.3,2.4,0.6,1.0,0.0,0.0,0.4,6.9
T442,JT Thor,FA,F,63,12.3,3.2,2.3,0.5,0.2,0.4,0.4,43.7,55.0,0.2,1.3,34.6,1.3,2.9,0.2,0.3,0.0,0.0,1.0,8.2
T442,Ish Smith,FA,G,43,17.2,3.2,1.8,3.4,0.4,0.1,0.1,41.8,75.0,1.1,0.2,50.0,1.5,3.7,0.1,0.1,0.0,0.0,1.1,10.8
T442,Brandon Williams,DAL,G,17,6.7,3.2,0.8,1.0,0.1,0.1,0.2,37.0,64.7,0.4,0.9,20.0,1.2,3.2,0.6,1.0,0.0,0.0,0.2,5.5
T442,A.J. Lawson,TOR,G,42,7.5,3.2,1.2,0.5,0.2,0.1,0.3,44.6,65.2,0.3,1.2,26.0,1.3,2.9,0.4,0.5,0.0,0.0,0.5,6.0
T442,Kira Lewis,FA,G,28,9.4,3.2,0.9,1.3,0.3,0.1,0.1,37.0,85.0,0.5,1.2,12.1,1.2,3.3,0.6,0.7,0.0,0.0,0.5,7.0
T442,Zeke Nnaji,DEN,C,58,9.9,3.2,2.2,0.6,0.3,0.7,0.1,46.3,67.7,0.5,0.4,26.1,1.2,2.6,0.7,1.1,0.0,0.0,1.4,8.9
T449,Wesley Matthews,FA,F,36,11.5,3.1,1.5,0.6,0.4,0.3,0.7,35.1,75.0,0.2,1.9,34.8,0.9,2.7,0.5,0.7,0.0,0.0,1.2,7.8
T449,Gabe Vincent,LAL,G,11,19.7,3.1,0.8,1.9,0.8,0.0,0.3,30.6,50.0,0.5,2.5,10.7,1.4,4.5,0.1,0.2,0.0,0.0,1.7,8.9
T449,Dalen Terry,CHI,F,59,11.5,3.1,1.9,1.4,0.5,0.3,0.3,43.9,58.1,0.5,1.3,23.0,1.2,2.7,0.4,0.7,0.0,0.0,1.4,9.2
T452,Saben Lee,FA,G,24,7.7,3.0,1.3,1.3,0.3,0.1,0.1,36.4,74.4,0.3,0.7,12.5,0.8,2.3,1.2,1.6,0.0,0.0,0.5,7.3
T452,Johnny Davis,FA,G,50,12.3,3.0,1.4,0.6,0.4,0.2,0.3,40.3,58.3,0.3,0.8,35.0,1.2,3.1,0.3,0.5,0.0,0.0,1.1,7.1
