,Player,Team,Pos,G,MIN,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,3PA,3P%,FGM,FGA,FTM,FTA,2DBL,3DBL,PF,FPTS
T452,Olivier-Maxence Prosper,MEM,F,40,8.4,3.0,2.0,0.6,0.2,0.1,0.3,38.5,68.3,0.2,1.1,28.9,1.0,2.6,0.7,1.0,0.0,0.0,0.5,6.8
T452,Mike Muscala,FA,C,53,11.3,3.0,2.4,0.7,0.2,0.2,0.5,35.9,68.0,0.4,1.8,29.2,1.1,2.9,0.3,0.5,0.0,0.0,1.0,7.6
T456,Trevelin Queen,FA,G,14,11.8,2.9,1.4,1.3,0.5,0.4,0.2,36.8,75.0,0.5,1.2,17.6,1.0,2.7,0.6,0.9,0.0,0.0,1.1,8.6
T456,Jeremiah Robinson-Earl,DAL,F,39,8.5,2.9,1.9,0.5,0.3,0.1,0.3,47.4,75.0,0.4,1.0,33.3,1.2,2.4,0.3,0.4,0.0,0.0,0.6,6.8
T456,Nate Williams,LAL,G,22,5.9,2.9,1.0,0.3,0.2,0.0,0.1,54.0,53.8,0.2,0.2,40.0,1.2,2.3,0.3,0.6,0.0,0.0,0.5,5.1
T459,D.J. Carton,NOP,G,4,8.5,2.8,1.0,0.8,0.3,0.0,0.3,37.5,80.0,0.3,1.0,25.0,0.8,2.0,1.0,1.3,0.0,0.0,0.8,5.6
T459,Orlando Robinson,ORL,C,36,8.4,2.8,2.3,0.9,0.2,0.2,0.2,50.0,76.0,0.5,0.4,53.3,1.0,2.0,0.5,0.7,0.0,0.0,1.0,7.7
T459,Henri Drell,FA,F,4,7.3,2.8,1.0,1.0,0.5,0.3,0.5,40.0,50.0,0.5,1.5,33.3,1.0,2.5,0.3,0.5,0.0,0.0,1.5,7.2
T462,Damian Jones,FA,C,39,7.0,2.7,1.6,0.4,0.2,0.3,0.1,59.7,85.7,0.3,0.4,21.4,1.1,1.8,0.5,0.5,0.0,0.0,0.7,6.4
T462,Malik Williams,FA,C,7,15.1,2.7,5.4,0.3,0.4,0.6,0.1,26.5,0.0,0.4,0.7,20.0,1.3,4.9,0.0,0.3,0.0,0.0,2.1,12.2
T462,Emoni Bates,PHI,F,15,8.9,2.7,0.9,0.7,0.1,0.1,0.7,30.6,25.0,0.5,2.2,30.3,1.0,3.3,0.1,0.3,0.0,0.0,0.3,4.9
T462,Leaky Black,WAS,F,26,10.9,2.7,1.8,0.9,0.3,0.4,0.3,48.1,66.7,0.2,0.8,45.0,1.0,2.0,0.4,0.6,0.0,0.0,0.7,8.2
T466,Otto Porter,FA,F,15,11.6,2.6,1.9,0.5,0.3,0.3,0.5,42.4,100.0,0.1,1.5,34.8,0.9,2.2,0.2,0.2,0.0,0.0,1.3,7.6
T466,Moussa Diabate,CHA,C,11,6.0,2.6,2.2,0.4,0.5,0.1,0.0,52.6,64.3,0.2,0.0,0.0,0.9,1.7,0.8,1.3,0.0,0.0,0.4,7.3
T466,Timmy Allen,FA,F,5,24.8,2.6,3.4,1.0,0.8,0.0,0.0,26.1,50.0,0.4,1.4,0.0,1.2,4.6,0.2,0.4,0.0,0.0,3.6,10.2
T469,Greg Brown,FA,F,6,6.8,2.5,1.5,0.7,0.0,0.7,0.2,45.5,44.4,0.7,0.5,33.3,0.8,1.8,0.7,1.5,0.0,0.0,0.8,6.6
T469,Alex Fudge,FA,F,6,6.7,2.5,0.8,0.0,0.5,0.0,0.2,40.0,100.0,0.3,0.8,20.0,1.0,2.5,0.3,0.3,0.0,0.0,0.3,4.7
T469,Markieff Morris,FA,C,26,8.4,2.5,1.5,0.6,0.2,0.1,0.6,33.8,83.3,0.5,1.6,35.7,0.9,2.6,0.2,0.2,0.0,0.0,0.5,5.7
T469,Dylan Windler,FA,F,17,6.4,2.5,0.9,0.6,0.1,0.0,0.8,50.0,0.0,0.1,1.6,48.1,0.9,1.8,0.0,0.0,0.0,0.0,0.4,4.8
T469,Alex Len,NYK,C,48,9.3,2.5,2.7,1.0,0.2,0.7,0.0,61.7,58.8,0.6,0.1,0.0,1.0,1.7,0.4,0.7,0.0,0.0,1.4,9.5
T469,Furkan Korkmaz,FA,G,35,8.6,2.5,0.9,0.7,0.4,0.1,0.4,39.5,70.0,0.3,1.1,35.0,0.9,2.2,0.4,0.6,0.0,0.0,0.5,5.8
T475,Harry Giles,FA,C,23,4.3,2.4,1.3,0.3,0.1,0.1,0.1,46.0,53.8,0.3,0.6,21.4,1.0,2.2,0.3,0.6,0.0,0.0,0.7,4.8
T475,Mouhamadou Gueye,CHI,F,11,10.7,2.4,2.1,0.5,0.3,1.6,0.0,28.9,44.4,1.1,0.3,0.0,1.0,3.5,0.4,0.8,0.0,0.0,1.4,10.2
T475,Xavier Moon,FA,G,14,8.5,2.4,1.3,1.5,0.2,0.2,0.1,32.6,50.0,0.4,1.2,11.8,1.1,3.3,0.1,0.1,0.0,0.0,0.6,7.1
T475,Joe Harris,FA,F,16,10.7,2.4,0.8,0.6,0.2,0.1,0.6,35.9,50.0,0.3,1.9,33.3,0.9,2.4,0.1,0.1,0.0,0.0,1.2,5.0
T475,Cory Joseph,FA,G,26,11.4,2.4,1.2,1.6,0.2,0.1,0.5,35.9,57.1,0.5,1.6,31.0,0.9,2.5,0.2,0.3,0.0,0.0,1.0,6.6
T475,AJ Griffin,FA,F,20,8.5,2.4,0.9,0.3,0.1,0.1,0.5,29.0,100.0,0.4,2.0,25.6,0.9,3.1,0.1,0.1,0.0,0.0,0.3,3.9
T481,Jamaree Bouyea,MIL,G,9,10.4,2.3,2.1,1.2,0.1,0.0,0.1,35.7,0.0,1.0,1.0,11.1,1.1,3.1,0.0,0.0,0.0,0.0,1.1,6.0
T481,Chuma Okeke,FA,F,47,9.1,2.3,1.7,0.4,0.2,0.1,0.5,35.7,57.1,0.3,1.7,28.0,0.9,2.4,0.1,0.1,0.0,0.0,0.4,5.6
T481,Olivier Sarr,TOR,C,15,6.6,2.3,2.4,0.1,0.0,0.5,0.1,57.9,66.7,0.2,0.4,33.3,0.7,1.3,0.7,1.0,0.0,0.0,1.2,6.5
T481,Isaiah Mobley,FA,F,10,7.2,2.3,1.0,0.6,0.2,0.0,0.3,41.7,0.0,0.2,1.0,30.0,1.0,2.4,0.0,0.1,0.0,0.0,0.6,4.8
T481,Cole Swider,FA,F,18,4.9,2.3,0.4,0.3,0.1,0.1,0.6,39.5,100.0,0.4,1.7,33.3,0.8,2.1,0.1,0.1,0.0,0.0,0.2,3.1
T481,Dereon Seabron,FA,G,6,9.2,2.3,1.2,0.8,0.3,0.2,0.2,30.8,83.3,0.0,0.3,50.0,0.7,2.2,0.8,1.0,0.0,0.0,0.7,6.5
T481,Amari Bailey,FA,G,10,6.3,2.3,0.9,0.7,0.3,0.0,0.1,33.3,85.7,0.4,0.8,12.5,0.8,2.4,0.6,0.7,0.0,0.0,0.2,4.9
T488,Reggie Bullock,FA,F,44,9.5,2.2,1.7,0.3,0.3,0.1,0.6,41.5,100.0,0.2,1.5,40.3,0.8,1.9,0.0,0.0,0.0,0.0,0.7,5.6
T488,Nate Hinton,FA,F,15,4.9,2.2,1.5,0.7,0.2,0.1,0.5,42.3,80.0,0.2,0.9,50.0,0.7,1.7,0.3,0.3,0.0,0.0,0.7,5.8
T488,Andre Jackson,MIL,F,57,10.1,2.2,2.0,0.9,0.3,0.1,0.3,50.0,72.7,0.5,0.8,37.0,0.9,1.8,0.1,0.2,0.0,0.0,1.6,6.6
T488,Julian Phillips,CHI,F,40,8.0,2.2,0.9,0.3,0.2,0.2,0.3,41.6,68.4,0.3,1.0,31.6,0.8,1.9,0.3,0.5,0.0,0.0,1.0,4.6
T488,Udoka Azubuike,FA,C,16,7.0,2.2,2.0,0.2,0.1,0.4,0.0,69.6,23.1,0.3,0.0,0.0,1.0,1.4,0.2,0.8,0.1,0.0,1.1,5.9
T488,Trent Forrest,FA,G,38,10.8,2.2,1.3,2.4,0.3,0.1,0.1,37.8,76.5,0.5,0.3,20.0,0.9,2.4,0.3,0.4,0.0,0.0,0.7,8.0
T494,Ish Wainright,FA,F,11,5.7,2.1,1.3,0.1,0.4,0.1,0.6,29.2,100.0,0.2,1.8,35.0,0.6,2.2,0.2,0.2,0.0,0.0,0.7,4.9
T494,Colby Jones,DET,G,30,6.3,2.1,1.3,0.7,0.2,0.2,0.1,39.4,54.5,0.3,0.7,9.1,0.9,2.4,0.2,0.4,0.0,0.0,1.0,5.6
T496,Jordan Ford,FA,G,6,3.3,2.0,0.3,0.3,0.0,0.0,0.3,57.1,100.0,0.2,0.5,66.7,0.7,1.2,0.3,0.3,0.0,0.0,0.0,2.7
T496,Markquis Nowell,FA,G,1,4.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,10.4
T496,Kobe Brown,LAC,F,44,8.9,2.0,1.4,0.6,0.3,0.1,0.3,41.1,50.0,0.2,1.1,29.2,0.8,2.0,0.0,0.0,0.0,0.0,1.1,5.6
T496,Ty Jerome,MEM,G,2,7.0,2.0,0.5,1.5,0.0,0.0,0.0,50.0,0.0,0.5,0.5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.4
T496,Kevon Harris,HOU,G,2,3.0,2.0,1.0,0.5,0.0,0.0,0.0,66.7,0.0,0.5,0.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0,1.5,3.5
T496,Jericho Sims,MIL,C,45,13.0,2.0,3.3,0.6,0.2,0.4,0.0,69.1,66.7,0.4,0.0,0.0,0.8,1.2,0.4,0.5,0.0,0.0,1.0,8.2
T496,Isaiah Wong,FA,G,1,4.0,2.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
T496,Lindell Wigginton,FA,G,3,2.3,2.0,0.0,0.0,0.0,0.0,0.0,40.0,100.0,0.3,0.7,0.0,0.7,1.7,0.7,0.7,0.0,0.0,0.3,1.7
T496,D'Moi Hodge,FA,G,7,5.7,2.0,0.0,0.7,0.1,0.1,0.4,33.3,50.0,0.1,1.7,25.0,0.7,2.1,0.1,0.3,0.0,0.0,0.6,3.8
T496,Mamadi Diakite,FA,F,6,4.2,2.0,0.7,0.3,0.2,0.2,0.0,66.7,66.7,0.2,0.2,0.0,0.7,1.0,0.7,1.0,0.0,0.0,0.3,4.1
T496,JD Davison,HOU,G,8,4.9,2.0,1.3,1.3,0.1,0.1,0.4,41.7,75.0,0.3,0.9,42.9,0.6,1.5,0.4,0.5,0.0,0.0,0.5,5.9
T507,Justin Minaya,FA,F,34,11.2,1.8,1.6,0.6,0.3,0.3,0.4,29.7,55.6,0.3,1.4,24.5,0.6,2.2,0.1,0.3,0.0,0.0,1.0,6.1
T507,Cody Zeller,FA,C,43,7.4,1.8,2.6,0.9,0.2,0.1,0.0,41.9,60.5,0.4,0.1,33.3,0.6,1.4,0.5,0.9,0.0,0.0,1.0,6.9
T507,Daishen Nix,FA,G,15,3.3,1.8,0.2,0.4,0.3,0.0,0.4,37.5,50.0,0.3,1.1,35.3,0.6,1.6,0.2,0.4,0.0,0.0,0.1,3.3
T510,Taj Gibson,FA,C,20,10.1,1.7,1.9,0.6,0.2,0.4,0.1,40.5,100.0,0.3,0.5,20.0,0.8,1.9,0.1,0.1,0.0,0.0,1.6,6.0
T510,Kessler Edwards,DEN,F,54,5.0,1.7,0.8,0.3,0.2,0.1,0.4,41.5,55.6,0.1,1.0,38.5,0.6,1.5,0.1,0.2,0.0,0.0,0.5,3.8
T510,Jason Preston,LAC,G,7,10.1,1.7,2.4,2.3,0.3,0.1,0.0,31.6,0.0,0.3,0.4,0.0,0.9,2.7,0.0,0.0,0.0,0.0,0.4,9.1
T510,Leonard Miller,MIN,F,17,3.2,1.7,1.2,0.5,0.1,0.1,0.1,65.0,50.0,0.1,0.3,40.0,0.8,1.2,0.1,0.1,0.0,0.0,0.3,4.3
T510,P.J. Tucker,FA,F,31,15.7,1.7,2.7,0.5,0.5,0.2,0.4,36.0,100.0,0.3,1.1,37.1,0.6,1.6,0.1,0.1,0.0,0.0,1.7,7.7
T510,Jordan Walsh,BOS,F,9,9.2,1.7,2.2,0.6,0.6,0.1,0.2,40.0,50.0,0.3,1.0,22.2,0.7,1.7,0.1,0.2,0.0,0.0,1.2,6.8
T516,Josh Minott,BOS,F,32,2.9,1.6,0.5,0.3,0.2,0.2,0.1,47.2,85.7,0.1,0.3,40.0,0.5,1.1,0.4,0.4,0.0,0.0,0.3,3.5
T516,Jett Howard,ORL,F,18,3.6,1.6,0.4,0.3,0.1,0.1,0.4,33.3,50.0,0.2,1.4,28.0,0.6,1.7,0.1,0.2,0.0,0.0,0.2,3.1
T516,Jordan Miller,LAC,G,8,3.5,1.6,0.6,0.0,0.0,0.0,0.1,55.6,100.0,0.1,0.3,50.0,0.6,1.1,0.3,0.3,0.0,0.0,0.3,2.3
T516,Jalen Pickett,DEN,G,27,4.5,1.6,0.5,0.8,0.1,0.0,0.3,42.9,75.0,0.3,0.9,36.0,0.6,1.3,0.1,0.1,0.0,0.0,0.5,3.5
T516,Seth Lundy,FA,G,9,5.8,1.6,0.8,0.0,0.0,0.0,0.3,23.5,75.0,0.1,1.4,23.1,0.4,1.9,0.3,0.4,0.0,0.0,0.7,2.4
T516,Jalen Hood-Schifino,FA,G,21,5.2,1.6,0.6,0.4,0.1,0.1,0.1,22.2,60.0,0.4,0.7,13.3,0.5,2.1,0.6,1.0,0.0,0.0,0.6,3.2
T522,Jack White,FA,F,4,16.0,1.5,3.0,0.3,1.0,0.3,0.5,12.5,0.0,0.5,2.5,20.0,0.5,4.0,0.0,0.0,0.0,0.0,0.8,8.7
T522,Colin Castleton,ORL,C,16,3.6,1.5,0.8,0.2,0.1,0.0,0.0,56.3,100.0,0.2,0.0,0.0,0.6,1.0,0.4,0.4,0.0,0.0,0.7,2.9
T522,Ibou Badji,CHA,C,22,10.2,1.5,2.3,0.6,0.1,0.9,0.0,63.6,50.0,0.7,0.0,0.0,0.6,1.0,0.3,0.5,0.0,0.0,2.1,7.7
T522,Adam Flagler,SAS,G,2,7.5,1.5,0.0,2.0,0.0,0.0,0.5,14.3,0.0,0.0,3.0,16.7,0.5,3.5,0.0,0.0,0.0,0.0,0.0,4.5
T522,Dariq Whitehead,BKN,F,2,12.0,1.5,2.0,1.5,0.0,0.5,0.0,20.0,50.0,0.0,1.5,0.0,0.5,2.5,0.5,1.0,0.0,0.0,0.0,7.7
T522,Terry Taylor,FA,F,31,6.1,1.5,1.2,0.3,0.2,0.1,0.1,51.3,80.0,0.2,0.3,22.2,0.6,1.3,0.1,0.2,0.0,0.0,0.5,3.9
T528,Jermaine Samuels,FA,F,14,4.2,1.4,0.9,0.2,0.1,0.1,0.0,64.3,100.0,0.0,0.1,0.0,0.6,1.0,0.1,0.1,0.0,0.0,0.4,3.5
T528,Jacob Toppin,ATL,F,9,4.1,1.4,0.8,0.3,0.0,0.1,0.1,55.6,100.0,0.1,0.4,25.0,0.6,1.0,0.2,0.2,0.0,0.0,0.3,3.1
T528,Jerome Robinson,FA,G,22,3.7,1.4,0.3,0.2,0.0,0.1,0.1,33.3,63.6,0.1,0.8,11.8,0.5,1.5,0.3,0.5,0.0,0.0,0.2,2.5
T528,Mason Jones,FA,G,5,5.6,1.4,1.0,1.0,0.2,0.0,0.4,25.0,50.0,0.4,1.4,28.6,0.4,1.6,0.2,0.4,0.0,0.0,0.6,4.3
T528,Kendall Brown,BOS,F,15,4.2,1.4,0.3,0.3,0.0,0.0,0.0,53.3,62.5,0.1,0.1,0.0,0.5,1.0,0.3,0.5,0.0,0.0,0.6,2.2
T533,Isaiah Thomas,FA,G,6,3.3,1.3,0.0,0.5,0.0,0.0,0.3,30.0,0.0,0.0,0.7,50.0,0.5,1.7,0.0,0.0,0.0,0.0,0.0,2.1
T533,Nathan Mensah,FA,C,25,12.3,1.3,2.6,0.4,0.2,0.6,0.0,42.9,75.0,0.6,0.0,0.0,0.5,1.1,0.4,0.5,0.0,0.0,2.6,6.8
T533,R.J. Hampton,FA,G,8,9.5,1.3,0.8,1.0,0.0,0.0,0.1,28.6,50.0,0.4,1.0,12.5,0.5,1.8,0.1,0.3,0.0,0.0,1.0,3.3
T533,TyTy Washington,FA,G,11,4.9,1.3,0.5,0.5,0.3,0.0,0.2,30.0,0.0,0.2,0.5,33.3,0.5,1.8,0.0,0.0,0.0,0.0,0.1,3.1
T537,Keyontae Johnson,FA,F,9,7.4,1.2,1.1,0.4,0.1,0.0,0.1,31.3,0.0,0.4,0.3,33.3,0.6,1.8,0.0,0.0,0.0,0.0,0.6,3.1
T537,Jay Huff,IND,C,19,2.6,1.2,0.6,0.1,0.1,0.2,0.2,60.0,100.0,0.1,0.5,33.3,0.5,0.8,0.1,0.1,0.0,0.0,0.5,2.8
T537,Chris Livingston,MIL,F,21,4.3,1.2,1.0,0.2,0.1,0.0,0.0,50.0,75.0,0.2,0.2,20.0,0.5,1.0,0.1,0.2,0.0,0.0,0.7,2.8
T540,Robin Lopez,FA,C,16,3.9,1.1,0.3,0.3,0.1,0.2,0.1,36.8,100.0,0.1,0.5,25.0,0.4,1.2,0.1,0.1,0.0,0.0,0.4,2.5
T540,Braxton Key,MEM,F,20,3.0,1.1,0.9,0.5,0.1,0.1,0.1,41.2,75.0,0.1,0.3,40.0,0.4,0.9,0.3,0.4,0.0,0.0,0.3,3.3
T540,Admiral Schofield,FA,F,23,3.6,1.1,0.7,0.3,0.0,0.0,0.3,38.5,0.0,0.2,0.7,37.5,0.4,1.1,0.0,0.1,0.0,0.0,0.4,2.4
T540,Hunter Tyson,DEN,F,18,2.6,1.1,0.5,0.1,0.1,0.0,0.2,40.0,0.0,0.1,0.8,28.6,0.4,1.1,0.0,0.0,0.0,0.0,0.6,1.9
T544,Joshua Primo,FA,G,2,5.0,1.0,0.5,0.0,0.0,0.5,0.0,33.3,0.0,2.0,0.5,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,1.1
T544,Hamidou Diallo,FA,F,2,2.5,1.0,1.0,0.5,1.0,0.0,0.0,50.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5,5.5
T544,Filip Petrusev,FA,F,3,3.0,1.0,0.3,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.3,0.7,0.3,0.7,0.0,0.0,0.3,1.4
T544,Frank Ntilikina,FA,G,5,8.6,1.0,1.2,0.8,0.0,0.0,0.2,11.1,100.0,0.2,1.6,12.5,0.2,1.8,0.4,0.4,0.0,0.0,0.8,3.4
T548,Thanasis Antetokounmpo,MIL,F,34,4.6,0.9,0.4,0.5,0.2,0.1,0.0,53.3,0.0,0.4,0.0,0.0,0.5,0.9,0.0,0.1,0.0,0.0,0.7,2.7
T548,James Johnson,FA,F,9,5.1,0.9,0.4,0.9,0.6,0.1,0.0,30.0,100.0,0.6,0.2,0.0,0.3,1.1,0.2,0.2,0.0,0.0,1.0,4.2
T550,Charlie Brown,MEM,G,8,4.6,0.8,0.3,0.0,0.0,0.3,0.3,20.0,0.0,0.3,0.9,28.6,0.3,1.3,0.0,0.0,0.0,0.0,0.6,1.6
T550,DaQuan Jeffries,FA,F,17,2.5,0.8,0.3,0.3,0.0,0.1,0.1,35.3,0.0,0.2,0.6,20.0,0.4,1.0,0.0,0.1,0.0,0.0,0.1,1.6
T552,Alondes Williams,FA,G,7,2.3,0.7,0.1,0.0,0.0,0.1,0.0,25.0,100.0,0.3,0.6,0.0,0.3,1.1,0.1,0.1,0.0,0.0,0.3,1.0
T552,Shaquille Harrison,FA,G,3,2.0,0.7,0.7,0.0,0.0,0.3,0.0,50.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0,2.5
T552,Jalen Slawson,IND,F,12,3.1,0.7,0.6,0.2,0.1,0.1,0.0,66.7,0.0,0.2,0.2,0.0,0.3,0.5,0.0,0.0,0.0,0.0,0.7,2.0
T552,Pat Spencer,GSW,G,6,4.5,0.7,0.7,0.8,0.0,0.0,0.0,50.0,0.0,0.2,0.3,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.2,2.6
T552,Quenton Jackson,IND,G,3,3.7,0.7,1.3,0.7,0.3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.3,0.7,0.7,0.0,0.0,0.3,4.3
T552,Wendell Moore,FA,F,25,3.1,0.7,0.5,0.2,0.2,0.0,0.0,50.0,0.0,0.2,0.2,0.0,0.4,0.7,0.0,0.0,0.0,0.0,0.2,2.2
558,Juan Toscano-Anderson,FA,F,11,4.7,0.6,1.3,0.4,0.1,0.1,0.1,25.0,0.0,0.2,0.4,25.0,0.3,1.1,0.0,0.0,0.0,0.0,1.0,3.1
T559,Usman Garuba,FA,C,6,3.0,0.5,1.2,0.2,0.2,0.5,0.0,16.7,50.0,0.3,0.2,0.0,0.2,1.0,0.2,0.3,0.0,0.0,0.3,3.8
T559,E.J. Liddell,BKN,F,8,2.9,0.5,0.6,0.1,0.3,0.3,0.0,16.7,100.0,0.3,0.6,0.0,0.1,0.8,0.3,0.3,0.0,0.0,0.3,2.7
561,Pete Nance,MIL,C,8,3.4,0.4,0.4,0.0,0.1,0.0,0.1,16.7,0.0,0.1,0.1,100.0,0.1,0.8,0.0,0.3,0.0,0.0,0.3,1.1
562,Maxwell Lewis,FA,F,34,3.0,0.3,0.1,0.2,0.1,0.0,0.0,19.0,66.7,0.3,0.3,11.1,0.1,0.6,0.1,0.1,0.0,0.0,0.1,0.7
T563,Ryan Arcidiacono,FA,G,20,2.2,0.0,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1.0
T563,Danny Green,FA,G,2,9.5,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,3.5
T563,Kaiser Gates,FA,F,1,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.2
T563,Justin Jackson,FA,F,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T563,Javonte Smart,FA,G,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T563,Ron Harper,BOS,F,1,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5
T563,Jalen Crutcher,ORL,G,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
T563,Dmytro Skapintsev,FA,C,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
T563,Malcolm Cazalon,FA,G,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T563,Andrew Funk,FA,G,5,2.4,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.2