ADP,Player,Team,Position(s),ADP.1,Min Pick,Max Pick
1,Nikola Jokic,DEN,C,1.14,1,2
2,Victor Wembanyama,SA,"F, C",1.86,1,2
3,Shai Gilgeous-Alexander,OKC,G,3.0,3,3
4,Luka Doncic,LAL,G,4.0,4,4
5,Cade Cunningham,DET,G,5.57,5,7
6,Anthony Edwards,MIN,G,5.71,5,7
7,Trae Young,ATL,G,8.43,6,11
8,Karl-Anthony Towns,NY,"F, C",9.29,7,12
9,James Harden,LAC,G,9.71,7,16
10,Anthony Davis,DAL,"F, C",9.86,8,12
11,Giannis Antetokounmpo,MIL,F,11.29,6,21
12,Devin Booker,PHO,G,11.43,9,15
13,Stephen Curry,GS,G,14.14,12,20
14,Domantas Sabonis,SAC,"F, C",14.43,9,17
15,Tyrese Maxey,PHI,G,14.86,13,18
16,Kevin Durant,HOU,F,15.0,11,19
17,Donovan Mitchell,CLE,G,17.0,14,20
18,Josh Giddey,CHI,G,17.29,14,22
19,Amen Thompson,HOU,F,17.86,15,21
20,Evan Mobley,CLE,F,19.43,17,22
21,Jalen Johnson,ATL,F,22.71,19,25
22,Chet Holmgren,OKC,"F, C",23.0,21,27
23,Bam Adebayo,MIA,"F, C",24.43,21,27
24,Jalen Williams,OKC,G,24.43,21,29
25,Scottie Barnes,TOR,F,26.57,20,32
26,LeBron James,LAL,F,27.0,18,37
27,Alperen Sengun,HOU,C,27.14,20,31
28,Jalen Brunson,NY,G,29.0,26,34
29,Jamal Murray,DEN,G,30.14,25,35
30,Myles Turner,MIL,C,30.43,22,39
31,LaMelo Ball,CHA,G,31.86,24,40
32,Paolo Banchero,ORL,F,33.57,24,41
33,Austin Reaves,LAL,G,33.86,30,39
34,Cooper Flagg,DAL,F,33.86,25,41
35,Derrick White,BOS,G,34.29,28,37
36,Jaren Jackson,MEM,"F, C",37.0,28,42
37,Kawhi Leonard,LAC,F,39.71,30,47
38,Franz Wagner,ORL,F,39.86,34,48
39,Ivica Zubac,LAC,C,41.57,29,47
40,Jaylen Brown,BOS,F,41.57,27,57
41,Deni Avdija,POR,F,41.86,34,55
42,Ja Morant,MEM,G,42.43,32,50
43,Pascal Siakam,IND,F,42.71,33,51
44,Dyson Daniels,ATL,G,43.14,37,54
45,Trey Murphy,NO,F,44.43,39,48
46,Desmond Bane,ORL,G,45.86,28,58
47,Brandon Miller,CHA,F,47.14,38,58
48,De'Aaron Fox,SA,G,47.29,32,58
49,Jakob Poeltl,TOR,C,47.29,39,57
50,Mark Williams,PHO,C,48.14,42,64
51,Nikola Vucevic,CHI,C,51.43,44,59
52,Jalen Duren,DET,C,52.14,48,57
53,Walker Kessler,UTH,C,52.71,44,68
54,Coby White,CHI,G,53.29,42,61
55,Jarrett Allen,CLE,C,55.43,46,62
56,OG Anunoby,NY,F,58.0,49,70
57,Payton Pritchard,BOS,G,58.43,51,67
58,Deandre Ayton,LAL,C,58.86,50,69
59,Zach LaVine,SAC,G,59.57,52,68
60,Matas Buzelis,CHI,F,60.43,51,71
61,Onyeka Okongwu,ATL,C,61.0,55,70
62,Joel Embiid,PHI,C,62.0,45,79
63,Zion Williamson,NO,F,63.86,59,69
64,Kristaps Porzingis,ATL,"F, C",64.86,57,72
65,Julius Randle,MIN,"F, C",66.43,60,74
66,Rudy Gobert,MIN,C,67.57,55,80
67,Donovan Clingan,POR,C,67.86,62,78
68,Darius Garland,CLE,G,70.14,55,81
69,Alex Sarr,WAS,"F, C",70.14,63,78
70,Isaiah Hartenstein,OKC,"F, C",70.14,59,79
71,Jordan Poole,NO,G,71.29,60,80
72,Jimmy Butler,GS,F,72.14,65,79
73,Jalen Green,PHO,G,73.29,66,84
74,Ausar Thompson,DET,F,73.29,68,79
75,Andrew Nembhard,IND,G,74.43,62,83
76,Mikal Bridges,NY,F,75.43,60,87
77,Lauri Markkanen,UTH,F,76.14,64,89
78,Immanuel Quickley,TOR,G,77.0,70,86
79,Michael Porter,BKN,F,80.0,65,98
80,Naz Reid,MIN,"F, C",80.43,72,88
81,Miles Bridges,CHA,F,81.57,72,92
82,DeMar DeRozan,SAC,F,81.86,61,92
83,Josh Hart,NY,G,83.29,62,94
84,Cameron Johnson,DEN,F,83.43,74,96
85,Shaedon Sharpe,POR,G,85.71,81,91
86,Kel'el Ware,MIA,C,87.14,77,97
87,Kevin Porter,MIL,G,87.86,82,96
88,Tyler Herro,MIA,G,88.0,51,115
89,Toumani Camara,POR,F,88.14,77,97
90,Brandon Ingram,TOR,F,88.43,82,94
91,Christian Braun,DEN,G,89.29,82,98
92,Anfernee Simons,BOS,G,91.29,77,99
93,John Collins,LAC,F,91.43,82,108
94,Keegan Murray,SAC,F,92.71,77,103
95,Tari Eason,HOU,F,95.29,86,107
96,Norman Powell,MIA,G,96.86,86,104
97,Jaden McDaniels,MIN,F,98.14,88,106
98,Reed Sheppard,HOU,G,100.57,89,112
99,Bennedict Mathurin,IND,F,101.0,95,104
100,Cam Thomas,BKN,G,101.43,84,131
101,Bobby Portis,MIL,"F, C",104.43,99,119
102,Andrew Wiggins,MIA,F,104.57,94,119
103,Dereck Lively,DAL,C,105.57,80,120
104,Jrue Holiday,POR,G,105.71,95,115
105,Tobias Harris,DET,F,108.43,87,129
106,Nic Claxton,BKN,C,109.0,86,136
107,Stephon Castle,SA,G,109.57,104,126
108,Jalen Suggs,ORL,G,110.0,95,133
109,Aaron Nesmith,IND,F,111.86,102,126
110,Neemias Queta,BOS,C,112.57,102,127
111,Brandin Podziemski,GS,G,113.0,102,125
112,Devin Vassell,SA,G,113.71,99,122
113,Santi Aldama,MEM,F,114.57,112,120
114,CJ McCollum,WAS,G,114.57,99,144
115,Donte DiVincenzo,MIN,G,114.86,106,123
116,Jaden Ivey,DET,G,116.43,103,127
117,D'Angelo Russell,DAL,G,116.57,96,140
118,Bradley Beal,LAC,G,117.29,106,132
119,Paul George,PHI,F,117.43,97,142
120,Herbert Jones,NO,F,118.43,106,132
121,Daniel Gafford,DAL,"F, C",119.29,108,139
122,Zach Edey,MEM,C,120.57,111,137
123,Aaron Gordon,DEN,F,124.14,110,143
124,Jay Huff,IND,C,124.14,109,137
125,Keyonte George,UTH,G,125.14,108,136
126,De'Andre Hunter,CLE,F,127.86,122,138
127,Draymond Green,GS,F,128.43,120,138
128,Adem Bona,PHI,"F, C",128.86,113,158
129,P.J. Washington,DAL,"F, C",129.43,110,149
130,Mitchell Robinson,NY,C,129.86,109,149
131,RJ Barrett,TOR,F,130.14,112,150
132,T.J. McConnell,IND,G,130.14,107,143
133,Kyle Filipowski,UTH,C,131.57,119,143
134,Isaiah Jackson,IND,C,132.29,118,143
135,Malik Monk,SAC,G,133.43,109,156
136,Nikola Jovic,MIA,F,136.29,105,155
137,Zaccharie Risacher,ATL,F,136.43,123,153
138,VJ Edgecombe,PHI,G,136.71,127,152
139,Jabari Smith,HOU,F,136.86,130,147
140,Cam Whitmore,WAS,F,141.43,131,153
141,Bub Carrington,WAS,G,142.71,120,162
142,Scotty Pippen,MEM,G,143.43,133,163
143,Cason Wallace,OKC,G,144.29,124,161
144,Ty Jerome,MEM,G,145.57,136,160
145,Wendell Carter,ORL,"F, C",145.57,134,155
146,Kyshawn George,WAS,G,146.57,130,160
147,Davion Mitchell,MIA,G,147.29,136,166
148,Yves Missi,NO,C,147.71,128,164
149,Kelly Oubre,PHI,F,149.71,132,164
150,Isaiah Collier,UTH,G,150.57,141,168
151,Collin Sexton,CHA,G,150.86,132,171
152,Dennis Schroder,SAC,G,151.71,143,166
153,Quentin Grimes,PHI,G,152.57,146,159
154,Jonathan Kuminga,GS,F,154.86,141,167
155,Sam Hauser,BOS,F,156.43,138,175
156,Obi Toppin,IND,F,157.29,141,176
157,Kon Knueppel,CHA,G,157.43,148,163
158,Klay Thompson,DAL,F,159.57,135,190
159,Jaylen Wells,MEM,G,160.14,148,171
160,Bilal Coulibaly,WAS,F,162.29,145,178
161,Ace Bailey,UTH,G,165.57,135,192
162,Ayo Dosunmu,CHI,G,166.43,148,184
163,Dylan Harper,SA,G,166.86,153,179
164,Grayson Allen,PHO,G,167.71,150,183
165,Brook Lopez,LAC,C,168.0,156,185
166,Brice Sensabaugh,UTH,F,170.14,146,180
167,Ryan Kalkbrenner,CHA,C,170.71,158,181
168,Al Horford,GS,C,173.0,156,195
169,Buddy Hield,GS,G,177.29,165,192
170,Aaron Wiggins,OKC,G,178.0,162,196
171,Isaiah Stewart,DET,"F, C",179.29,134,187
172,Scoot Henderson,POR,G,182.29,146,172
173,Tre Johnson,WAS,G,183.14,169,192
174,Khris Middleton,WAS,F,183.86,170,204
175,Jerami Grant,POR,F,184.29,177,192
176,Moussa Diabate,CHA,C,187.14,150,178
177,Kyle Kuzma,MIL,F,189.43,145,189
178,Egor Demin,BKN,F,189.43,157,183
179,Ryan Dunn,PHO,F,189.86,167,176
180,Keon Ellis,SAC,G,189.86,154,190
181,Taylor Hendricks,UTH,F,190.29,156,188
182,Gary Trent,MIL,G,197.0,162,187
183,Chris Boucher,BOS,"F, C",202.14,156,181
184,Day'Ron Sharpe,BKN,"F, C",206.71,158,191
185,Lonzo Ball,CLE,G,211.29,154,188
186,Dillon Brooks,PHO,F,215.14,168,192
187,Tyus Jones,ORL,G,215.71,183,246
188,Yang Hansen,POR,C,216.71,172,188
189,Goga Bitadze,ORL,C,220.71,171,231
190,Kyrie Irving,DAL,G,221.0,130,266
191,Rui Hachimura,LAL,F,223.29,175,219
192,Kevin Huerter,CHI,G,234.71,176,191
193,Duncan Robinson,DET,F,236.0,176,201
194,Zach Collins,CHI,"F, C",236.29,179,199
195,Terrence Shannon,MIN,G,237.43,179,203
196,Alex Caruso,OKC,G,242.29,187,210
197,Moses Moody,GS,G,242.57,177,220
198,Jonas Valanciunas,DEN,C,244.57,167,172
199,Russell Westbrook,DEN,G,246.57,188,234
200,Walter Clayton,UTH,G,250.43,179,185
201,Jeremy Sochan,SA,F,250.57,173,194
202,Luguentz Dort,OKC,F,251.86,172,199
203,Bruce Brown,DEN,G,254.57,174,207
204,Jaime Jaquez,MIA,F,255.14,182,200
205,Caris LeVert,DET,G,256.86,191,211
206,Dejounte Murray,NO,G,257.0,178,209
207,Khaman Maluach,PHO,C,257.57,189,212
208,Rob Dillingham,MIN,G,258.57,173,227
209,Jordan Clarkson,NY,G,258.57,188,228
210,Jarace Walker,IND,F,258.71,192,210
211,Ryan Rollins,MIL,G,260.0,185,223
212,Marcus Smart,LAL,G,261.57,189,225
213,Derik Queen,NO,C,262.57,183,233
214,Isaiah Joe,OKC,G,268.71,186,251
215,Chris Paul,LAC,G,268.71,187,245
216,Luke Kornet,SA,C,272.0,196,203
217,Nickeil Alexander-Walker,ATL,G,272.14,198,202
218,Guerschon Yabusele,NY,"F, C",272.43,193,209
219,Luka Garza,BOS,C,274.71,201,217
220,Noah Clowney,BKN,F,275.86,202,224
221,Ronald Holland,DET,F,276.14,206,222
222,Jaylin Williams,OKC,"F, C",276.43,214,216
223,Anthony Black,ORL,G,276.71,207,225
224,Max Christie,DAL,G,276.86,215,218
225,Kentavious Caldwell-Pope,MEM,G,277.29,197,239
226,Jeremiah Fears,NO,G,277.57,190,248
227,Saddiq Bey,NO,F,278.29,221,222
228,Jared McCain,PHI,G,278.86,223,224
229,Ziaire Williams,BKN,F,279.57,217,235
230,Sam Merrill,CLE,G,280.14,212,244
231,Cole Anthony,MIL,G,280.29,219,238
232,Peyton Watson,DEN,F,280.57,229,230
233,Jonathan Isaac,ORL,F,282.14,193,277
234,Royce O'Neale,PHO,F,282.29,221,250
235,Collin Murray-Boyles,TOR,F,282.57,232,241
236,Cedric Coward,MEM,G,282.71,215,259
237,Naji Marshall,DAL,F,282.86,232,243
238,Jake LaRavia,LAL,F,283.29,237,241
239,Tre Jones,CHI,G,283.86,235,247
240,Jusuf Nurkic,UTH,C,284.43,233,253
241,Robert Williams,POR,C,284.86,229,260
242,Kelly Olynyk,SA,"F, C",284.86,227,262
243,Justin Edwards,PHI,F,284.86,237,252
244,Nick Richards,PHO,"F, C",285.0,243,247
245,Tristan Vukcevic,WAS,C,285.0,242,248
246,Keldon Johnson,SA,F,285.43,236,257
247,Jayson Tatum,BOS,F,285.43,220,273
248,Aaron Holiday,HOU,G,285.71,230,265
249,Larry Nance,CLE,"F, C",285.71,234,261
250,Tre Mann,CHA,G,286.71,246,256
251,Jalen Smith,CHI,"F, C",286.86,228,275
252,Nique Clifford,SAC,G,287.29,226,280
253,Harrison Barnes,SA,F,287.71,249,260
254,Kevon Looney,NO,"F, C",287.86,236,274
255,Mike Conley,MIN,G,289.0,251,267
256,Gradey Dick,TOR,G,289.29,238,282
257,Matisse Thybulle,POR,G,289.43,250,271
258,AJ Green,MIL,G,289.57,254,268
259,Danny Wolf,BKN,C,289.57,239,283
260,Ben Sheppard,IND,G,289.86,231,293
261,Derrick Jones,LAC,F,289.86,254,270
262,Jamal Shead,TOR,G,290.0,249,276
263,Patrick Williams,CHI,F,290.14,253,273
264,Josh Minott,BOS,F,290.29,226,226
265,Kasparas Jakucionis,MIA,G,291.0,240,292
266,Max Strus,CLE,F,291.29,252,282
267,Jock Landale,MEM,C,291.57,261,275
268,Bogdan Bogdanovic,LAC,G,292.14,263,277
269,Miles McBride,NY,G,292.43,266,276
270,Sandro Mamukelashvili,TOR,"F, C",292.57,242,242
271,Tristan da Silva,ORL,F,292.71,255,289
272,Malcolm Brogdon,NY,G,292.71,272,272
273,Trendon Watford,PHI,F,292.86,244,244
274,Vince Williams,MEM,G,293.14,267,280
275,De'Anthony Melton,GS,G,293.14,258,289
276,GG Jackson,MEM,F,293.14,257,290
277,Justin Champagnie,WAS,F,293.29,263,285
278,Trayce Jackson-Davis,GS,"F, C",293.71,265,286
279,Mouhamed Gueye,ATL,F,294.14,255,299
280,Julian Champagnie,SA,F,294.57,256,256
281,Dorian Finney-Smith,HOU,F,294.71,274,284
282,Asa Newell,ATL,F,294.86,258,258
283,Jose Alvarado,NO,G,295.0,264,296
284,Collin Gillespie,PHO,G,295.0,259,259
285,Malik Beasley,DET,G,295.29,281,281
286,Clint Capela,HOU,C,295.43,262,262
287,Jaxson Hayes,LAL,C,295.71,264,264
288,Terance Mann,BKN,G,295.86,278,288
289,Johnny Furphy,IND,G,296.14,269,299
290,Nolan Traore,BKN,G,296.29,268,268
291,Kris Dunn,LAC,G,296.43,269,269
292,Tidjane Salaun,CHA,F,296.57,270,270
293,Brandon Clarke,MEM,F,296.71,271,271
294,Xavier Tillman,BOS,"F, C",297.57,283,295
295,Taurean Prince,MIL,F,297.57,284,294
296,Quinten Post,GS,F,297.71,278,278
297,Baylor Scheierman,BOS,G,297.86,279,279
298,Julian Strawther,DEN,G,297.86,279,279
299,Oso Ighodaro,PHO,F,298.43,287,297
300,Ajay Mitchell,OKC,G,298.71,285,285
301,Tim Hardaway,DEN,G,298.86,286,286
302,Corey Kispert,WAS,F,299.0,287,287
303,Luke Kennard,ATL,G,299.14,291,298
304,Nikola Topic,OKC,G,299.14,288,288
305,Joan Beringer,MIN,C,299.43,290,290
306,Jordan Hawkins,NO,G,299.57,291,291
307,Steven Adams,HOU,C,299.71,292,292
308,Marvin Bagley,WAS,"F, C",299.86,293,293
309,Jared Butler,PHO,G,300.0,294,294
310,Ben Saraf,BKN,G,300.14,295,295
311,Dalton Knecht,LAL,F,300.29,296,296
312,Grant Williams,CHA,F,300.43,297,297
313,Josh Okogie,HOU,G,300.57,298,298
314,Carter Bryant,SA,F,300.86,300,300
315,Karlo Matkovic,NO,F,300.86,300,300
