,,,,,,,,,,,,,,,
Rank,Name,Team,Pos,G,MIN,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,Status,Injury
1,Victor Wembanyama,SAN,C,70,34.0,26.8,11.2,4.1,1.3,3.9,3.4,49.2,84.3,,
2,Shai Gilgeous-Alexander,OKC,G,73,33.8,32.3,5.2,6.8,1.7,1.0,2.2,52.0,88.3,,Rest
3,Nikola Jokic,DEN,C,74,34.0,26.7,11.8,9.4,1.5,0.7,1.7,57.9,81.3,,
4,Luka Doncic,LAL,G,68,34.5,29.0,7.9,7.8,1.6,0.3,3.5,46.9,77.0,,Rest
5,Anthony Edwards,MIN,G,79,35.5,28.0,5.5,5.0,1.3,0.6,4.1,44.8,82.9,,Rest
6,Cade Cunningham,DET,G,69,34.5,26.8,6.2,8.9,1.1,0.7,2.2,48.2,85.1,,
7,Trae Young,ATL,G,72,36.0,24.7,3.2,10.4,1.2,0.1,3.0,42.1,87.4,,
8,James Harden,LAC,G,69,34.4,21.8,5.3,8.3,1.1,0.5,2.9,42.1,87.1,,
9,Giannis Antetokounmpo,MIL,F,68,34.5,31.8,11.5,6.9,1.0,1.0,0.5,57.0,63.9,,Illness
10,Devin Booker,PHO,G,68,36.5,28.5,4.4,7.3,1.0,0.4,2.6,47.0,87.0,,
11,Tyrese Maxey,PHI,G,69,35.8,25.8,3.5,6.4,1.4,0.4,3.3,44.5,86.0,,
12,LeBron James,LAL,F,66,34.0,23.9,6.8,7.5,1.0,0.5,2.2,51.4,76.5,,Pinched Nerve
13,Josh Giddey,CHI,G,70,33.9,17.2,8.1,8.8,1.1,0.7,1.5,46.4,78.2,,
14,Stephen Curry,GS,G,67,32.0,23.9,4.3,5.8,0.9,0.3,4.4,44.8,91.8,,
15,Anthony Davis,DAL,C,65,33.5,24.1,11.1,4.4,1.1,2.2,0.9,50.0,79.1,,
16,Scottie Barnes,TOR,F,71,34.5,19.4,7.9,5.5,1.4,1.2,1.5,45.6,77.0,,
17,LaMelo Ball,CHR,G,60,33.0,24.5,5.1,7.5,1.3,0.3,3.8,41.0,84.5,,
18,Jalen Williams,OKC,F,70,33.0,22.4,5.3,5.6,1.7,0.6,1.9,49.9,81.0,,Wrist
19,Derrick White,BOS,G,74,33.0,18.6,4.6,5.4,0.9,1.0,3.2,42.5,84.0,,
20,Donovan Mitchell,CLE,G,68,32.0,24.7,4.5,5.1,1.4,0.4,3.4,45.6,85.1,,
21,Kevin Durant,HOU,F,65,35.0,24.8,5.6,4.6,0.8,1.0,2.2,52.0,85.2,,
22,Brandon Miller,CHR,F,70,34.5,23.0,5.0,3.8,1.3,0.7,3.9,42.5,84.7,,
23,Amen Thompson,HOU,G,70,35.0,17.7,8.8,4.9,1.8,1.4,0.6,54.4,69.8,,
24,Evan Mobley,CLE,F,70,30.5,19.5,9.5,3.4,1.0,1.5,1.4,56.4,74.1,,
25,Jalen Johnson,ATL,F,69,35.0,20.1,9.1,5.2,1.4,0.9,1.4,50.0,74.4,,
26,Ja Morant,MEM,G,62,33.0,24.6,4.6,8.3,1.0,0.4,1.8,45.7,82.2,,Ankle
27,Jalen Brunson,NY,G,70,34.5,25.4,2.8,6.9,0.9,0.1,2.4,47.5,83.0,,
28,Jaylen Brown,BOS,F,68,34.0,25.7,7.1,5.1,1.3,0.3,2.3,47.3,74.9,,Knee
29,Karl-Anthony Towns,NY,C,70,34.0,23.4,12.8,3.4,1.0,0.8,2.1,52.2,88.2,,
30,Trey Murphy,NOR,F,65,34.5,21.6,4.8,3.8,1.1,0.8,3.1,47.1,86.9,,Foot
31,De'Aaron Fox,SAN,G,67,34.0,21.3,4.1,6.8,1.5,0.4,1.9,47.0,78.1,,Hamstring
32,Paolo Banchero,ORL,F,69,34.0,25.4,7.1,4.8,0.9,0.7,1.9,47.4,75.0,,
33,Chet Holmgren,OKC,C,68,30.0,18.0,8.7,2.4,0.8,2.5,1.6,52.7,78.2,,Rest
34,Austin Reaves,LAL,G,70,34.5,20.2,4.1,5.5,1.0,0.3,2.8,47.8,87.0,,Undisclosed
35,Deni Avdija,POR,F,74,32.0,18.8,7.5,4.5,1.2,0.6,2.0,47.6,76.1,,
36,Dyson Daniels,ATL,G,70,33.0,14.6,5.9,4.5,2.8,0.8,1.2,49.6,63.3,,
37,Pascal Siakam,IND,F,72,33.2,23.0,7.6,5.2,0.8,0.5,1.6,48.8,74.1,,
38,Coby White,CHI,G,74,34.0,21.4,4.1,4.8,0.9,0.2,3.2,44.0,86.9,,Calf
39,Domantas Sabonis,SAC,C,75,34.5,19.7,13.5,6.2,0.9,0.4,0.9,58.0,74.0,,
40,Zion Williamson,NOR,F,59,30.0,26.4,7.4,5.4,1.2,0.9,0.1,57.6,70.0,,
41,Desmond Bane,ORL,G,69,32.4,20.1,4.8,4.4,1.1,0.4,2.9,46.4,87.6,,
42,Alex Sarr,WAS,C,70,30.9,16.3,7.7,2.9,0.7,1.7,2.0,42.4,70.2,,Calf
43,Matas Buzelis,CHI,F,75,30.0,15.1,5.9,2.4,0.7,1.6,1.9,46.3,80.9,,
44,Payton Pritchard,BOS,G,76,31.0,17.0,4.3,4.6,1.1,0.2,3.4,45.2,83.0,,
45,Darius Garland,CLE,G,65,30.0,19.6,2.7,6.6,1.1,0.1,2.7,45.8,87.0,,Toe
46,Cooper Flagg,DAL,F,74,32.4,16.9,6.2,4.0,1.1,0.8,1.6,45.0,83.0,,
47,Alperen Sengun,HOU,C,75,32.5,20.6,10.7,5.3,1.2,1.0,0.4,52.4,71.9,,
48,Jamal Murray,DEN,G,66,33.0,19.4,3.8,5.8,1.2,0.3,2.2,47.1,86.9,,
49,Jaren Jackson,MEM,F,62,29.5,21.7,5.3,2.1,1.1,1.5,1.9,47.4,80.2,,Toe
50,Kawhi Leonard,LAC,F,55,31.4,23.6,6.6,3.8,1.6,0.4,2.3,51.0,85.8,,
51,Paul George,PHI,F,59,33.1,19.3,5.0,4.0,1.7,0.4,2.7,45.4,88.7,,Knee
52,Joel Embiid,PHI,C,50,30.0,27.0,9.2,4.4,1.0,1.2,1.4,48.6,86.9,,Knee
53,Jalen Green,PHO,G,78,34.0,22.1,4.9,3.8,0.8,0.3,3.0,42.5,80.9,,Hamstring
54,Bam Adebayo,MIA,C,74,34.0,19.7,9.4,4.8,1.1,0.9,1.2,48.4,76.4,,
55,Jordan Poole,NOR,G,72,30.0,18.5,3.0,4.2,1.2,0.3,2.9,42.5,88.7,,
56,Tyler Herro,MIA,G,52,34.0,22.8,5.1,5.4,0.8,0.1,3.2,45.6,88.2,,Ankle
57,Franz Wagner,ORL,F,70,32.5,21.0,4.9,3.9,1.3,0.4,1.4,48.3,85.6,,Rest
58,Miles Bridges,CHR,F,68,33.5,19.3,7.0,3.4,0.9,0.7,2.0,46.2,82.9,,
59,OG Anunoby,NY,F,67,34.9,17.4,4.7,2.1,1.6,0.9,2.3,48.3,79.9,,
60,Reed Sheppard,HOU,G,71,27.0,13.1,3.3,3.9,1.5,0.8,2.7,42.1,82.3,,Rest
61,Zach LaVine,SAC,F,69,34.0,21.4,3.7,3.9,0.7,0.3,2.8,48.0,84.5,,
62,Brandon Ingram,TOR,F,63,33.0,19.5,5.0,4.6,0.8,0.7,1.7,47.5,84.3,,
63,Cam Thomas,BRO,G,65,31.0,22.9,3.7,4.3,0.7,0.2,2.7,42.7,86.1,,
64,Kevin Porter,MIL,G,68,31.5,15.1,4.7,6.0,1.3,0.4,1.9,43.2,74.9,,
65,Andrew Nembhard,IND,G,68,32.9,14.7,3.8,6.8,1.4,0.2,1.3,46.3,81.1,,
66,Santi Aldama,MEM,F,70,29.0,15.1,7.3,3.8,0.9,0.6,2.2,48.0,69.4,,
67,Shaedon Sharpe,POR,G,70,34.4,22.0,5.0,3.4,1.0,0.3,2.5,45.4,77.9,,
68,Lauri Markkanen,UTA,F,65,31.9,20.6,6.4,1.8,0.8,0.5,3.0,44.9,87.0,,Wrist
69,Devin Vassell,SAN,F,68,32.5,17.9,3.9,2.9,1.4,0.5,2.8,45.3,81.3,,Ankle
70,Myles Turner,MIL,C,68,30.0,16.6,6.6,1.5,0.7,2.1,2.3,49.0,77.2,,
71,Jimmy Butler,GS,F,61,31.0,16.9,5.3,5.4,1.4,0.3,0.7,49.8,84.1,,
72,Brandin Podziemski,GS,G,70,30.0,14.4,6.0,4.2,1.4,0.3,2.3,45.2,77.0,,
73,Walker Kessler,UTA,C,68,30.0,11.2,12.0,1.8,0.7,2.7,0.0,69.4,54.2,,Shoulder
74,Mikal Bridges,NY,F,82,35.0,16.7,3.1,3.5,1.0,0.5,2.0,49.4,80.9,,
75,Michael Porter,BRO,F,67,32.0,18.1,7.0,2.7,0.6,0.6,2.6,46.8,79.8,,
76,Keegan Murray,SAC,F,78,34.0,14.3,6.6,1.7,0.9,0.8,2.4,45.9,82.9,,
77,Julius Randle,MIN,F,70,32.5,18.5,7.2,4.6,0.7,0.3,1.6,46.5,78.0,,Rest
78,Ausar Thompson,DET,F,68,29.0,13.8,6.7,3.0,2.0,0.9,0.5,52.8,65.8,,
79,CJ McCollum,WAS,G,68,30.0,18.2,3.6,4.2,0.8,0.4,3.1,44.6,76.9,,
80,Anfernee Simons,BOS,G,68,32.5,19.4,2.9,4.7,0.6,0.1,3.2,42.8,89.3,,
81,T.J. McConnell,IND,G,72,24.9,13.3,3.4,7.0,1.4,0.3,0.4,52.4,78.6,,
82,Immanuel Quickley,TOR,G,70,33.5,15.8,3.5,5.4,0.8,0.1,2.3,44.1,86.0,,
83,Tari Eason,HOU,F,65,27.0,13.3,6.8,1.6,1.9,1.1,1.3,48.0,74.3,,
84,Jalen Suggs,ORL,G,64,29.0,14.0,3.8,3.5,1.4,0.8,2.0,43.2,83.2,,Knee
85,Jaden Ivey,DET,G,68,30.0,17.9,4.2,4.2,1.0,0.5,2.2,44.5,74.8,,
86,D'Angelo Russell,DAL,G,71,28.0,14.5,2.7,5.7,0.8,0.3,2.4,42.2,83.0,,
87,RJ Barrett,TOR,F,69,33.0,20.2,5.5,4.6,0.7,0.3,1.8,47.5,69.9,,
88,Cason Wallace,OKC,G,75,29.0,10.4,3.8,2.9,2.0,0.7,1.5,48.4,83.1,,Rest
89,Josh Hart,NY,F,73,33.5,11.4,8.4,4.7,1.2,0.2,1.0,49.4,78.4,,
90,Scoot Henderson,POR,G,59,29.0,14.6,3.2,5.5,1.3,0.4,1.9,42.8,78.8,,Hamstring
91,Stephon Castle,SAN,G,76,29.0,13.3,4.6,4.6,1.1,0.6,1.5,42.4,78.7,,Undisclosed
92,DeMar DeRozan,SAC,F,73,34.0,20.3,3.7,4.1,0.8,0.3,1.0,47.5,86.3,,
93,Keyonte George,UTA,G,70,28.0,16.1,3.4,5.0,0.7,0.1,2.5,40.9,83.2,,
94,Ivica Zubac,LAC,C,77,31.5,15.0,12.5,2.6,0.6,1.4,0.0,62.5,72.0,,
95,Andrew Wiggins,MIA,F,71,30.0,16.8,4.2,2.4,1.0,0.7,2.2,45.5,74.2,,
96,Bilal Coulibaly,WAS,F,65,33.0,13.4,5.3,3.6,1.3,0.9,1.3,43.3,71.7,,Thumb
97,Bobby Portis,MIL,F,70,27.5,16.4,8.5,2.3,0.8,0.5,1.7,47.8,79.3,,
98,Donte DiVincenzo,MIN,G,69,27.0,12.3,3.8,3.8,1.2,0.3,2.9,42.5,78.0,,
99,Kyle Kuzma,MIL,F,68,33.0,17.8,6.3,3.3,0.6,0.6,2.0,44.0,73.2,,
100,Sam Hauser,BOS,F,75,29.0,13.1,4.6,2.0,0.8,0.4,3.4,45.5,85.4,,
101,Cameron Johnson,DEN,F,63,30.0,16.3,4.2,2.4,1.0,0.3,2.8,48.3,86.1,,
102,John Collins,LAC,F,66,29.0,15.2,7.5,1.5,0.7,1.0,1.3,52.9,81.2,,
103,Kristaps Porzingis,ATL,C,59,28.0,18.2,6.4,1.8,0.7,1.5,2.2,48.0,83.1,,
104,Zaccharie Risacher,ATL,F,75,29.0,16.3,4.6,1.7,0.9,0.6,2.2,47.9,73.0,,
105,Christian Braun,DEN,G,77,33.0,15.3,5.1,2.6,1.0,0.5,1.3,54.5,80.1,,
106,Isaiah Collier,UTA,G,74,28.5,10.6,3.7,7.1,1.1,0.2,0.8,44.5,68.4,,Hamstring
107,Aaron Nesmith,IND,F,69,30.0,14.5,4.8,1.7,1.0,0.6,2.2,47.3,85.2,,
108,Malik Monk,SAC,G,70,26.0,13.6,2.7,5.1,0.7,0.4,1.9,44.2,83.1,,Calf
109,Rudy Gobert,MIN,C,74,33.2,12.4,10.9,1.8,0.7,1.9,0.0,66.3,66.9,,
110,Moses Moody,GS,F,71,30.0,14.3,4.2,1.9,1.2,0.5,2.4,44.7,77.9,,
111,Toumani Camara,POR,F,75,29.0,11.2,5.5,2.0,1.5,0.6,1.7,47.0,74.0,,
112,Keon Ellis,SAC,G,72,25.9,9.6,2.8,2.0,1.6,0.9,2.0,47.4,82.4,,
113,Quentin Grimes,PHI,G,65,29.0,15.4,4.1,3.2,0.9,0.4,2.3,46.6,76.7,,Personal
114,Herbert Jones,NOR,F,70,30.0,11.5,3.8,2.6,1.6,0.7,1.4,46.3,81.9,,Ankle
115,Nikola Vucevic,CHI,C,71,32.1,17.3,9.8,3.1,0.8,0.7,1.3,49.2,82.5,,
116,Naz Reid,MIN,C,75,27.5,14.8,6.1,2.5,0.8,1.1,2.2,46.9,75.0,,
117,Donovan Clingan,POR,C,70,27.7,9.7,10.0,1.9,0.7,2.2,0.3,56.1,60.2,,
118,Aaron Gordon,DEN,F,68,30.4,14.7,5.5,3.3,0.7,0.5,1.4,52.3,77.0,,
119,Scotty Pippen,MEM,G,69,21.9,10.7,3.3,4.4,1.4,0.4,1.2,48.7,72.9,,
120,Jalen Duren,DET,C,72,29.0,12.8,11.6,2.9,0.7,1.3,0.0,64.9,69.0,,
121,Bennedict Mathurin,IND,F,73,30.0,17.8,5.4,2.3,0.8,0.3,1.5,45.1,82.9,,
122,Kyshawn George,WAS,F,70,27.0,9.8,4.3,2.7,1.1,0.8,1.9,39.0,79.6,,
123,Bradley Beal,LAC,G,55,29.0,15.3,3.5,4.3,0.8,0.3,1.7,48.5,85.0,,Knee
124,Bub Carrington,WAS,G,79,30.0,12.0,5.1,4.5,0.8,0.2,1.8,42.3,82.7,,
125,Jabari Smith,HOU,F,72,31.0,13.2,7.1,1.2,0.6,0.8,1.9,44.3,83.5,,
126,Collin Sexton,CHR,G,69,25.9,16.6,2.6,4.0,0.7,0.2,1.5,47.9,86.0,,
127,Jrue Holiday,POR,G,65,30.0,10.8,4.0,4.2,1.0,0.4,1.7,45.5,83.8,,
128,Jaden McDaniels,MIN,F,74,32.0,12.5,6.1,1.4,1.1,0.9,1.3,48.9,73.8,,
129,Kel'el Ware,MIA,C,70,27.5,13.6,9.6,1.4,0.8,1.5,0.8,55.9,71.1,,
130,Jaylen Wells,MEM,F,75,31.0,14.4,5.3,2.5,0.8,0.2,2.3,44.7,82.9,,
131,Deandre Ayton,LAL,C,69,32.0,16.1,10.6,1.7,0.8,1.2,0.1,63.6,75.5,,
132,Lonzo Ball,CLE,G,55,23.0,8.7,4.3,4.6,1.3,0.5,1.9,38.5,78.6,,
133,Onyeka Okongwu,ATL,C,69,29.9,14.2,8.4,2.1,0.9,1.2,0.8,58.0,77.9,,
134,Mark Williams,PHO,C,60,28.0,14.8,10.4,2.2,0.8,1.4,0.0,62.0,80.7,,Rest
135,Draymond Green,GS,C,67,29.0,9.0,5.8,5.4,1.2,0.9,1.2,44.9,71.1,,
136,Cam Whitmore,WAS,F,68,23.3,16.0,4.7,1.8,0.9,0.5,2.3,44.9,72.8,,
137,Jarace Walker,IND,F,70,24.5,10.1,4.9,2.5,1.1,0.7,1.7,46.1,71.7,,
138,Nic Claxton,BRO,C,71,29.0,12.9,8.1,2.3,0.9,1.7,0.1,61.3,54.1,,
139,Jakob Poeltl,TOR,C,68,29.0,12.9,9.3,2.6,0.9,1.4,0.0,63.3,63.9,,
140,Chris Paul,LAC,G,68,25.0,7.4,3.3,6.0,1.0,0.2,1.5,42.0,86.7,,
141,Zach Edey,MEM,C,60,27.0,12.8,10.5,1.5,0.7,1.8,0.5,57.4,73.0,,Ankle
142,Ayo Dosunmu,CHI,G,70,27.4,12.4,3.0,3.9,0.8,0.4,1.4,49.6,80.9,,
143,Tobias Harris,DET,F,72,30.1,12.8,5.5,1.9,0.9,0.7,1.2,48.2,87.2,,
144,Anthony Black,ORL,G,75,24.0,11.2,2.9,3.4,1.2,0.7,1.0,45.5,75.9,,
145,Dereck Lively,DAL,C,65,26.0,10.6,8.6,2.6,0.7,1.8,0.0,71.9,60.9,,
146,Kon Knueppel,CHR,F,74,27.0,12.9,4.3,3.0,0.8,0.2,2.0,45.2,89.6,,
147,Isaiah Hartenstein,OKC,C,68,26.0,10.9,9.9,3.6,0.9,1.1,0.0,62.6,69.1,,Rest
148,Jarrett Allen,CLE,C,77,28.0,14.3,9.9,2.1,0.8,0.9,0.1,70.0,74.4,,
149,Norman Powell,MIA,G,65,29.8,17.6,3.0,1.9,0.8,0.3,2.3,47.5,81.0,,
150,Nikola Jovic,MIA,F,60,26.0,11.9,4.4,3.4,0.8,0.4,1.9,46.0,80.0,,
151,Egor Demin,BRO,G,70,27.0,11.0,4.6,4.1,0.9,0.3,1.9,39.3,72.4,,Foot
152,Jaime Jaquez,MIA,F,70,25.0,11.7,5.3,3.4,1.1,0.4,0.8,48.1,78.8,,
153,Jerami Grant,POR,F,59,30.0,13.7,3.3,2.1,0.7,0.7,2.2,41.5,82.3,,
154,Jeremy Sochan,SAN,F,69,27.1,12.6,6.5,2.7,0.9,0.5,0.7,52.4,73.8,,Undisclosed
155,Noah Clowney,BRO,F,65,25.6,12.1,5.1,1.3,0.6,0.8,2.2,42.5,81.6,,
156,P.J. Washington,DAL,F,69,25.9,12.0,4.9,1.8,0.9,0.8,1.7,44.9,70.6,,
157,Royce O'Neale,PHO,F,77,27.0,8.5,4.9,2.7,0.8,0.5,2.1,40.6,72.9,,
158,Jay Huff,IND,C,65,22.0,12.4,4.2,1.1,0.6,1.6,2.2,50.7,81.7,,
