,,,,,,,,,,,,,,,
159,Luguentz Dort,OKC,F,71,28.5,10.1,4.1,1.7,1.1,0.5,2.3,43.1,77.0,,Rest
160,Gradey Dick,TOR,F,65,28.0,14.6,3.4,2.0,1.1,0.2,2.3,42.1,86.0,,
161,Ace Bailey,UTA,F,72,30.0,13.8,5.7,1.8,0.7,0.7,1.8,42.5,71.7,,
162,Taylor Hendricks,UTA,F,65,23.5,9.2,5.2,1.1,0.9,1.1,1.6,44.7,81.0,,
163,Dylan Harper,SAN,G,72,29.4,14.4,3.5,2.9,1.0,0.3,1.7,43.4,76.9,,Thumb
164,Alex Caruso,OKC,G,67,20.0,6.6,3.0,3.0,1.6,0.6,1.4,43.4,78.0,,Rest
165,Kyrie Irving,DAL,G,28,29.1,17.6,3.5,3.8,0.9,0.3,2.0,45.6,90.1,,Knee
166,Klay Thompson,DAL,F,70,27.0,13.4,3.0,1.9,0.6,0.3,2.9,41.3,90.9,,
167,Nickeil Alexander-Walker,ATL,G,76,26.2,9.6,3.1,2.8,0.9,0.5,1.8,43.3,78.2,,
168,Dillon Brooks,PHO,F,71,30.0,15.0,3.5,2.1,0.9,0.3,2.0,41.8,81.8,,
169,Aaron Wiggins,OKC,F,75,24.0,12.7,3.8,2.0,0.8,0.2,1.9,49.2,79.6,,
170,De'Andre Hunter,CLE,F,65,26.9,14.8,3.8,1.4,0.8,0.3,2.2,44.9,84.3,,
171,Khris Middleton,WAS,F,60,24.0,12.5,3.4,3.6,0.8,0.2,1.5,47.9,85.4,,
172,Tre Johnson,WAS,G,75,28.6,15.8,2.6,2.3,0.7,0.2,2.1,40.7,86.8,,
173,Jordan Clarkson,NY,G,69,23.8,14.1,2.9,3.3,0.7,0.2,1.8,42.2,83.0,,
174,Dejounte Murray,NOR,G,21,27.7,15.1,4.3,4.7,1.2,0.3,1.6,46.2,79.6,,Achilles
175,Tyus Jones,ORL,G,76,25.0,9.8,2.5,5.0,1.0,0.0,1.3,44.7,82.5,,
176,Ty Jerome,MEM,G,65,20.1,12.1,2.0,3.4,1.0,0.1,1.5,49.9,87.0,,
177,Kyle Filipowski,UTA,C,72,25.9,13.6,8.0,2.8,0.9,0.5,1.5,51.8,67.8,,Back
178,Obi Toppin,IND,F,80,22.5,11.4,4.5,1.6,0.5,0.6,1.6,52.3,78.3,,
179,Davion Mitchell,MIA,G,75,29.0,8.7,2.3,4.4,1.0,0.3,1.2,46.3,69.7,,Calf
180,Jared McCain,PHI,G,60,24.0,13.7,2.6,2.7,0.8,0.1,1.9,48.0,87.7,,Thumb
181,Gary Trent,MIL,G,69,27.8,12.6,2.5,1.5,1.1,0.2,2.5,42.4,81.7,,
182,Kris Dunn,LAC,G,66,24.0,6.1,3.1,2.9,1.7,0.5,1.0,44.2,68.8,,
183,Kentavious Caldwell-Pope,MEM,G,76,30.0,10.6,3.4,1.9,1.1,0.3,1.7,43.9,88.7,,
184,Max Strus,CLE,F,55,29.0,10.1,4.2,3.3,0.5,0.3,2.1,41.5,81.1,,Foot
185,Isaiah Joe,OKC,G,72,23.0,11.3,3.0,1.8,0.7,0.2,2.7,44.4,84.8,,
186,Max Christie,DAL,G,70,27.0,10.4,3.2,2.2,0.9,0.5,1.5,43.3,83.9,,
187,Dennis Schroder,SAC,G,70,23.8,11.0,2.3,4.3,0.7,0.1,1.3,42.5,84.4,,
188,Peyton Watson,DEN,F,72,24.5,8.4,4.3,1.6,0.6,1.3,0.7,46.0,68.4,,
189,Caris LeVert,DET,G,65,23.3,10.6,3.0,3.3,0.8,0.4,1.4,43.2,74.5,,
190,Russell Westbrook,,G,65,19.0,8.8,3.4,4.2,1.0,0.4,0.8,43.3,67.2,,Hand
191,Grayson Allen,PHO,G,67,26.0,10.1,3.2,2.3,0.7,0.3,2.0,46.9,88.0,,
192,Miles McBride,NY,G,64,23.7,10.6,2.1,2.6,1.0,0.2,2.0,43.7,83.8,,
193,Jonathan Kuminga,GS,F,68,26.0,14.2,4.3,2.0,0.8,0.4,0.9,47.5,72.1,,
194,Buddy Hield,GS,G,81,23.0,10.7,3.0,2.2,0.7,0.2,2.3,43.3,85.7,,
195,Chris Boucher,BOS,F,65,21.1,11.5,5.9,0.7,0.5,0.6,1.5,48.6,77.1,,
196,Grant Williams,CHR,F,70,27.0,9.3,4.5,1.8,0.5,0.6,1.5,44.5,77.6,,Knee
197,Collin Murray-Boyles,TOR,F,70,20.0,7.7,4.6,1.6,1.2,0.8,0.5,48.8,70.8,,
198,Yves Missi,NOR,C,75,28.0,10.2,9.0,1.5,0.6,1.5,0.0,57.7,63.9,,
199,Patrick Williams,CHI,F,70,25.0,8.7,4.1,1.7,0.8,0.8,1.3,42.5,75.0,,
200,Cedric Coward,MEM,G,70,25.5,10.3,3.6,2.6,0.5,0.4,1.6,43.7,84.1,,
201,Corey Kispert,WAS,F,75,24.9,12.1,2.7,1.7,0.5,0.3,2.0,48.7,81.3,,
202,AJ Green,MIL,G,69,26.0,9.8,2.9,1.8,0.6,0.2,2.7,42.7,86.0,,
203,Jose Alvarado,NOR,G,60,18.7,8.3,2.1,3.0,1.1,0.2,1.6,42.6,78.9,,Knee
204,Rui Hachimura,LAL,F,65,29.0,11.4,4.6,1.3,0.7,0.4,1.5,49.6,75.2,,
205,VJ Edgecombe,PHI,G,73,26.9,9.1,3.0,2.7,1.2,0.3,1.1,44.0,80.0,,
206,Kelly Oubre,PHI,F,65,26.0,11.0,4.6,1.1,1.0,0.4,1.3,44.6,76.2,,
207,Keldon Johnson,SAN,F,70,24.0,12.1,4.6,1.8,0.7,0.2,1.3,47.3,76.8,,
208,Taurean Prince,MIL,F,75,27.0,8.8,3.0,1.9,0.8,0.3,1.9,44.4,80.3,,
209,Kyle Anderson,UTA,F,70,20.0,7.1,3.8,3.0,0.8,0.6,0.4,48.4,69.7,,
210,Duncan Robinson,DET,F,70,23.4,10.4,2.3,2.1,0.5,0.2,2.4,43.3,87.9,,
211,Caleb Martin,DAL,F,65,22.0,8.7,4.0,1.8,0.9,0.5,1.1,44.3,78.4,,
212,Mouhamed Gueye,ATL,F,65,16.0,6.1,4.3,0.9,1.0,1.0,0.7,42.6,77.3,,
213,Jordan Hawkins,NOR,G,67,23.1,11.5,3.0,1.5,0.6,0.3,2.1,39.7,84.1,,
214,Jonathan Isaac,ORL,F,58,16.0,6.1,4.6,0.6,0.8,1.2,0.7,45.0,71.4,,
215,Neemias Queta,BOS,C,65,23.3,10.2,7.2,1.4,0.6,1.4,0.0,62.8,73.5,,
216,Isaiah Stewart,DET,F,65,19.0,5.5,5.3,1.7,0.4,1.1,0.3,52.9,74.4,,
217,Cole Anthony,MIL,G,65,18.0,9.7,3.1,2.6,0.6,0.4,1.1,43.3,85.0,,Undisclosed
218,Mike Conley,MIN,G,70,22.9,7.0,2.1,3.4,0.8,0.2,1.6,40.6,82.8,,Rest
219,Jeremiah Fears,NOR,G,72,24.0,12.2,3.4,2.4,0.8,0.1,1.1,40.9,83.6,,
220,Kevin Huerter,CHI,G,71,23.0,9.8,2.7,2.1,0.7,0.3,1.8,44.3,76.4,,
221,Tre Jones,CHI,G,70,19.8,6.9,2.7,4.4,0.8,0.1,0.5,49.7,85.7,,
222,Baylor Scheierman,BOS,G,60,20.2,7.9,3.7,2.0,0.9,0.2,1.6,39.8,85.1,,
223,Derrick Jones,LAC,F,70,23.3,9.4,3.4,0.8,0.9,0.6,0.9,52.1,72.8,,
224,Daniel Gafford,DAL,C,70,20.0,9.6,6.0,1.1,0.4,1.6,0.0,70.9,68.5,,Ankle
225,Walter Clayton,UTA,G,70,20.5,10.0,2.5,2.5,0.7,0.2,1.4,43.9,86.1,,
226,Luke Kennard,ATL,G,65,19.0,7.9,2.3,2.7,0.5,0.2,1.8,47.6,90.0,,
227,Marcus Smart,LAL,G,60,18.9,7.5,2.1,2.8,1.1,0.2,1.1,42.2,75.0,,Achilles
228,Malcolm Brogdon,NY,G,50,17.0,8.6,2.4,3.0,0.5,0.2,1.1,44.4,85.2,,
229,Harrison Barnes,SAN,F,81,27.0,11.5,3.2,1.2,0.6,0.1,1.7,46.3,82.7,,
230,Terry Rozier,MIA,G,60,18.0,9.5,2.3,2.5,0.7,0.2,1.2,44.4,83.2,,Hamstring
231,Asa Newell,ATL,F,65,17.3,8.2,4.0,0.7,0.6,1.0,0.5,51.3,75.2,,
232,Dorian Finney-Smith,HOU,F,68,24.0,7.1,3.4,1.4,0.7,0.5,1.5,43.1,70.7,,Ankle
233,Bones Hyland,MIN,G,50,15.2,7.8,2.2,2.3,0.5,0.2,1.5,41.6,84.6,,
234,Yang Hansen,POR,C,70,18.0,7.7,4.3,2.3,0.4,1.4,0.5,46.6,83.0,,
235,Brandon Williams,DAL,G,50,16.0,9.2,1.9,2.4,0.6,0.2,0.8,49.7,81.0,,Hamstring
236,Day'Ron Sharpe,BRO,C,60,19.0,8.8,7.4,1.9,0.8,1.0,0.3,53.1,71.7,,
237,Ronald Holland,DET,F,75,20.0,8.1,3.3,1.7,0.8,0.6,0.5,45.1,69.5,,
238,Bogdan Bogdanovic,LAC,G,65,19.3,8.8,2.1,2.0,0.7,0.2,1.6,43.0,88.9,,Hamstring
239,Vince Williams,MEM,F,60,18.0,7.4,3.6,2.0,0.5,0.4,1.0,43.9,80.4,,
240,Ben Simmons,,F,50,15.0,4.4,4.7,3.6,0.6,0.3,0.0,54.1,60.5,,
241,Jared Butler,PHO,G,45,14.2,6.4,1.8,2.5,0.7,0.3,1.1,40.3,71.4,,
242,Ajay Mitchell,OKC,G,60,19.0,8.2,2.4,2.5,0.8,0.2,0.8,48.7,80.4,,Ankle
243,Ryan Dunn,PHO,F,74,19.0,8.3,3.8,0.9,0.7,0.6,1.3,44.9,60.0,,
244,Wendell Carter,ORL,C,61,26.3,11.1,7.0,2.1,0.5,0.6,1.0,49.8,71.1,,
245,Dennis Smith,DAL,G,24,9.4,3.4,1.3,2.0,0.6,0.2,0.3,42.9,71.4,,
246,Nigel Hayes-Davis,PHO,F,58,15.8,8.1,4.1,1.0,0.8,0.3,0.8,47.9,86.5,,
247,Josh Green,CHR,F,66,22.1,7.4,2.7,1.5,0.9,0.2,1.2,49.2,72.4,,Shoulder
248,Dalton Knecht,LAL,F,75,19.0,10.4,2.9,0.9,0.4,0.2,1.9,46.7,77.6,,
249,Brice Sensabaugh,UTA,F,67,16.0,8.7,2.6,1.3,0.6,0.2,1.7,45.6,90.6,,
250,Quinten Post,GS,C,69,19.1,10.3,4.4,1.6,0.4,0.6,2.1,44.9,80.4,,
251,Bryce McGowens,NOR,G,40,13.1,6.7,4.6,0.9,0.3,0.6,0.4,55.7,73.4,,
252,Tre Mann,CHR,G,65,17.0,8.2,2.4,2.4,0.7,0.2,1.2,41.9,77.3,,
253,Isaiah Jackson,IND,C,60,19.0,8.3,5.2,0.4,0.9,1.5,0.1,57.8,65.8,,Achilles
254,Dante Exum,DAL,G,55,19.0,7.0,2.5,2.7,0.5,0.1,0.9,49.8,78.6,,
255,Robert Covington,,F,22,11.2,3.5,2.3,0.5,0.6,0.5,0.7,42.9,77.8,,Knee
256,Josh Richardson,,G,21,8.6,3.6,1.0,0.6,0.3,0.1,0.6,43.3,91.7,,Heel
257,Marcus Sasser,DET,G,65,16.0,7.0,1.4,2.7,0.7,0.1,1.1,42.9,87.0,,
258,Evan Fournier,,G,28,12.4,6.0,1.1,0.9,0.4,0.1,1.3,42.3,70.6,,
259,Al Horford,GS,C,62,23.3,7.3,5.1,1.9,0.5,0.7,1.7,45.7,82.8,,
260,Terrence Shannon,MIN,F,70,18.0,8.9,2.5,2.0,0.5,0.3,0.9,48.2,81.7,,
261,Terance Mann,BRO,G,70,20.0,8.4,3.2,1.8,0.7,0.2,1.0,49.6,76.8,,
262,Thaddeus Young,,F,27,12.1,4.7,3.0,1.5,0.8,0.3,0.3,52.4,57.9,,
263,Malik Beasley,,G,40,15.0,7.3,2.1,0.9,0.5,0.1,1.8,41.4,76.9,,
264,Tidjane Salaun,CHR,F,67,21.5,7.7,4.9,1.4,0.5,0.3,1.2,37.2,73.0,,
265,Cody Martin,,G,50,18.4,5.3,2.8,1.8,0.9,0.3,0.6,46.9,71.7,,
266,Vasilije Micic,,G,57,15.2,6.1,1.8,3.9,0.5,0.0,0.6,45.1,83.3,,
267,Naji Marshall,DAL,F,70,19.0,8.2,3.2,2.0,0.7,0.2,0.7,47.6,79.2,,
268,Patty Mills,,G,29,13.8,5.3,0.9,1.1,0.3,0.1,1.3,40.0,80.0,,
269,Haywood Highsmith,BRO,F,65,19.8,5.7,3.2,1.4,0.8,0.4,1.1,44.0,69.2,,Knee
270,Markelle Fultz,,G,25,10.0,3.8,1.5,1.4,0.5,0.1,0.1,43.8,69.2,,
271,Ryan Kalkbrenner,CHR,C,71,20.4,8.5,5.3,0.9,0.4,1.4,0.3,59.9,69.3,,
272,Johnny Furphy,IND,F,65,18.0,6.2,3.6,1.3,0.7,0.4,1.0,41.1,83.0,,
273,David Duke,PHO,G,22,8.2,2.5,1.6,0.4,0.3,0.2,0.2,36.8,81.8,,
274,Kobe Bufkin,BRO,G,60,16.0,7.8,2.7,2.2,0.5,0.4,0.8,40.2,73.9,,
275,Seth Curry,GS,G,43,15.1,6.8,1.4,1.6,0.4,0.1,1.3,47.1,86.2,,Not Injury Related
276,Ziaire Williams,BRO,F,60,22.0,8.2,2.1,1.1,0.8,0.2,1.3,44.5,81.5,,
277,Gabe Vincent,LAL,G,65,20.0,6.9,1.6,2.1,0.8,0.2,1.3,41.6,86.4,,
278,Adem Bona,PHI,C,65,19.0,7.4,5.3,0.6,0.4,1.5,0.0,69.6,70.3,,
279,Xavier Tillman,BOS,F,60,15.5,6.1,3.6,1.4,1.1,0.3,0.4,49.8,64.9,,
280,Nolan Traore,BRO,G,58,14.3,7.1,2.7,1.7,0.5,0.4,0.6,45.6,82.9,,
281,Nikola Topic,OKC,G,58,13.2,6.2,2.6,1.9,0.5,0.5,0.7,43.5,72.1,,
282,Lonnie Walker,,G,58,18.8,8.4,2.1,1.8,0.5,0.2,1.1,40.8,80.0,,
283,Justin Robinson,,G,25,12.2,3.1,0.8,1.3,0.4,0.0,0.7,30.1,50.0,,
284,Rob Dillingham,MIN,G,65,14.9,7.3,1.5,3.0,0.6,0.1,0.9,44.8,81.1,,
285,Matisse Thybulle,POR,F,65,18.0,3.6,1.6,0.8,1.2,0.8,0.5,44.7,66.7,,
286,Georges Niang,UTA,F,75,18.0,8.5,3.0,1.3,0.4,0.1,1.8,45.2,83.3,,Foot
287,De'Anthony Melton,GS,G,65,15.0,5.8,2.2,1.5,0.9,0.3,1.1,40.7,81.4,,Knee
288,Tristan Vukcevic,WAS,C,35,15.0,9.6,3.9,1.3,0.4,0.7,1.2,48.4,77.6,,
289,Danuel House,,F,25,12.2,4.2,1.9,0.7,0.4,0.3,0.7,41.0,75.0,,
290,Amir Coffey,MIL,F,67,19.5,7.8,2.4,1.5,0.5,0.2,1.2,45.8,84.7,,
291,Svi Mykhailiuk,UTA,G,30,12.8,4.6,1.6,0.8,0.5,0.1,0.7,39.2,85.0,,
292,Khaman Maluach,PHO,C,71,21.1,10.5,5.5,0.4,0.4,1.2,0.6,51.3,76.7,,
293,Jusuf Nurkic,UTA,C,55,18.9,7.6,7.2,2.3,0.7,0.6,0.5,48.8,65.8,,
294,Cory Joseph,,G,29,10.0,3.3,1.1,1.5,0.3,0.1,0.4,45.2,90.0,,
295,Gary Payton,GS,G,55,15.8,6.0,3.1,0.8,1.1,0.3,0.5,57.5,62.5,,
296,Bruce Brown,DEN,G,69,19.7,7.5,3.1,2.0,0.7,0.2,0.6,47.7,81.1,,
297,Derik Queen,NOR,C,65,23.0,8.9,6.7,1.8,0.8,0.7,0.2,48.8,76.0,,Wrist
298,Danny Wolf,BRO,F,68,13.4,6.5,3.1,2.5,0.3,0.4,0.5,46.3,80.0,,
299,Darius Bazley,,F,25,11.1,4.3,2.5,0.6,0.3,0.3,0.5,41.5,68.0,,Leg
300,Nicolas Batum,LAC,F,70,16.0,5.3,2.8,1.1,0.6,0.5,1.2,44.9,75.9,,
301,Saddiq Bey,NOR,F,64,18.0,8.0,2.9,1.5,0.5,0.1,1.2,42.2,82.4,,
302,Isaiah Livers,PHO,F,56,17.1,5.4,2.6,0.9,0.6,0.3,1.2,45.8,85.7,,
303,John Konchar,MEM,F,58,16.7,4.5,4.3,1.4,0.7,0.3,0.7,51.5,54.1,,
304,Aaron Holiday,HOU,G,60,16.0,6.3,1.9,2.4,0.7,0.1,0.6,44.7,85.9,,
305,Doug McDermott,SAC,F,65,19.7,9.8,1.8,1.0,0.2,0.1,1.9,45.7,81.1,,
306,Brandon Clarke,MEM,C,60,20.0,9.5,5.2,1.3,0.7,0.8,0.1,61.1,71.3,,Knee
307,Guerschon Yabusele,NY,F,70,18.1,6.6,3.6,1.3,0.6,0.2,0.8,51.7,71.9,,
308,Bronny James,LAL,G,25,4.7,2.1,1.0,0.4,0.2,0.1,0.3,39.6,77.8,,
309,Brook Lopez,LAC,C,75,19.9,7.5,3.2,1.0,0.4,1.2,1.0,50.0,81.7,,
310,Kasparas Jakucionis,MIA,G,62,14.2,7.5,2.0,2.2,0.5,0.1,0.6,45.9,85.6,,Wrist
311,Kendall Brown,BOS,F,21,4.9,2.5,1.7,0.3,0.1,0.2,0.1,55.6,69.2,,
312,Ochai Agbaji,TOR,F,69,19.4,6.9,2.4,1.3,0.6,0.5,0.8,40.8,74.5,,
313,Dariq Whitehead,BRO,F,40,12.0,6.0,1.6,1.0,0.3,0.1,1.5,43.2,66.7,,
314,GG Jackson,MEM,F,65,15.0,8.7,2.8,0.7,0.4,0.4,1.2,44.6,76.7,,
315,Jaden Hardy,DAL,G,60,13.0,7.6,1.7,0.9,0.3,0.5,1.0,43.7,81.3,,
316,Jae Crowder,,F,61,15.5,5.2,2.9,1.0,0.8,0.2,1.0,39.9,80.0,,
317,Kira Lewis,,G,30,7.3,3.3,0.8,1.0,0.2,0.0,0.4,42.6,87.5,,
318,Tristan da Silva,ORL,F,74,18.0,7.1,2.9,1.4,0.4,0.3,1.0,43.4,84.9,,
319,Jalen Pickett,DEN,G,32,7.7,3.0,0.9,1.5,0.2,0.0,0.3,42.9,82.4,,
