,,,Stats,,,,,,,,,,Ratings,,,,,,,,
,Player,Team,G,MIN,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,Overall,PTS,REB,AST,STL,BLK,3PM,FG%,FT%
1,Nikola Jokic,DEN,9,38.7,33.9,12.1,9.8,2.1,0.4,2.4,58.0,78.7,1.61,3.02,2.47,2.63,2.34,-0.35,0.62,2.02,0.17
2,James Harden,LAC,15,36.2,24.7,5.5,8.6,1.5,0.9,2.9,47.7,89.0,0.99,1.40,-0.09,2.09,0.94,0.62,1.08,-0.36,2.22
3,Shai Gilgeous-Alexander,OKC,12,33.4,32.3,4.3,7.3,1.4,0.8,2.1,48.9,88.7,0.92,2.73,-0.56,1.52,0.83,0.42,0.28,-0.26,2.42
4,Luka Doncic,DAL/LAL,15,35.9,30.0,7.6,7.5,1.4,0.4,3.9,46.2,81.7,0.89,2.33,0.71,1.58,0.79,-0.44,1.97,-0.84,1.01
5,Kawhi Leonard,LAC,13,35.4,26.4,7.3,3.8,1.9,0.5,2.6,55.0,90.4,0.88,1.69,0.60,-0.09,1.93,-0.32,0.78,1.11,1.30
6,Trae Young,ATL,14,35.6,25.7,2.9,12.1,1.6,0.1,3.4,45.3,88.9,0.87,1.57,-1.13,3.66,1.16,-1.09,1.56,-0.89,2.14
7,Deni Avdija,POR,11,35.7,26.1,10.4,5.5,1.3,0.5,3.0,51.1,82.7,0.83,1.64,1.79,0.72,0.51,-0.33,1.15,0.27,0.87
8,Josh Giddey,CHI,10,33.6,19.4,10.6,10.1,1.9,0.7,1.6,47.9,75.9,0.79,0.45,1.88,2.77,1.88,0.16,-0.18,-0.28,-0.40
9,Stephen Curry,GSW,13,32.3,25.7,4.8,5.5,1.5,0.5,4.5,44.8,92.3,0.74,1.57,-0.39,0.71,0.92,-0.32,2.54,-1.06,1.94
10,Tyrese Haliburton,IND,12,31.8,19.8,3.8,10.6,1.3,1.0,2.8,51.2,81.8,0.71,0.53,-0.79,2.99,0.64,0.75,0.99,0.26,0.29
11,Giannis Antetokounmpo,MIL,14,35.4,29.9,11.1,8.5,1.2,1.1,0.4,59.4,69.1,0.69,2.31,2.06,2.05,0.38,0.90,-1.30,1.99,-2.85
12,Anthony Edwards,MIN,14,35.9,29.1,4.6,4.2,1.3,0.9,3.9,47.1,84.2,0.67,2.17,-0.44,0.12,0.54,0.47,2.03,-0.66,1.15
13,Austin Reaves,LAL,15,36.6,23.9,4.7,5.1,1.1,0.4,3.4,52.2,89.2,0.55,1.26,-0.40,0.50,0.06,-0.44,1.53,0.45,1.48
14,Dyson Daniels,ATL,14,33.4,14.9,7.3,5.4,3.0,0.7,1.0,56.1,52.4,0.53,-0.34,0.59,0.63,4.28,0.19,-0.75,0.90,-1.22
15,OG Anunoby,NYK,15,35.9,23.3,5.0,2.4,1.8,0.9,2.7,50.0,84.5,0.51,1.15,-0.30,-0.70,1.66,0.62,0.83,0.06,0.79
16,Kevin Durant,PHX,8,32.8,25.6,5.5,3.9,0.5,0.8,3.0,51.9,89.1,0.48,1.56,-0.11,-0.04,-1.18,0.26,1.15,0.42,1.74
17,Jimmy Butler,GSW/MIA,16,33.8,18.9,5.4,6.1,2.0,0.3,0.9,49.4,86.0,0.45,0.37,-0.15,0.95,2.10,-0.61,-0.87,0.01,1.82
18,Karl-Anthony Towns,NYK,14,34.4,25.4,11.2,3.0,0.9,0.5,1.6,53.2,81.3,0.45,1.52,2.12,-0.43,-0.40,-0.24,-0.14,0.71,0.47
19,Tyler Herro,MIA,14,33.9,24.2,4.3,4.6,1.1,0.1,2.2,53.0,95.2,0.41,1.31,-0.58,0.28,0.07,-0.95,0.40,0.63,2.09
20,Amen Thompson,HOU,9,30.3,14.4,7.1,5.2,2.0,1.6,0.6,58.2,57.9,0.40,-0.43,0.52,0.57,2.10,1.86,-1.18,1.11,-1.32
21,Desmond Bane,MEM,14,33.8,21.9,5.5,4.9,1.1,0.2,3.2,49.1,97.2,0.39,0.89,-0.11,0.41,0.23,-0.81,1.35,-0.11,1.26
22,Cade Cunningham,DET,8,33.1,28.4,6.3,7.9,0.8,0.8,1.8,52.5,69.4,0.39,2.04,0.19,1.77,-0.63,0.26,-0.04,0.68,-1.16
23,Zion Williamson,NOP,2,29.0,29.5,5.5,5.5,1.5,1.0,0.0,61.8,70.8,0.37,2.24,-0.11,0.70,1.01,0.75,-1.70,2.36,-2.31
24,Coby White,CHI,15,33.6,24.7,4.3,4.4,0.7,0.3,2.6,51.1,90.2,0.35,1.40,-0.56,0.20,-0.81,-0.71,0.77,0.25,2.30
25,Onyeka Okongwu,ATL,14,33.1,16.2,11.0,2.5,1.3,0.8,1.4,55.2,82.6,0.35,-0.11,2.03,-0.66,0.54,0.33,-0.41,0.74,0.32
26,Ivica Zubac,LAC,15,33.4,19.1,13.5,3.4,0.5,1.0,0.0,64.2,75.0,0.34,0.40,2.99,-0.25,-1.25,0.75,-1.70,2.19,-0.39
27,LeBron James,LAL,12,35.1,21.7,5.8,6.7,1.5,0.3,1.4,48.7,83.6,0.34,0.85,0.02,1.22,1.01,-0.57,-0.36,-0.18,0.73
28,Jayson Tatum,BOS,10,35.3,24.2,8.0,6.9,0.7,0.6,2.4,43.3,84.0,0.32,1.30,0.87,1.33,-0.74,-0.04,0.58,-1.51,0.77
29,Tre Jones,CHI/SAS,4,33.0,16.0,4.0,8.5,1.3,0.3,1.0,67.5,85.7,0.31,-0.15,-0.69,2.05,0.46,-0.74,-0.75,2.10,0.24
30,Jakob Poeltl,TOR,6,26.7,17.3,9.2,2.2,0.8,1.5,0.2,72.1,55.6,0.28,0.09,1.32,-0.81,-0.45,1.75,-1.55,2.96,-1.09
31,Nikola Vucevic,CHI,15,28.7,17.3,9.7,4.1,0.8,1.0,1.9,51.5,77.8,0.28,0.09,1.54,0.08,-0.52,0.75,0.13,0.30,-0.15
32,Adem Bona,PHI,11,29.1,13.6,8.2,1.0,1.1,2.5,0.0,72.7,64.7,0.28,-0.57,0.94,-1.33,0.11,3.83,-1.70,2.19,-1.26
33,Domantas Sabonis,SAC,13,32.6,17.8,13.0,5.1,0.8,0.2,0.6,58.1,77.1,0.27,0.16,2.81,0.50,-0.42,-0.78,-1.12,1.23,-0.19
34,Ja Morant,MEM,7,32.4,28.4,4.3,6.3,1.1,0.1,3.1,48.1,75.0,0.27,2.05,-0.58,1.05,0.23,-0.95,1.28,-0.46,-0.50
35,Mark Williams,CHA,11,28.6,14.1,10.6,3.1,0.8,1.3,0.0,63.2,87.5,0.27,-0.49,1.89,-0.39,-0.48,1.30,-1.70,1.55,0.45
36,Donovan Mitchell,CLE,11,32.5,22.6,5.6,6.3,1.5,0.5,2.3,40.1,84.1,0.25,1.03,-0.05,1.04,0.91,-0.33,0.46,-2.10,1.03
37,Myles Turner,IND,14,28.2,15.7,6.9,1.2,0.4,2.6,2.2,50.3,76.8,0.25,-0.20,0.42,-1.24,-1.33,4.03,0.40,0.13,-0.23
38,Bam Adebayo,MIA,14,33.3,20.6,7.9,4.1,1.1,0.7,1.9,47.6,80.7,0.25,0.67,0.84,0.08,0.23,0.19,0.13,-0.39,0.22
39,Quentin Grimes,DAL/PHI,13,34.8,24.8,5.2,5.5,1.5,0.2,3.4,44.0,75.3,0.22,1.40,-0.24,0.71,1.09,-0.93,1.51,-1.23,-0.53
40,Derrick White,BOS,12,34.1,15.1,5.3,6.7,0.9,1.0,3.3,42.7,79.2,0.21,-0.31,-0.20,1.22,-0.27,0.75,1.46,-0.93,-0.07
41,Evan Mobley,CLE,12,31.8,18.2,9.0,3.6,0.9,1.8,1.7,50.9,64.2,0.20,0.23,1.26,-0.17,-0.27,2.25,-0.12,0.22,-1.79
42,Rudy Gobert,MIN,14,33.8,15.9,13.0,1.4,1.0,1.3,0.0,70.9,65.2,0.19,-0.16,2.81,-1.14,-0.08,1.32,-1.70,2.27,-1.77
43,Kristaps Porzingis,BOS,10,28.5,21.2,6.7,2.5,0.4,1.2,2.6,51.1,80.0,0.19,0.77,0.36,-0.66,-1.39,1.15,0.77,0.24,0.25
44,Michael Porter,DEN,13,33.9,17.8,7.5,2.3,0.9,0.8,2.5,49.4,85.7,0.16,0.16,0.69,-0.74,-0.25,0.30,0.71,-0.02,0.46
45,Paolo Banchero,ORL,12,35.4,28.1,8.6,5.0,0.7,0.3,1.9,45.9,77.7,0.16,1.99,1.09,0.47,-0.81,-0.57,0.12,-0.97,-0.06
46,Franz Wagner,ORL,12,33.9,23.3,6.4,4.8,0.8,0.2,1.8,45.7,93.9,0.15,1.13,0.25,0.39,-0.45,-0.90,-0.04,-0.91,1.73
47,Cameron Johnson,BKN,7,30.1,18.3,5.1,6.1,0.6,0.3,1.9,45.7,96.9,0.14,0.25,-0.24,0.99,-1.02,-0.67,0.06,-0.58,2.34
48,Jamal Murray,DEN,7,33.7,21.3,5.0,5.6,1.0,0.3,2.0,47.9,87.5,0.14,0.79,-0.30,0.73,-0.08,-0.67,0.20,-0.35,0.81
49,Josh Hart,NYK,15,36.5,10.3,8.8,7.0,2.0,0.3,1.0,45.5,66.7,0.14,-1.16,1.18,1.37,2.10,-0.57,-0.75,-0.37,-0.71
50,Devin Booker,PHX,14,36.4,25.0,4.1,7.7,0.3,0.1,1.4,47.5,91.9,0.13,1.45,-0.66,1.69,-1.64,-0.95,-0.35,-0.53,2.00
51,Bobby Portis,MIL,3,28.0,16.3,9.3,0.7,1.3,0.3,1.7,50.0,100.0,0.12,-0.09,1.39,-1.48,0.64,-0.57,-0.12,0.08,1.10
52,Damian Lillard,MIL,3,34.7,20.0,4.7,4.7,0.7,0.3,3.3,38.1,90.0,0.11,0.56,-0.43,0.32,-0.81,-0.57,1.46,-1.85,2.21
53,Jalen Williams,OKC,8,31.1,24.0,4.5,4.0,1.3,0.3,1.6,52.6,77.8,0.10,1.27,-0.49,0.02,0.46,-0.74,-0.16,0.56,-0.09
54,Isaiah Hartenstein,OKC,12,26.8,11.6,9.3,3.7,1.0,1.4,0.0,61.4,68.2,0.08,-0.94,1.35,-0.13,-0.08,1.58,-1.70,1.20,-0.64
55,Anthony Davis,DAL/LAL,8,29.3,19.3,9.4,4.1,0.6,2.1,0.6,44.8,69.0,0.07,0.43,1.40,0.08,-0.90,3.00,-1.11,-0.95,-1.38
56,Darius Garland,CLE,13,32.1,18.6,4.2,6.9,1.2,0.1,2.4,45.0,85.3,0.06,0.31,-0.63,1.34,0.42,-1.08,0.56,-0.82,0.41
57,Devin Vassell,SAS,14,32.2,17.3,4.7,2.6,1.4,0.4,3.2,46.1,80.8,0.04,0.08,-0.41,-0.59,0.85,-0.38,1.35,-0.55,0.00
58,Brandin Podziemski,GSW,14,31.9,17.2,5.9,3.5,1.1,0.1,3.4,48.9,76.2,0.02,0.06,0.03,-0.21,0.23,-1.09,1.49,-0.09,-0.22
59,Andrew Wiggins,GSW/MIA,7,28.3,18.6,3.7,3.6,1.3,0.9,2.3,51.6,69.2,0.01,0.30,-0.80,-0.17,0.54,0.47,0.47,0.32,-1.01
60,Christian Braun,DEN,13,35.9,16.2,5.8,3.6,1.0,0.2,1.3,63.2,83.3,0.01,-0.12,0.00,-0.15,-0.08,-0.93,-0.46,1.64,0.22
61,Shaedon Sharpe,POR,13,34.8,23.3,6.3,3.3,1.4,0.2,2.4,46.1,74.2,0.01,1.15,0.21,-0.29,0.76,-0.93,0.56,-0.79,-0.58
62,Draymond Green,GSW,16,29.9,8.5,6.0,4.9,1.8,1.2,1.3,40.0,72.7,0.01,-1.48,0.09,0.44,1.55,1.13,-0.52,-0.80,-0.35
63,Jaren Jackson,MEM,14,31.9,20.5,4.9,1.6,1.0,1.0,2.3,45.3,83.3,0.00,0.65,-0.33,-1.08,-0.08,0.75,0.47,-0.85,0.48
64,Immanuel Quickley,TOR,7,25.9,16.4,3.9,7.0,1.1,0.1,2.9,39.8,89.5,0.00,-0.08,-0.75,1.37,0.23,-0.95,1.01,-1.58,0.75
65,Aaron Gordon,DEN,12,33.2,19.6,4.9,3.8,0.4,0.3,1.8,56.8,82.8,-0.03,0.48,-0.33,-0.06,-1.36,-0.57,-0.04,1.04,0.57
66,Toumani Camara,POR,13,32.3,14.8,5.3,2.6,1.5,0.6,2.8,47.7,60.0,-0.04,-0.37,-0.18,-0.61,1.09,-0.01,0.93,-0.23,-0.92
67,LaMelo Ball,CHA,4,30.5,21.0,2.8,8.3,0.5,0.0,3.0,41.1,92.3,-0.05,0.74,-1.18,1.94,-1.18,-1.24,1.15,-1.82,1.20
68,Mikal Bridges,NYK,17,33.9,18.1,3.1,4.7,0.8,0.4,1.6,52.3,92.1,-0.06,0.22,-1.03,0.34,-0.47,-0.53,-0.19,0.44,0.75
69,Scotty Pippen,MEM,13,26.3,13.6,3.7,5.4,1.4,0.5,1.8,51.2,74.3,-0.06,-0.57,-0.81,0.64,0.76,-0.32,-0.02,0.22,-0.40
70,Ja'Kobe Walter,TOR,8,28.3,13.1,4.3,3.1,1.5,0.3,2.6,40.5,100.0,-0.07,-0.66,-0.59,-0.38,1.01,-0.74,0.79,-1.07,1.10
71,Matas Buzelis,CHI,16,26.9,14.1,4.9,1.7,0.8,1.3,2.3,50.6,75.7,-0.08,-0.48,-0.32,-1.02,-0.49,1.38,0.43,0.16,-0.28
72,Davion Mitchell,MIA/TOR,15,32.1,11.5,2.9,6.0,1.7,0.3,1.3,50.0,79.3,-0.09,-0.94,-1.10,0.92,1.37,-0.57,-0.44,0.09,-0.07
73,Chet Holmgren,OKC,11,28.5,14.9,7.0,2.2,0.5,1.4,1.5,48.3,77.8,-0.09,-0.35,0.48,-0.80,-1.08,1.48,-0.24,-0.13,-0.11
74,Keegan Murray,SAC,13,32.9,13.0,6.3,1.4,0.8,1.2,2.5,46.1,85.7,-0.09,-0.68,0.21,-1.16,-0.42,1.06,0.71,-0.40,-0.05
75,Julius Randle,MIN,14,31.8,17.7,6.5,4.6,0.6,0.3,1.9,52.5,72.9,-0.10,0.15,0.28,0.31,-0.86,-0.67,0.13,0.45,-0.59
76,Brook Lopez,MIL,16,32.5,14.4,5.0,1.9,0.4,1.5,1.4,57.4,75.9,-0.11,-0.43,-0.30,-0.94,-1.31,1.75,-0.34,0.95,-0.25
77,Aaron Nesmith,IND,15,26.5,14.9,4.5,0.8,1.0,0.3,2.5,53.8,93.9,-0.11,-0.34,-0.48,-1.42,-0.08,-0.57,0.64,0.51,0.85
78,Anthony Black,ORL,14,26.1,12.1,4.1,3.1,1.4,1.0,1.2,46.4,84.6,-0.11,-0.85,-0.63,-0.37,0.85,0.75,-0.55,-0.32,0.20
79,Alperen Sengun,HOU,13,32.4,18.8,10.2,4.8,0.9,0.9,0.1,47.2,68.8,-0.12,0.34,1.70,0.37,-0.25,0.60,-1.63,-0.42,-1.63
80,Collin Sexton,UTA,11,27.5,20.3,2.0,4.0,1.2,0.1,1.6,52.8,80.4,-0.12,0.61,-1.47,0.02,0.31,-1.06,-0.15,0.54,0.20
81,Zach LaVine,CHI/SAC,15,36.9,22.1,3.1,3.9,0.3,0.0,3.5,49.8,83.3,-0.13,0.92,-1.03,-0.04,-1.54,-1.24,1.59,0.02,0.30
82,Keon Ellis,SAC,16,29.3,8.7,3.2,2.2,1.8,0.8,1.9,51.1,82.4,-0.13,-1.45,-1.01,-0.80,1.69,0.26,0.14,0.18,-0.03
83,Scottie Barnes,TOR,13,28.7,17.7,7.0,5.3,1.2,0.6,1.0,45.6,68.4,-0.13,0.15,0.48,0.61,0.42,-0.01,-0.75,-0.69,-1.26
84,Kel'el Ware,MIA,16,27.8,12.0,10.2,1.0,0.6,1.3,0.5,58.4,58.8,-0.14,-0.86,1.72,-1.33,-0.90,1.25,-1.23,0.99,-0.73
85,Zach Edey,MEM,14,24.2,9.6,10.4,1.4,0.5,1.6,0.1,59.3,73.5,-0.14,-1.28,1.78,-1.14,-1.18,1.89,-1.57,0.80,-0.43
86,Tobias Harris,DET,10,27.8,12.6,4.8,2.1,1.4,0.8,1.2,50.5,81.8,-0.14,-0.75,-0.38,-0.84,0.79,0.36,-0.56,0.15,0.10
87,Jordan Poole,WAS,13,23.3,18.2,1.6,3.5,0.6,0.2,3.2,49.4,91.4,-0.15,0.23,-1.62,-0.19,-0.92,-0.93,1.37,-0.01,0.89
88,Justin Champagnie,WAS,16,29.4,12.0,8.1,1.1,1.4,0.6,1.6,53.8,59.1,-0.15,-0.86,0.92,-1.28,0.74,-0.12,-0.22,0.49,-0.88
89,P.J. Washington,DAL,10,32.0,17.9,6.2,2.1,0.8,1.0,1.7,54.6,66.7,-0.15,0.19,0.17,-0.84,-0.52,0.75,-0.09,0.71,-1.60
90,Jrue Holiday,BOS,11,31.5,11.5,4.3,5.2,1.3,0.4,1.6,43.4,94.1,-0.15,-0.96,-0.58,0.55,0.51,-0.51,-0.15,-0.64,0.55
91,Spencer Dinwiddie,DAL,13,33.3,13.8,3.8,7.8,1.2,0.2,1.5,42.4,78.2,-0.16,-0.53,-0.75,1.75,0.25,-0.78,-0.31,-0.85,-0.06
92,Kevin Huerter,CHI/SAC,14,32.9,14.5,3.2,4.0,1.0,0.4,2.8,49.7,66.7,-0.17,-0.42,-1.00,0.02,-0.08,-0.53,0.94,0.04,-0.31
93,Payton Pritchard,BOS,14,30.4,15.6,4.5,4.0,0.9,0.1,2.9,48.8,78.6,-0.18,-0.21,-0.49,0.02,-0.40,-1.09,1.01,-0.09,-0.14
94,Kevin Porter,LAC/MIL,16,23.4,13.4,4.9,4.3,1.3,0.0,1.1,48.0,87.9,-0.18,-0.61,-0.35,0.13,0.46,-1.24,-0.63,-0.13,0.91
95,Jared Butler,PHI/WAS,16,28.1,13.5,2.3,5.4,1.5,0.3,1.9,42.3,89.7,-0.19,-0.60,-1.37,0.64,1.01,-0.74,0.08,-0.96,0.45
96,Kyle Filipowski,UTA,15,26.9,13.7,8.5,1.9,0.9,0.8,1.5,47.6,68.8,-0.19,-0.55,1.07,-0.94,-0.23,0.36,-0.31,-0.23,-0.69
97,Alex Sarr,WAS,17,27.5,16.2,5.9,2.8,0.7,1.4,1.8,40.1,79.6,-0.19,-0.12,0.07,-0.54,-0.73,1.46,-0.03,-1.66,0.01
98,Justin Edwards,PHI,12,31.3,15.0,4.3,2.0,1.6,0.5,2.1,46.7,68.4,-0.19,-0.33,-0.59,-0.88,1.19,-0.24,0.28,-0.40,-0.57
99,Harrison Barnes,SAS,17,26.3,14.5,3.4,1.6,0.9,0.1,2.5,51.9,95.0,-0.20,-0.41,-0.92,-1.07,-0.21,-1.00,0.70,0.29,0.99
100,Brice Sensabaugh,UTA,15,25.5,14.2,4.1,2.2,0.9,0.2,3.3,47.7,82.6,-0.20,-0.47,-0.64,-0.79,-0.23,-0.84,1.46,-0.18,0.05
101,Jabari Smith,HOU,12,28.0,13.8,8.5,1.3,0.8,0.2,1.9,48.8,85.2,-0.21,-0.54,1.06,-1.22,-0.45,-0.90,0.12,-0.06,0.32
102,Ausar Thompson,DET,14,25.4,11.8,5.6,2.4,1.4,1.1,0.2,49.6,74.4,-0.22,-0.90,-0.05,-0.69,0.70,1.04,-1.50,0.05,-0.42
103,Cason Wallace,OKC,11,28.9,10.5,3.1,2.5,1.9,0.4,1.2,53.8,71.4,-0.23,-1.12,-1.04,-0.64,1.90,-0.51,-0.58,0.46,-0.28
104,Russell Westbrook,DEN,15,28.3,14.3,4.5,6.5,1.5,0.5,1.2,39.6,72.1,-0.23,-0.46,-0.48,1.13,1.08,-0.31,-0.56,-1.46,-0.76
105,Stephon Castle,SAS,17,31.0,18.6,5.6,6.5,0.8,0.4,1.2,42.6,74.5,-0.24,0.32,-0.07,1.13,-0.47,-0.42,-0.53,-1.19,-0.66
106,Donovan Clingan,POR,14,27.1,8.5,10.4,1.7,0.7,1.7,0.4,51.1,54.8,-0.24,-1.48,1.81,-1.01,-0.71,2.18,-1.30,0.18,-1.57
107,Jalen Duren,DET,14,26.7,13.1,10.1,3.4,0.4,1.0,0.0,66.7,61.0,-0.24,-0.66,1.70,-0.24,-1.33,0.75,-1.70,1.62,-2.09
108,Guerschon Yabusele,PHI,9,30.3,14.9,6.2,2.9,1.1,0.2,1.7,52.0,68.0,-0.25,-0.35,0.18,-0.48,0.16,-0.79,-0.12,0.34,-0.90
109,Jalen Green,HOU,15,31.5,20.4,4.9,4.1,0.9,0.4,2.5,41.2,75.0,-0.25,0.63,-0.35,0.05,-0.38,-0.44,0.70,-1.71,-0.47
110,Isaiah Collier,UTA,12,30.3,13.2,4.0,6.8,1.3,0.3,0.9,44.9,75.0,-0.25,-0.65,-0.69,1.26,0.46,-0.57,-0.83,-0.54,-0.41
111,Al Horford,BOS,8,29.0,12.0,7.8,2.8,0.4,0.6,2.4,44.3,87.5,-0.25,-0.86,0.77,-0.55,-1.45,0.01,0.55,-0.56,0.11
112,Kai Jones,DAL/LAC,11,20.5,10.5,6.5,1.4,0.8,0.8,0.1,82.5,68.8,-0.25,-1.12,0.27,-1.17,-0.48,0.39,-1.62,2.25,-0.53
113,Jalen Brunson,NYK,4,34.3,21.0,1.5,5.8,0.5,0.5,3.0,43.5,75.0,-0.25,0.74,-1.66,0.81,-1.18,-0.24,1.15,-1.09,-0.55
114,Jonathan Mogbo,TOR,14,29.2,9.1,7.8,4.7,1.2,0.6,0.2,41.7,83.3,-0.26,-1.37,0.78,0.34,0.38,0.04,-1.50,-0.82,0.04
115,Jacob Toppin,ATL/NYK,1,27.0,17.0,4.0,2.0,0.0,0.0,5.0,50.0,0.0,-0.26,0.03,-0.69,-0.88,-2.27,-1.24,3.05,0.08,-0.18
116,Isaiah Stewart,DET,11,20.5,7.3,5.5,1.8,0.6,1.6,0.5,65.4,77.8,-0.27,-1.70,-0.12,-0.97,-0.88,2.02,-1.27,0.95,-0.17
117,Malik Monk,SAC,10,26.2,15.4,3.3,4.1,0.6,0.4,2.2,45.1,88.0,-0.28,-0.26,-0.96,0.06,-0.96,-0.44,0.39,-0.61,0.58
118,Chris Paul,SAS,17,26.5,8.9,3.6,5.6,1.1,0.5,1.6,46.0,80.0,-0.28,-1.41,-0.83,0.74,0.04,-0.18,-0.19,-0.24,-0.14
119,Jeff Dowtin,PHI,7,24.4,13.9,1.7,2.7,1.3,0.9,1.3,49.3,77.8,-0.29,-0.53,-1.58,-0.56,0.54,0.47,-0.48,0.00,-0.14
120,Pascal Siakam,IND,13,31.9,17.1,5.5,3.6,0.8,0.8,1.1,48.4,65.0,-0.29,0.04,-0.09,-0.15,-0.42,0.45,-0.68,-0.20,-1.23
121,Luguentz Dort,OKC,10,29.3,11.4,4.0,1.6,1.1,0.4,3.0,50.6,0.0,-0.29,-0.97,-0.69,-1.06,0.13,-0.44,1.15,0.15,-0.61
122,Tari Eason,HOU,12,24.8,11.3,6.5,1.8,1.3,0.8,0.9,47.9,70.6,-0.30,-0.99,0.28,-0.96,0.46,0.26,-0.83,-0.15,-0.44
123,Alex Caruso,OKC,12,20.0,8.9,3.8,2.7,1.5,0.7,1.0,46.8,82.1,-0.30,-1.41,-0.75,-0.58,1.01,0.09,-0.75,-0.14,0.14
