,,,,,Popular Stats,,,,,,Field Goals,,,Three Pointers,,,Free Throws,,,More Stats,
David Duke,PHX,G,22,8.18182,2.54545,1.59091,0.40909,0.31818,0.18182,0.22727,0.95455,2.59091,36.8,0.22727,0.90909,25.0,0.40909,0.50000,81.8,0.72727,0.90909
Kris Dunn,LAC,G,66,24.00000,6.07576,3.12121,2.87879,1.68182,0.48485,0.95455,2.43939,5.51515,44.2,1.03030,2.87879,35.8,0.16667,0.24242,68.8,0.56061,2.56061
Ryan Dunn,PHX,F,74,19.00000,8.31081,3.79730,0.94595,0.66216,0.56757,0.75676,3.24324,7.21622,44.9,1.25676,3.79730,33.1,0.56757,0.94595,60.0,0.94595,2.85135
Kevin Durant,HOU,F,65,35.00000,24.76923,5.60000,4.55385,0.81538,1.04615,3.32308,8.92308,17.15385,52.0,2.15385,5.24615,41.1,4.76923,5.60000,85.2,0.40000,5.20000
Jalen Duren,DET,C,72,29.00000,12.76389,11.59722,2.90278,0.72222,1.30556,1.91667,5.08333,7.83333,64.9,0.00000,0.00000,0.0,2.59722,3.76389,69.0,3.48611,8.12500
Tari Eason,HOU,F,65,27.00000,13.29231,6.75385,1.61538,1.89231,1.07692,1.35385,5.18462,10.80000,48.0,1.32308,3.78462,35.0,1.60000,2.15385,74.3,2.03077,4.72308
Zach Edey,MEM,C,60,27.00000,12.76667,10.53333,1.48333,0.68333,1.75000,1.61667,5.06667,8.83333,57.4,0.46667,1.35000,34.6,2.16667,2.96667,73.0,3.90000,6.63333
VJ Edgecombe,PHI,G,73,26.90411,9.10959,2.95890,2.65753,1.17808,0.27397,1.47945,3.64384,8.28767,44.0,1.10959,3.23288,34.3,0.71233,0.89041,80.0,0.58904,2.36986
Anthony Edwards,MIN,G,79,35.50633,27.96203,5.54430,4.97468,1.30380,0.60759,3.12658,9.37975,20.94937,44.8,4.05063,10.64557,38.0,5.15190,6.21519,82.9,1.00000,4.53165
Kessler Edwards,DEN,F,49,6.51020,1.83673,1.14286,0.20408,0.18367,0.16327,0.28571,0.71429,1.75510,40.7,0.30612,0.89796,34.1,0.10204,0.12245,83.3,0.28571,0.83673
Keon Ellis,SAC,G,72,25.90278,9.58333,2.84722,2.00000,1.55556,0.86111,1.04167,3.19444,6.73611,47.4,1.95833,4.66667,42.0,1.23611,1.50000,82.4,0.70833,2.13889
Joel Embiid,PHI,C,50,30.00000,26.98000,9.20000,4.42000,1.00000,1.20000,3.16000,8.60000,17.70000,48.6,1.44000,4.20000,34.3,8.34000,9.60000,86.9,1.68000,7.50000
Noa Essengue,CHI,F,66,18.50000,5.98485,2.95455,0.74242,0.40909,0.22727,1.28788,2.37879,5.18182,45.9,0.40909,1.48485,27.6,0.81818,1.10606,74.0,0.59091,2.36364
Drew Eubanks,SAC,C,68,14.29412,6.25000,4.38235,0.97059,0.35294,0.30882,0.92647,2.50000,4.26471,58.6,0.07353,0.26471,27.8,1.17647,1.50000,78.4,1.50000,2.89706
Dante Exum,DAL,G,55,19.00000,7.01818,2.52727,2.72727,0.45455,0.12727,1.40000,2.65455,5.32727,49.8,0.90909,2.09091,43.5,0.80000,1.01818,78.6,0.36364,2.16364
Jeremiah Fears,NOP,G,72,24.00000,12.18056,3.36111,2.40278,0.83333,0.13889,2.16667,4.22222,10.31944,40.9,1.12500,3.59722,31.3,2.61111,3.12500,83.6,0.66667,2.69444
Kyle Filipowski,UTA,C,72,25.90278,13.63889,8.02778,2.84722,0.86111,0.51389,1.81944,5.09722,9.84722,51.8,1.51389,4.13889,36.6,1.93056,2.84722,67.8,2.25000,5.77778
Dorian Finney-Smith,HOU,F,68,24.00000,7.14706,3.35294,1.36765,0.66176,0.45588,0.72059,2.58824,6.00000,43.1,1.54412,4.07353,37.9,0.42647,0.60294,70.7,1.08824,2.26471
Cooper Flagg,DAL,F,74,32.40541,16.94595,6.16216,3.95946,1.06757,0.83784,2.75676,5.91892,13.14865,45.0,1.60811,4.54054,35.4,3.50000,4.21622,83.0,1.22973,4.91892
Simone Fontecchio,MIA,F,70,16.00000,6.44286,2.40000,0.95714,0.42857,0.15714,0.80000,2.20000,4.95714,44.4,1.10000,2.88571,38.1,0.94286,1.11429,84.6,0.67143,1.72857
De'Aaron Fox,SAS,G,67,34.00000,21.29851,4.07463,6.80597,1.53731,0.40299,2.74627,7.82090,16.65672,47.0,1.94030,5.77612,33.6,3.71642,4.76119,78.1,0.44776,3.64179
Johnny Furphy,IND,F,65,18.00000,6.16923,3.60000,1.26154,0.72308,0.35385,0.72308,2.00000,4.86154,41.1,0.96923,2.70769,35.8,1.20000,1.44615,83.0,0.52308,3.07692
Daniel Gafford,DAL,C,70,20.00000,9.58571,6.00000,1.10000,0.41429,1.60000,0.90000,3.97143,5.60000,70.9,0.00000,0.00000,0.0,1.64286,2.40000,68.5,2.28571,3.71429
Darius Garland,CLE,G,65,30.00000,19.60000,2.70769,6.60000,1.09231,0.09231,2.55385,7.01538,15.30769,45.8,2.69231,6.90769,39.0,2.87692,3.30769,87.0,0.47692,2.23077
Luka Garza,BOS,C,65,20.10769,12.95385,5.23077,1.20000,0.47692,0.29231,0.92308,4.66154,9.36923,49.8,1.10769,3.33846,33.2,2.52308,3.55385,71.0,3.03077,2.20000
Keyonte George,UTA,G,70,28.00000,16.08571,3.35714,5.04286,0.70000,0.14286,2.38571,5.15714,12.60000,40.9,2.51429,7.00000,35.9,3.25714,3.91429,83.2,0.68571,2.67143
Kyshawn George,WAS,F,70,27.00000,9.80000,4.31429,2.70000,1.14286,0.81429,1.48571,3.31429,8.50000,39.0,1.88571,5.52857,34.1,1.28571,1.61429,79.6,0.62857,3.70000
Paul George,PHI,F,59,33.10169,19.30508,4.96610,4.03390,1.66102,0.40678,2.64407,6.83051,15.03390,45.4,2.71186,6.94915,39.0,2.93220,3.30508,88.7,0.28814,4.67797
Josh Giddey,CHI,G,70,33.90000,17.15714,8.14286,8.81429,1.11429,0.67143,3.72857,6.12857,13.21429,46.4,1.45714,4.07143,35.8,3.44286,4.40000,78.2,1.90000,6.24286
Shai Gilgeous-Alexander,OKC,G,73,33.79452,32.28767,5.23288,6.75342,1.72603,0.98630,2.50685,11.16438,21.46575,52.0,2.19178,5.91781,37.0,7.76712,8.79452,88.3,0.69863,4.54795
Anthony Gill,WAS,F,44,8.20455,3.18182,1.50000,0.47727,0.09091,0.20455,0.31818,1.09091,1.93182,56.5,0.25000,0.45455,55.0,0.75000,0.93182,80.5,0.59091,0.93182
Rudy Gobert,MIN,C,74,33.18919,12.44595,10.94595,1.79730,0.72973,1.89189,1.33784,4.62162,6.97297,66.3,0.00000,0.00000,0.0,3.20270,4.78378,66.9,3.39189,7.55405
Hugo Gonzalez,BOS,F,33,6.00000,3.00000,1.15152,0.72727,0.21212,0.15152,0.51515,1.06061,2.30303,46.1,0.24242,0.72727,33.3,0.63636,0.75758,84.0,0.24242,0.90909
Aaron Gordon,DEN,F,68,30.39706,14.66176,5.47059,3.33824,0.66176,0.45588,1.51471,5.25000,10.02941,52.3,1.35294,3.64706,37.1,2.80882,3.64706,77.0,1.55882,3.91176
Eric Gordon,PHI,G,50,14.00000,5.74000,0.94000,1.16000,0.24000,0.16000,0.90000,1.86000,4.30000,43.3,1.08000,2.84000,38.0,0.94000,1.14000,82.5,0.12000,0.82000
Jerami Grant,POR,F,59,30.00000,13.71186,3.30508,2.10169,0.74576,0.74576,1.35593,4.45763,10.74576,41.5,2.20339,5.64407,39.0,2.59322,3.15254,82.3,0.49153,2.81356
AJ Green,MIL,G,69,26.00000,9.81159,2.85507,1.82609,0.55072,0.20290,0.72464,3.27536,7.66667,42.7,2.72464,6.50725,41.9,0.53623,0.62319,86.0,0.39130,2.46377
Draymond Green,GSW,C,67,29.00000,9.04478,5.80597,5.44776,1.16418,0.89552,2.61194,3.25373,7.25373,44.9,1.17910,3.47761,33.9,1.35821,1.91045,71.1,0.77612,5.02985
Jalen Green,PHX,G,78,34.00000,22.08974,4.89744,3.76923,0.82051,0.28205,2.82051,7.76923,18.29487,42.5,2.97436,8.50000,35.0,3.57692,4.42308,80.9,0.71795,4.17949
Javonte Green,DET,F,49,14.40816,4.44898,2.61224,0.57143,0.63265,0.30612,0.28571,1.67347,3.08163,54.3,0.34694,0.95918,36.2,0.75510,0.91837,82.2,0.85714,1.75510
Jeff Green,HOU,F,57,14.80702,6.14035,1.84211,0.77193,0.22807,0.21053,0.56140,2.17544,4.22807,51.5,0.43860,1.35088,32.5,1.35088,1.57895,85.6,0.33333,1.52632
Josh Green,CHA,F,66,22.10606,7.36364,2.65152,1.54545,0.87879,0.22727,0.93939,2.75758,5.60606,49.2,1.21212,2.95455,41.0,0.63636,0.87879,72.4,0.86364,1.78788
Quentin Grimes,PHI,G,65,29.00000,15.35385,4.06154,3.18462,0.87692,0.40000,1.73846,5.40000,11.60000,46.6,2.32308,6.09231,38.1,2.23077,2.90769,76.7,1.03077,3.03077
Mouhamed Gueye,ATL,F,65,16.00000,6.10769,4.32308,0.87692,0.95385,1.04615,0.47692,2.18462,5.12308,42.6,0.69231,2.40000,28.8,1.04615,1.35385,77.3,0.87692,3.44615
Rui Hachimura,LAL,F,65,29.00000,11.43077,4.64615,1.30769,0.70769,0.35385,0.75385,4.32308,8.70769,49.6,1.47692,3.78462,39.0,1.30769,1.73846,75.2,0.72308,3.90769
Tyrese Haliburton,IND,G,10,20.20000,12.30000,2.40000,6.50000,0.90000,0.40000,1.60000,4.30000,9.20000,46.7,1.80000,4.70000,38.3,1.90000,2.20000,86.4,0.50000,1.90000
Yang Hansen,POR,C,70,18.00000,7.72857,4.31429,2.34286,0.35714,1.35714,1.44286,3.07143,6.58571,46.6,0.54286,1.80000,30.2,1.04286,1.25714,83.0,0.85714,3.45714
Tim Hardaway,DEN,F,72,19.90278,7.54167,1.79167,1.19444,0.40278,0.09722,0.54167,2.45833,6.16667,39.9,1.52778,4.18056,36.5,1.09722,1.29167,84.9,0.15278,1.63889
James Harden,LAC,G,69,34.40580,21.76812,5.33333,8.26087,1.13043,0.52174,4.13043,6.59420,15.65217,42.1,2.88406,7.91304,36.4,5.69565,6.53623,87.1,0.57971,4.73913
Jaden Hardy,DAL,G,60,13.00000,7.60000,1.73333,0.85000,0.25000,0.53333,0.80000,2.65000,6.06667,43.7,1.00000,2.58333,38.7,1.30000,1.60000,81.3,0.51667,1.21667
Dylan Harper,SAS,G,72,29.40278,14.38889,3.52778,2.93056,0.97222,0.31944,2.50000,5.23611,12.05556,43.4,1.65278,4.87500,33.9,2.26389,2.94444,76.9,0.70833,2.81944
Gary Harris,MIL,G,50,14.00000,3.88000,0.98000,0.88000,0.48000,0.08000,0.50000,1.36000,3.08000,44.2,0.82000,2.10000,39.0,0.34000,0.42000,81.0,0.30000,0.70000
Tobias Harris,DET,F,72,30.09722,12.75000,5.54167,1.86111,0.90278,0.66667,1.20833,4.93056,10.23611,48.2,1.18056,3.30556,35.7,1.70833,1.95833,87.2,0.86111,4.68056
Josh Hart,NYK,F,73,33.50685,11.43836,8.36986,4.68493,1.17808,0.24658,1.84932,4.30137,8.71233,49.4,1.00000,3.01370,33.2,1.83562,2.34247,78.4,1.34247,7.04110
Isaiah Hartenstein,OKC,C,68,26.00000,10.89706,9.88235,3.64706,0.85294,1.14706,1.55882,4.75000,7.58824,62.6,0.01471,0.05882,25.0,1.38235,2.00000,69.1,3.48529,6.39706
Sam Hauser,BOS,F,75,29.00000,13.10667,4.64000,2.02667,0.84000,0.37333,0.61333,4.60000,10.10667,45.5,3.36000,8.08000,41.6,0.54667,0.64000,85.4,0.80000,3.84000
Jordan Hawkins,NOP,G,67,23.10448,11.50746,3.00000,1.52239,0.58209,0.34328,0.92537,3.85075,9.70149,39.7,2.07463,5.77612,35.9,1.73134,2.05970,84.1,0.26866,2.74627
Jaxson Hayes,LAL,C,64,13.79688,6.46875,3.10938,0.42188,0.32813,0.54688,0.53125,2.40625,3.92188,61.4,0.20313,0.56250,36.1,1.45313,1.85938,78.2,1.14063,1.96875
Killian Hayes,CLE,G,4,9.00000,2.50000,1.25000,1.50000,0.50000,0.25000,0.50000,1.00000,2.50000,40.0,0.25000,1.00000,25.0,0.25000,0.50000,50.0,0.25000,1.00000
Nigel Hayes-Davis,PHX,F,58,15.79310,8.10345,4.10345,0.98276,0.79310,0.25862,0.84483,2.72414,5.68966,47.9,0.77586,2.05172,37.8,1.87931,2.17241,86.5,1.63793,2.46552
Scoot Henderson,POR,G,59,29.00000,14.55932,3.18644,5.50847,1.30508,0.37288,2.83051,4.71186,11.01695,42.8,1.93220,5.22034,37.0,3.20339,4.06780,78.8,0.61017,2.59322
Taylor Hendricks,UTA,F,65,23.50769,9.16923,5.16923,1.06154,0.93846,1.06154,0.70769,3.26154,7.29231,44.7,1.60000,4.23077,37.8,1.04615,1.29231,81.0,1.04615,4.12308
Tyler Herro,MIA,G,52,34.00000,22.76923,5.09615,5.44231,0.84615,0.13462,2.55769,7.98077,17.51923,45.6,3.21154,8.32692,38.6,3.59615,4.07692,88.2,0.50000,4.59615
Buddy Hield,GSW,G,81,23.00000,10.70370,2.98765,2.18519,0.66667,0.23457,1.14815,3.88889,8.97531,43.3,2.33333,5.97531,39.0,0.59259,0.69136,85.7,0.55556,2.43210
Haywood Highsmith,BKN,F,65,19.80000,5.70769,3.15385,1.38462,0.78462,0.36923,0.60000,2.09231,4.75385,44.0,1.10769,2.96923,37.3,0.41538,0.60000,69.2,1.21538,1.93846
Aaron Holiday,HOU,G,60,16.00000,6.26667,1.91667,2.40000,0.65000,0.13333,1.05000,2.36667,5.30000,44.7,0.61667,1.61667,38.1,0.91667,1.06667,85.9,0.38333,1.53333
Jrue Holiday,POR,G,65,30.00000,10.75385,4.04615,4.20000,0.98462,0.44615,1.64615,4.09231,9.00000,45.5,1.69231,4.50769,37.5,0.87692,1.04615,83.8,0.92308,3.12308
Ronald Holland,DET,F,75,20.00000,8.08000,3.33333,1.68000,0.82667,0.64000,1.48000,3.29333,7.30667,45.1,0.52000,1.98667,26.2,0.97333,1.40000,69.5,0.48000,2.85333
DaRon Holmes,DEN,C,60,10.00000,4.50000,2.90000,0.66667,0.43333,0.76667,0.50000,1.68333,3.08333,54.6,0.31667,0.88333,35.8,0.81667,1.20000,68.1,0.73333,2.18333
Chet Holmgren,OKC,C,68,30.00000,18.02941,8.70588,2.39706,0.80882,2.51471,2.14706,6.32353,12.00000,52.7,1.63235,4.20588,38.8,3.75000,4.79412,78.2,2.60294,6.08824
Al Horford,GSW,C,62,23.30645,7.33871,5.12903,1.87097,0.51613,0.69355,0.69355,2.62903,5.75806,45.7,1.69355,4.12903,41.0,0.38710,0.46774,82.8,1.04839,4.08065
Caleb Houstan,ATL,F,50,9.40000,4.10000,3.26000,0.60000,0.18000,0.40000,0.58000,1.58000,3.54000,44.6,0.32000,1.04000,30.8,0.62000,0.82000,75.6,0.98000,2.28000
Jett Howard,ORL,F,55,12.50909,5.32727,1.45455,0.61818,0.27273,0.25455,0.69091,1.81818,4.50909,40.3,0.94545,2.74545,34.4,0.74545,0.92727,80.4,0.29091,1.16364
Kevin Huerter,CHI,G,71,23.00000,9.77465,2.67606,2.14085,0.69014,0.26761,0.95775,3.60563,8.14085,44.3,1.78873,4.83099,37.0,0.77465,1.01408,76.4,0.33803,2.33803
Jay Huff,IND,C,65,22.00000,12.35385,4.18462,1.10769,0.64615,1.64615,0.89231,4.35385,8.58462,50.7,2.20000,5.50769,39.9,1.44615,1.76923,81.7,0.90769,3.27692
De'Andre Hunter,CLE,F,65,26.90769,14.78462,3.76923,1.40000,0.75385,0.32308,1.07692,4.95385,11.03077,44.9,2.15385,5.64615,38.1,2.72308,3.23077,84.3,0.55385,3.21538
Bones Hyland,MIN,G,50,15.20000,7.84000,2.18000,2.28000,0.48000,0.24000,1.00000,2.64000,6.34000,41.6,1.46000,3.88000,37.6,1.10000,1.30000,84.6,0.16000,2.02000
Joe Ingles,MIN,F,58,14.00000,4.53448,1.63793,1.96552,0.29310,0.06897,0.56897,1.50000,3.55172,42.2,1.05172,2.81034,37.4,0.48276,0.62069,77.8,0.15517,1.48276
Brandon Ingram,TOR,F,63,33.00000,19.50794,4.95238,4.61905,0.82540,0.66667,2.66667,7.36508,15.50794,47.5,1.71429,4.61905,37.1,3.06349,3.63492,84.3,0.53968,4.41270
Kyrie Irving,DAL,G,28,29.10714,17.64286,3.50000,3.78571,0.85714,0.28571,1.96429,6.50000,14.25000,45.6,2.03571,5.53571,36.8,2.60714,2.89286,90.1,0.42857,3.03571
Jonathan Isaac,ORL,F,58,16.00000,6.08621,4.63793,0.63793,0.79310,1.18966,0.48276,2.15517,4.79310,45.0,0.74138,2.24138,33.1,1.03448,1.44828,71.4,1.15517,3.48276
Jaden Ivey,DET,G,68,30.00000,17.86765,4.20588,4.20588,1.04412,0.45588,2.70588,6.27941,14.10294,44.5,2.16176,5.70588,37.9,3.14706,4.20588,74.8,1.26471,2.94118
Andre Jackson,MIL,F,68,15.00000,3.80882,2.85294,1.35294,0.60294,0.22059,0.75000,1.50000,3.00000,50.0,0.48529,1.20588,40.2,0.32353,0.45588,71.0,0.70588,2.13235
GG Jackson,MEM,F,65,15.00000,8.69231,2.81538,0.66154,0.35385,0.35385,0.98462,3.24615,7.27692,44.6,1.18462,3.29231,36.0,1.01538,1.32308,76.7,0.40000,2.41538
Isaiah Jackson,IND,C,60,19.00000,8.33333,5.23333,0.35000,0.88333,1.53333,1.40000,3.28333,5.68333,57.8,0.10000,0.41667,24.0,1.66667,2.53333,65.8,2.10000,3.13333
Jaren Jackson,MEM,F,62,29.50000,21.74194,5.30645,2.06452,1.06452,1.46774,2.06452,7.69355,16.22581,47.4,1.85484,5.30645,35.0,4.50000,5.61290,80.2,1.38710,3.91935
Trayce Jackson-Davis,GSW,C,72,17.00000,6.36111,4.93056,1.19444,0.40278,1.01389,0.68056,2.73611,4.25000,64.4,0.00000,0.00000,0.0,0.88889,1.52778,58.2,1.23611,3.69444
Kasparas Jakucionis,MIA,G,62,14.19355,7.46774,1.98387,2.19355,0.46774,0.14516,1.56452,2.64516,5.75806,45.9,0.64516,1.98387,32.5,1.53226,1.79032,85.6,0.40323,1.59677
Bronny James,LAL,G,25,4.72000,2.08000,1.04000,0.36000,0.24000,0.08000,0.36000,0.76000,1.92000,39.6,0.28000,0.88000,31.8,0.28000,0.36000,77.8,0.24000,0.76000
LeBron James,LAL,F,66,34.00000,23.86364,6.80303,7.48485,1.01515,0.53030,3.06061,9.18182,17.84848,51.4,2.24242,5.77273,38.8,3.25758,4.25758,76.5,0.93939,5.86364
Jaime Jaquez,MIA,F,70,25.00000,11.72857,5.25714,3.37143,1.12857,0.35714,1.75714,4.35714,9.05714,48.1,0.84286,2.55714,33.0,2.17143,2.75714,78.8,1.07143,4.18571
Ty Jerome,MEM,G,65,20.10769,12.06154,1.95385,3.41538,1.00000,0.12308,1.30769,4.41538,8.84615,49.9,1.47692,3.61538,40.9,1.75385,2.01538,87.0,0.47692,1.47692
Isaiah Joe,OKC,G,72,23.00000,11.26389,2.98611,1.83333,0.69444,0.18056,0.72222,3.87500,8.73611,44.4,2.73611,6.66667,41.0,0.77778,0.91667,84.8,0.31944,2.66667
AJ Johnson,WAS,G,60,15.40000,6.20000,1.53333,2.16667,0.36667,0.13333,0.93333,2.26667,5.55000,40.8,0.76667,2.46667,31.1,0.90000,1.06667,84.4,0.38333,1.15000
Cameron Johnson,DEN,F,63,30.00000,16.30159,4.20635,2.39683,1.04762,0.30159,1.20635,5.73016,11.87302,48.3,2.77778,6.77778,41.0,2.06349,2.39683,86.1,0.65079,3.55556
Jalen Johnson,ATL,F,69,35.00000,20.08696,9.10145,5.24638,1.40580,0.91304,2.44928,8.04348,16.10145,50.0,1.39130,4.20290,33.1,2.60870,3.50725,74.4,0.69565,8.40580
Keldon Johnson,SAS,F,70,24.00000,12.14286,4.55714,1.80000,0.67143,0.21429,0.95714,4.42857,9.35714,47.3,1.25714,3.60000,34.9,2.02857,2.64286,76.8,0.80000,3.75714
Tre Johnson,WAS,G,75,28.60000,15.82667,2.57333,2.29333,0.72000,0.22667,2.29333,5.37333,13.21333,40.7,2.10667,5.77333,36.5,2.97333,3.42667,86.8,0.52000,2.05333
Nikola Jokic,DEN,C,74,34.00000,26.66216,11.79730,9.35135,1.52703,0.67568,3.05405,10.14865,17.51351,57.9,1.66216,4.25676,39.0,4.70270,5.78378,81.3,2.37838,9.41892
Derrick Jones,LAC,F,70,23.30000,9.37143,3.35714,0.81429,0.92857,0.62857,0.77143,3.64286,6.98571,52.1,0.90000,2.55714,35.2,1.18571,1.62857,72.8,1.18571,2.15714
Dillon Jones,WAS,F,63,13.09524,7.34921,1.52381,2.01587,0.30159,0.07937,0.96825,2.77778,6.85714,40.5,1.03175,2.87302,35.9,0.76190,0.92063,82.8,0.22222,1.30159
Herbert Jones,NOP,F,70,30.00000,11.48571,3.80000,2.55714,1.58571,0.65714,1.28571,4.14286,8.95714,46.3,1.38571,3.85714,35.9,1.81429,2.21429,81.9,1.25714,2.54286
Tre Jones,CHI,G,70,19.80000,6.90000,2.67143,4.42857,0.77143,0.11429,0.98571,2.65714,5.34286,49.7,0.47143,1.38571,34.0,1.11429,1.30000,85.7,0.50000,2.17143
Tyus Jones,ORL,G,76,25.00000,9.76316,2.47368,4.97368,1.00000,0.02632,0.73684,3.90789,8.75000,44.7,1.26316,3.25000,38.9,0.68421,0.82895,82.5,0.23684,2.23684
Nikola Jovic,MIA,F,60,26.00000,11.91667,4.41667,3.38333,0.78333,0.38333,1.56667,4.06667,8.83333,46.0,1.91667,4.93333,38.9,1.86667,2.33333,80.0,1.33333,3.10000
Ryan Kalkbrenner,CHA,C,71,20.39437,8.45070,5.30986,0.90141,0.40845,1.36620,1.14085,3.46479,5.78873,59.9,0.28169,0.90141,31.3,1.23944,1.78873,69.3,1.38028,3.92958
Luke Kennard,ATL,G,65,19.00000,7.92308,2.26154,2.66154,0.47692,0.16923,0.95385,2.73846,5.75385,47.6,1.75385,3.80000,46.2,0.69231,0.76923,90.0,0.20000,2.07692
Walker Kessler,UTA,C,68,30.00000,11.23529,12.00000,1.79412,0.67647,2.70588,1.50000,4.89706,7.05882,69.4,0.02941,0.16176,18.2,1.41176,2.60294,54.2,3.60294,8.39706
