,,,,,Popular Stats,,,,,,Field Goals,,,Three Pointers,,,Free Throws,,,More Stats,
Braxton Key,MEM,F,2,4.50000,1.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.50000,1.50000,33.3,0.00000,0.50000,0.0,0.00000,0.50000,0.0,0.50000,1.00000
Corey Kispert,WAS,F,75,24.90667,12.09333,2.73333,1.74667,0.48000,0.25333,1.49333,4.36000,8.96000,48.7,2.04000,5.22667,39.0,1.33333,1.64000,81.3,0.69333,2.04000
Maxi Kleber,LAL,C,60,15.50000,4.38333,3.73333,0.73333,0.31667,0.61667,0.50000,1.50000,3.78333,39.6,0.88333,2.73333,32.3,0.50000,0.70000,71.4,0.75000,3.00000
Bobi Klintman,DET,F,48,9.50000,3.39583,2.27083,0.47917,0.37500,0.18750,0.29167,1.35417,3.12500,43.3,0.25000,0.85417,29.3,0.43750,0.56250,77.8,0.56250,1.70833
Dalton Knecht,LAL,F,75,19.00000,10.42667,2.85333,0.94667,0.44000,0.18667,0.57333,3.64000,7.78667,46.7,1.85333,4.74667,39.0,1.29333,1.66667,77.6,0.41333,2.44000
Kon Knueppel,CHA,F,74,27.00000,12.91892,4.32432,2.97297,0.81081,0.16216,2.29730,4.48649,9.93243,45.2,1.95946,5.08108,38.6,1.98649,2.21622,89.6,0.86486,3.45946
Tyler Kolek,NYK,G,63,9.20635,5.15873,1.06349,1.41270,0.22222,0.06349,0.68254,1.95238,4.80952,40.6,0.71429,2.01587,35.4,0.53968,0.63492,85.0,0.15873,0.92063
John Konchar,MEM,F,58,16.70690,4.50000,4.25862,1.41379,0.74138,0.27586,0.37931,1.74138,3.37931,51.5,0.67241,1.62069,41.5,0.34483,0.63793,54.1,1.12069,3.12069
Luke Kornet,SAS,C,66,14.69697,4.98485,3.96970,1.10606,0.31818,0.87879,0.40909,2.07576,3.09091,67.2,0.04545,0.15152,30.0,0.78788,1.03030,76.5,1.77273,2.19697
Vit Krejci,ATL,G,53,14.00000,4.30189,1.71698,1.37736,0.37736,0.16981,0.58491,1.58491,3.39623,46.7,0.75472,1.98113,38.1,0.37736,0.45283,83.3,0.30189,1.39623
Jonathan Kuminga,GSW,F,68,26.00000,14.20588,4.30882,2.02941,0.80882,0.39706,1.29412,5.20588,10.97059,47.5,0.94118,2.91176,32.3,2.85294,3.95588,72.1,1.00000,3.32353
Kyle Kuzma,MIL,F,68,33.00000,17.80882,6.26471,3.29412,0.55882,0.55882,2.52941,6.67647,15.17647,44.0,2.04412,6.26471,32.6,2.41176,3.29412,73.2,0.77941,5.48529
Jock Landale,MEM,C,65,18.00000,8.07692,4.21538,1.36923,0.30769,0.43077,0.95385,3.03077,5.93846,51.0,0.49231,1.98462,24.8,1.52308,1.98462,76.7,1.92308,2.29231
Jake LaRavia,LAL,F,46,12.69565,6.50000,2.23913,0.82609,0.23913,0.17391,0.78261,2.50000,4.47826,55.8,0.36957,1.08696,34.0,1.13043,1.56522,72.2,0.67391,1.56522
Zach LaVine,SAC,F,69,34.00000,21.40580,3.73913,3.91304,0.68116,0.27536,2.49275,7.73913,16.11594,48.0,2.76812,6.94203,39.9,3.15942,3.73913,84.5,0.26087,3.47826
Alex Len,NYK,C,32,6.00000,2.28125,1.56250,0.43750,0.12500,0.25000,0.40625,0.90625,1.71875,52.7,0.06250,0.21875,28.6,0.40625,0.62500,65.0,0.50000,1.06250
Kawhi Leonard,LAC,F,55,31.40000,23.63636,6.60000,3.76364,1.56364,0.40000,2.20000,9.20000,18.05455,51.0,2.27273,5.49091,41.4,2.96364,3.45455,85.8,0.81818,5.76364
Caris LeVert,DET,G,65,23.30769,10.55385,3.03077,3.30769,0.76923,0.35385,1.27692,3.72308,8.61538,43.2,1.44615,3.95385,36.6,1.66154,2.23077,74.5,0.61538,2.41538
E.J. Liddell,BKN,F,39,7.69231,3.94872,2.66667,0.48718,0.15385,0.30769,0.46154,1.51282,2.71795,55.7,0.23077,0.66667,34.6,0.69231,0.94872,73.0,0.79487,1.87179
Damian Lillard,POR,G,15,22.53333,15.60000,2.80000,4.53333,0.60000,0.13333,1.60000,5.06667,11.40000,44.4,2.06667,5.73333,36.0,3.40000,3.73333,91.1,0.33333,2.46667
Dereck Lively,DAL,C,65,26.00000,10.56923,8.58462,2.60000,0.72308,1.81538,1.16923,4.49231,6.24615,71.9,0.00000,0.00000,0.0,1.58462,2.60000,60.9,3.26154,5.30769
Isaiah Livers,PHX,F,56,17.10714,5.42857,2.55357,0.94643,0.58929,0.32143,0.67857,1.83929,4.01786,45.8,1.21429,2.85714,42.5,0.53571,0.62500,85.7,0.67857,1.87500
Kevon Looney,NOP,C,76,14.00000,4.09211,5.43421,1.39474,0.40789,0.42105,0.46053,1.69737,2.93421,57.8,0.00000,0.00000,0.0,0.69737,1.11842,62.4,1.89474,3.53947
Brook Lopez,LAC,C,75,19.90667,7.49333,3.18667,1.00000,0.37333,1.20000,0.69333,2.78667,5.57333,50.0,1.02667,2.78667,36.8,0.89333,1.09333,81.7,1.14667,2.04000
Kevin Love,UTA,C,45,8.00000,4.46667,2.64444,0.95556,0.13333,0.08889,0.46667,1.46667,3.57778,41.0,0.80000,2.37778,33.6,0.73333,0.84444,86.8,0.42222,2.22222
Kyle Lowry,PHI,G,54,15.00000,4.05556,1.66667,2.33333,0.46296,0.11111,1.18519,1.35185,3.14815,42.9,0.77778,2.00000,38.9,0.57407,0.66667,86.1,0.20370,1.46296
Khaman Maluach,PHX,C,71,21.09859,10.52113,5.49296,0.42254,0.42254,1.15493,1.57746,4.00000,7.80282,51.3,0.57746,2.11268,27.3,1.94366,2.53521,76.7,1.09859,4.39437
Sandro Mamukelashvili,TOR,C,35,6.71429,2.54286,1.34286,0.37143,0.14286,0.14286,0.25714,0.94286,1.88571,50.0,0.37143,0.85714,43.3,0.28571,0.37143,76.9,0.57143,0.77143
Terance Mann,BKN,G,70,20.00000,8.44286,3.20000,1.80000,0.65714,0.20000,0.72857,3.17143,6.40000,49.6,1.01429,2.80000,36.2,1.08571,1.41429,76.8,0.78571,2.41429
Tre Mann,CHA,G,65,17.00000,8.15385,2.38462,2.44615,0.67692,0.15385,0.87692,3.06154,7.30769,41.9,1.24615,3.38462,36.8,0.78462,1.01538,77.3,0.35385,2.03077
Lauri Markkanen,UTA,F,65,31.90769,20.55385,6.38462,1.84615,0.76923,0.50769,1.60000,6.73846,15.00000,44.9,3.04615,8.29231,36.7,4.03077,4.63077,87.0,1.09231,5.29231
Naji Marshall,DAL,F,70,19.00000,8.22857,3.22857,2.00000,0.67143,0.18571,1.10000,3.07143,6.45714,47.6,0.72857,2.28571,31.9,1.35714,1.71429,79.2,0.87143,2.37143
Caleb Martin,DAL,F,65,22.00000,8.70769,4.03077,1.75385,0.92308,0.47692,0.83077,3.21538,7.26154,44.3,1.10769,3.16923,35.0,1.16923,1.49231,78.4,1.23077,2.80000
Garrison Mathews,NYK,G,40,8.80000,3.45000,0.97500,0.32500,0.30000,0.12500,0.20000,0.97500,2.37500,41.1,0.75000,1.97500,38.0,0.75000,0.92500,81.1,0.17500,0.80000
Bennedict Mathurin,IND,F,73,30.00000,17.83562,5.39726,2.31507,0.75342,0.32877,2.09589,5.82192,12.90411,45.1,1.46575,4.20548,34.9,4.72603,5.69863,82.9,1.61644,3.78082
Karlo Matkovic,NOP,C,65,13.80000,6.07692,2.89231,1.24615,0.55385,0.83077,0.41538,2.50769,4.69231,53.4,0.38462,1.10769,34.7,0.67692,0.90769,74.6,0.72308,2.16923
Tyrese Maxey,PHI,G,69,35.79710,25.78261,3.47826,6.44928,1.43478,0.43478,2.14493,8.92754,20.04348,44.5,3.30435,8.95652,36.9,4.62319,5.37681,86.0,0.37681,3.10145
Miles McBride,NYK,G,64,23.70313,10.57813,2.14063,2.60938,0.95313,0.18750,0.59375,3.82813,8.76563,43.7,2.03125,5.21875,38.9,0.89063,1.06250,83.8,0.20313,1.93750
Jared McCain,PHI,G,60,24.00000,13.71667,2.63333,2.66667,0.76667,0.10000,1.43333,4.95000,10.31667,48.0,1.91667,4.80000,39.9,1.90000,2.16667,87.7,0.38333,2.26667
CJ McCollum,WAS,G,68,30.00000,18.20588,3.60294,4.20588,0.75000,0.35294,1.77941,6.75000,15.14706,44.6,3.08824,7.64706,40.4,1.61765,2.10294,76.9,0.70588,2.89706
T.J. McConnell,IND,G,72,24.90278,13.27778,3.43056,6.97222,1.37500,0.25000,2.23611,5.79167,11.05556,52.4,0.41667,1.09722,38.0,1.27778,1.62500,78.6,0.76389,2.66667
Jaden McDaniels,MIN,F,74,32.00000,12.51351,6.08108,1.40541,1.08108,0.85135,1.33784,4.97297,10.17568,48.9,1.27027,3.77027,33.7,1.29730,1.75676,73.8,1.58108,4.50000
Jalen McDaniels,NOP,F,10,5.00000,1.90000,0.90000,0.30000,0.10000,0.10000,0.20000,0.70000,1.40000,50.0,0.20000,0.60000,33.3,0.30000,0.40000,75.0,0.20000,0.70000
Doug McDermott,SAC,F,65,19.70769,9.75385,1.84615,1.03077,0.21538,0.09231,0.69231,3.60000,7.87692,45.7,1.89231,4.52308,41.8,0.66154,0.81538,81.1,0.29231,1.56923
Bryce McGowens,NOP,G,40,13.10000,6.72500,4.55000,0.85000,0.25000,0.55000,0.80000,2.57500,4.62500,55.7,0.40000,1.12500,35.6,1.17500,1.60000,73.4,1.37500,3.20000
Jordan McLaughlin,SAS,G,59,12.59322,3.27119,1.30508,2.50847,0.79661,0.13559,0.52542,1.23729,2.79661,44.2,0.37288,1.18644,31.4,0.42373,0.55932,75.8,0.30508,1.00000
Liam McNeeley,CHA,F,62,9.80645,4.90323,1.85484,1.19355,0.32258,0.25806,0.83871,1.72581,3.79032,45.5,0.41935,1.17742,35.6,1.03226,1.24194,83.1,0.37097,1.48387
De'Anthony Melton,GSW,G,65,15.00000,5.83077,2.15385,1.50769,0.90769,0.30769,1.01538,2.01538,4.95385,40.7,1.06154,2.84615,37.3,0.73846,0.90769,81.4,0.41538,1.73846
Khris Middleton,WAS,F,60,24.00000,12.50000,3.36667,3.60000,0.80000,0.16667,1.68333,4.60000,9.60000,47.9,1.45000,3.83333,37.8,1.85000,2.16667,85.4,0.38333,2.96667
Brandon Miller,CHA,F,70,34.50000,22.97143,4.97143,3.80000,1.27143,0.72857,2.75714,8.05714,18.97143,42.5,3.92857,10.35714,37.9,2.92857,3.45714,84.7,0.64286,4.32857
Leonard Miller,MIN,F,44,6.90909,2.68182,0.79545,1.04545,0.29545,0.18182,0.38636,0.97727,2.22727,43.9,0.31818,0.84091,37.8,0.40909,0.52273,78.3,0.15909,0.63636
Josh Minott,BOS,F,31,3.38710,1.74194,1.19355,0.22581,0.06452,0.12903,0.19355,0.67742,1.19355,56.8,0.09677,0.29032,33.3,0.29032,0.41935,69.2,0.35484,0.83871
Yves Missi,NOP,C,75,28.00000,10.22667,8.96000,1.54667,0.61333,1.54667,1.12000,4.04000,7.00000,57.7,0.00000,0.00000,0.0,2.14667,3.36000,63.9,2.60000,6.36000
Ajay Mitchell,OKC,G,60,19.00000,8.18333,2.38333,2.46667,0.81667,0.16667,1.16667,3.05000,6.26667,48.7,0.78333,2.08333,37.6,1.30000,1.61667,80.4,0.71667,1.66667
Davion Mitchell,MIA,G,75,29.00000,8.74667,2.32000,4.37333,1.01333,0.29333,1.58667,3.36000,7.25333,46.3,1.20000,3.18667,37.7,0.82667,1.18667,69.7,0.46667,1.85333
Donovan Mitchell,CLE,G,68,32.00000,24.67647,4.48529,5.05882,1.39706,0.38235,2.47059,8.47059,18.55882,45.6,3.38235,8.95588,37.8,4.35294,5.11765,85.1,0.86765,3.60294
Evan Mobley,CLE,F,70,30.50000,19.54286,9.45714,3.35714,0.97143,1.52857,1.82857,7.40000,13.11429,56.4,1.35714,3.65714,37.1,3.38571,4.57143,74.1,2.37143,7.08571
Malik Monk,SAC,G,70,26.00000,13.57143,2.72857,5.10000,0.65714,0.35714,2.00000,4.82857,10.91429,44.2,1.94286,5.45714,35.6,1.97143,2.37143,83.1,0.40000,2.32857
Moses Moody,GSW,F,71,30.00000,14.33803,4.19718,1.94366,1.19718,0.49296,1.19718,4.95775,11.09859,44.7,2.43662,6.60563,36.9,1.98592,2.54930,77.9,0.88732,3.30986
Ja Morant,MEM,G,62,33.00000,24.61290,4.61290,8.25806,1.01613,0.38710,3.62903,8.45161,18.48387,45.7,1.75806,5.61290,31.3,5.95161,7.24194,82.2,1.09677,3.53226
Trey Murphy,NOP,F,65,34.50769,21.55385,4.75385,3.83077,1.07692,0.81538,1.63077,7.24615,15.40000,47.1,3.07692,8.20000,37.5,3.98462,4.58462,86.9,1.52308,3.23077
Dejounte Murray,NOP,G,21,27.71429,15.14286,4.28571,4.71429,1.19048,0.28571,1.71429,5.85714,12.66667,46.2,1.57143,4.38095,35.9,1.85714,2.33333,79.6,0.61905,3.66667
Jamal Murray,DEN,G,66,33.00000,19.37879,3.78788,5.77273,1.15152,0.33333,2.15152,7.15152,15.18182,47.1,2.15152,5.27273,40.8,2.92424,3.36364,86.9,0.74242,3.06061
Keegan Murray,SAC,F,78,34.00000,14.25641,6.62821,1.70513,0.92308,0.84615,0.84615,5.30769,11.56410,45.9,2.39744,6.46154,37.1,1.24359,1.50000,82.9,1.98718,4.64103
Kris Murray,POR,F,66,9.69697,3.74242,1.12121,0.45455,0.42424,0.27273,0.53030,1.36364,3.13636,43.5,0.45455,1.19697,38.0,0.56061,0.72727,77.1,0.22727,0.89394
Collin Murray-Boyles,TOR,F,70,20.00000,7.72857,4.60000,1.60000,1.20000,0.80000,1.60000,2.82857,5.80000,48.8,0.51429,1.80000,28.6,1.55714,2.20000,70.8,0.91429,3.68571
Svi Mykhailiuk,UTA,G,30,12.80000,4.56667,1.63333,0.80000,0.46667,0.06667,0.56667,1.63333,4.16667,39.2,0.73333,2.40000,30.6,0.56667,0.66667,85.0,0.36667,1.30000
Larry Nance,CLE,C,60,14.00000,4.26667,3.33333,1.38333,0.58333,0.26667,0.50000,1.70000,3.33333,51.0,0.31667,0.95000,33.3,0.55000,0.76667,71.7,0.96667,2.36667
Andrew Nembhard,IND,G,68,32.89706,14.67647,3.77941,6.75000,1.38235,0.23529,2.30882,5.48529,11.83824,46.3,1.30882,3.94118,33.2,2.39706,2.95588,81.1,1.13235,2.64706
Aaron Nesmith,IND,F,69,30.00000,14.50725,4.79710,1.65217,1.01449,0.59420,1.04348,5.04348,10.65217,47.3,2.24638,5.55072,40.5,2.17391,2.55072,85.2,0.81159,3.98551
Asa Newell,ATL,F,65,17.30769,8.18462,3.98462,0.69231,0.56923,0.95385,0.95385,3.13846,6.12308,51.3,0.46154,1.52308,30.3,1.44615,1.92308,75.2,0.80000,3.18462
Georges Niang,UTA,F,75,18.00000,8.54667,2.97333,1.26667,0.36000,0.13333,0.90667,3.09333,6.84000,45.2,1.76000,4.50667,39.1,0.60000,0.72000,83.3,0.36000,2.60000
Zeke Nnaji,DEN,C,62,13.50000,4.29032,2.83871,0.32258,0.30645,0.25806,0.45161,1.54839,3.24194,47.8,0.40323,1.19355,33.8,0.79032,1.25806,62.8,1.08065,1.75806
Jusuf Nurkic,UTA,C,55,18.90909,7.60000,7.21818,2.27273,0.65455,0.61818,1.70909,2.85455,5.85455,48.8,0.52727,1.70909,30.9,1.36364,2.07273,65.8,1.94545,5.27273
Royce O'Neale,PHX,F,77,27.00000,8.48052,4.85714,2.70130,0.80519,0.54545,1.07792,2.96104,7.28571,40.6,2.10390,5.40260,38.9,0.45455,0.62338,72.9,0.84416,4.01299
Josh Okogie,HOU,F,60,12.00000,4.30000,2.25000,0.58333,0.60000,0.28333,0.53333,1.26667,3.18333,39.8,0.60000,1.86667,32.1,1.16667,1.60000,72.9,0.93333,1.31667
Onyeka Okongwu,ATL,C,69,29.89855,14.21739,8.37681,2.08696,0.89855,1.20290,1.33333,5.55072,9.56522,58.0,0.81159,2.39130,33.9,2.30435,2.95652,77.9,3.40580,4.97101
Isaac Okoro,CHI,F,70,17.70000,6.35714,1.94286,1.08571,0.52857,0.27143,0.51429,2.28571,4.74286,48.2,0.87143,2.30000,37.9,0.91429,1.24286,73.6,0.70000,1.24286
Kelly Olynyk,SAS,C,68,15.89706,6.54412,3.66176,2.38235,0.55882,0.32353,1.26471,2.30882,4.45588,51.8,0.61765,1.58824,38.9,1.30882,1.58824,82.4,1.11765,2.54412
Kelly Oubre,PHI,F,65,26.00000,11.01538,4.60000,1.09231,1.00000,0.40000,0.87692,4.10769,9.20000,44.6,1.27692,4.03077,31.7,1.52308,2.00000,76.2,1.20000,3.40000
Chris Paul,LAC,G,68,25.00000,7.36765,3.25000,6.00000,1.00000,0.16176,1.25000,2.57353,6.13235,42.0,1.45588,3.88235,37.5,0.76471,0.88235,86.7,0.25000,3.00000
Gary Payton,GSW,G,55,15.80000,5.96364,3.12727,0.81818,1.05455,0.27273,0.50909,2.50909,4.36364,57.5,0.49091,1.52727,32.1,0.45455,0.72727,62.5,0.90909,2.21818
Jalen Pickett,DEN,G,32,7.68750,3.00000,0.93750,1.53125,0.21875,0.00000,0.37500,1.12500,2.62500,42.9,0.31250,0.93750,33.3,0.43750,0.53125,82.4,0.21875,0.68750
Scotty Pippen,MEM,G,69,21.89855,10.73913,3.28986,4.37681,1.44928,0.43478,1.75362,3.88406,7.97101,48.7,1.21739,3.04348,40.0,1.75362,2.40580,72.9,0.98551,2.30435
Mason Plumlee,CHA,C,71,15.00000,4.12676,4.73239,1.88732,0.50704,0.43662,0.83099,1.76056,2.67606,65.8,0.00000,0.01408,0.0,0.60563,1.43662,42.2,1.47887,3.25352
Brandin Podziemski,GSW,G,70,30.00000,14.42857,6.00000,4.20000,1.35714,0.32857,1.50000,5.28571,11.70000,45.2,2.32857,6.00000,38.8,1.52857,1.98571,77.0,0.97143,5.02857
Jakob Poeltl,TOR,C,68,29.00000,12.86765,9.33824,2.60294,0.92647,1.39706,1.73529,5.69118,8.98529,63.3,0.00000,0.00000,0.0,1.48529,2.32353,63.9,3.85294,5.47059
Jordan Poole,NOP,G,72,30.00000,18.47222,3.00000,4.19444,1.19444,0.30556,2.45833,6.12500,14.40278,42.5,2.94444,8.40278,35.0,3.27778,3.69444,88.7,0.38889,2.61111
Kevin Porter,MIL,G,68,31.50000,15.13235,4.72059,5.98529,1.26471,0.36765,3.17647,5.67647,13.13235,43.2,1.89706,5.57353,34.0,1.88235,2.51471,74.9,0.76471,3.97059
Michael Porter,BKN,F,67,32.00000,18.08955,7.04478,2.71642,0.64179,0.58209,1.82090,6.58209,14.07463,46.8,2.62687,7.04478,37.3,2.29851,2.88060,79.8,1.07463,5.97015
Bobby Portis,MIL,F,70,27.50000,16.37143,8.52857,2.34286,0.82857,0.47143,1.21429,6.57143,13.75714,47.8,1.70000,4.40000,38.6,1.52857,1.92857,79.3,2.32857,6.18571
Kristaps Porzingis,ATL,C,59,28.00000,18.18644,6.44068,1.81356,0.69492,1.54237,1.52542,6.25424,13.01695,48.0,2.18644,5.74576,38.1,3.49153,4.20339,83.1,1.59322,4.84746
Quinten Post,GSW,C,69,19.10145,10.34783,4.39130,1.56522,0.42029,0.62319,0.97101,3.60870,8.02899,44.9,2.05797,5.15942,39.9,1.07246,1.33333,80.4,1.49275,2.89855
Drake Powell,BKN,F,68,13.20588,5.07353,2.11765,1.16176,0.44118,0.14706,1.11765,1.89706,4.05882,46.7,0.57353,1.58824,36.1,0.70588,1.05882,66.7,0.42647,1.69118
Dwight Powell,DAL,C,60,10.00000,4.15000,2.25000,0.53333,0.20000,0.21667,0.35000,1.50000,2.33333,64.3,0.23333,0.30000,77.8,0.91667,1.18333,77.5,0.96667,1.28333
Norman Powell,MIA,G,65,29.80000,17.64615,2.96923,1.87692,0.83077,0.29231,1.49231,6.09231,12.81538,47.5,2.32308,5.66154,41.0,3.13846,3.87692,81.0,0.41538,2.55385
Taurean Prince,MIL,F,75,27.00000,8.77333,2.97333,1.89333,0.81333,0.26667,1.08000,3.12000,7.02667,44.4,1.88000,4.58667,41.0,0.65333,0.81333,80.3,0.44000,2.52000
Payton Pritchard,BOS,G,76,31.00000,17.01316,4.34211,4.64474,1.05263,0.18421,1.71053,6.02632,13.32895,45.2,3.42105,8.98684,38.1,1.53947,1.85526,83.0,1.03947,3.30263
Olivier-Maxence Prosper,MEM,F,60,15.00000,5.81667,1.73333,0.71667,0.33333,0.41667,0.83333,2.16667,4.85000,44.7,0.60000,1.85000,32.4,0.88333,1.11667,79.1,0.35000,1.38333
Derik Queen,NOP,C,65,23.00000,8.93846,6.67692,1.84615,0.75385,0.69231,2.07692,3.32308,6.81538,48.8,0.20000,0.69231,28.9,2.09231,2.75385,76.0,1.33846,5.33846
Neemias Queta,BOS,C,65,23.30769,10.23077,7.21538,1.40000,0.58462,1.40000,1.16923,4.26154,6.78462,62.8,0.00000,0.03077,0.0,1.70769,2.32308,73.5,3.26154,3.95385
Immanuel Quickley,TOR,G,70,33.50000,15.78571,3.54286,5.42857,0.81429,0.14286,1.62857,5.32857,12.08571,44.1,2.32857,5.97143,39.0,2.80000,3.25714,86.0,0.44286,3.08571
Julius Randle,MIN,F,70,32.50000,18.47143,7.15714,4.55714,0.67143,0.32857,2.92857,6.55714,14.10000,46.5,1.55714,4.68571,33.2,3.80000,4.87143,78.0,1.24286,5.90000
Duop Reath,POR,C,63,10.00000,5.03175,2.09524,0.66667,0.23810,0.33333,0.74603,1.92063,4.07937,47.1,0.66667,1.87302,35.6,0.52381,0.69841,75.0,0.52381,1.57143
Austin Reaves,LAL,G,70,34.50000,20.15714,4.14286,5.51429,0.97143,0.34286,2.41429,6.60000,13.80000,47.8,2.75714,7.24286,38.1,4.20000,4.82857,87.0,0.97143,3.17143
Paul Reed,DET,C,50,11.00000,4.22000,3.36000,0.58000,1.20000,0.50000,0.36000,1.96000,3.50000,56.0,0.08000,0.30000,26.7,0.22000,0.50000,44.0,1.60000,1.74000
Naz Reid,MIN,C,75,27.50667,14.76000,6.05333,2.48000,0.82667,1.10667,1.65333,5.54667,11.82667,46.9,2.22667,5.77333,38.6,1.44000,1.92000,75.0,2.05333,4.00000
Nick Richards,PHX,C,64,19.90625,8.17188,6.76563,0.70313,0.35938,1.00000,1.09375,3.12500,4.87500,64.1,0.00000,0.00000,0.0,1.92188,2.59375,74.1,2.67188,4.09375
