,,,,,Popular Stats,,,,,,Field Goals,,,Three Pointers,,,Free Throws,,,More Stats,
Jase Richardson,ORL,G,66,10.39394,5.19697,1.96970,1.27273,0.34848,0.27273,0.87879,1.83333,4.01515,45.7,0.43939,1.24242,35.4,1.09091,1.31818,82.8,0.39394,1.57576
Will Riley,WAS,F,55,11.00000,5.49091,2.09091,1.34545,0.36364,0.29091,0.92727,1.92727,4.25455,45.3,0.47273,1.32727,35.6,1.16364,1.40000,83.1,0.41818,1.67273
Zaccharie Risacher,ATL,F,75,29.00000,16.32000,4.64000,1.74667,0.93333,0.64000,1.60000,6.10667,12.76000,47.9,2.20000,5.80000,37.9,1.90667,2.61333,73.0,0.66667,3.97333
Duncan Robinson,DET,F,70,23.40000,10.35714,2.32857,2.10000,0.48571,0.15714,0.94286,3.58571,8.28571,43.3,2.35714,6.08571,38.7,0.82857,0.94286,87.9,0.27143,2.05714
Mitchell Robinson,NYK,C,50,20.00000,5.28000,6.40000,0.42000,0.80000,1.00000,0.64000,2.26000,3.32000,68.1,0.00000,0.00000,0.0,0.76000,1.60000,47.5,3.06000,3.34000
Jeremiah Robinson-Earl,DAL,F,45,9.00000,3.04444,2.26667,0.40000,0.24444,0.13333,0.33333,1.11111,2.68889,41.3,0.48889,1.35556,36.1,0.33333,0.44444,75.0,0.62222,1.64444
David Roddy,TOR,F,66,8.80303,4.10606,1.45455,0.77273,0.19697,0.15152,0.54545,1.65152,3.40909,48.4,0.42424,1.27273,33.3,0.37879,0.57576,65.8,0.43939,1.01515
Ryan Rollins,MIL,G,65,11.10769,5.10769,1.66154,1.55385,0.66154,0.27692,0.78462,1.83077,3.76923,48.6,0.67692,1.66154,40.7,0.76923,0.93846,82.0,0.49231,1.16923
Terry Rozier,MIA,G,60,18.00000,9.53333,2.30000,2.51667,0.68333,0.18333,0.70000,3.51667,7.91667,44.4,1.18333,3.23333,36.6,1.31667,1.58333,83.2,0.41667,1.90000
D'Angelo Russell,DAL,G,71,28.00000,14.52113,2.66197,5.69014,0.83099,0.29577,1.95775,5.07042,12.02817,42.2,2.38028,6.42254,37.1,2.00000,2.40845,83.0,0.30986,2.35211
Domantas Sabonis,SAC,C,75,34.50667,19.70667,13.45333,6.21333,0.85333,0.44000,3.14667,7.80000,13.45333,58.0,0.92000,2.41333,38.1,3.18667,4.30667,74.0,3.60000,9.85333
Tidjane Salaun,CHA,F,67,21.50746,7.71642,4.94030,1.40299,0.53731,0.32836,1.07463,2.59701,6.98507,37.2,1.19403,3.76119,31.7,1.32836,1.82090,73.0,0.71642,4.23881
Gui Santos,GSW,F,33,7.69697,3.96970,2.66667,0.48485,0.15152,0.33333,0.48485,1.51515,2.72727,55.6,0.24242,0.66667,36.4,0.69697,0.93939,74.2,0.81818,1.87879
Ben Saraf,BKN,G,65,11.20000,5.58462,2.12308,1.36923,0.36923,0.29231,0.95385,1.96923,4.32308,45.6,0.47692,1.33846,35.6,1.16923,1.41538,82.6,0.43077,1.70769
Dario Saric,SAC,C,60,10.00000,4.96667,2.76667,1.40000,0.35000,0.16667,0.30000,1.76667,3.58333,49.3,0.66667,1.70000,39.2,0.76667,0.90000,85.2,0.83333,1.93333
Alex Sarr,WAS,F,70,30.90000,16.28571,7.72857,2.92857,0.72857,1.71429,1.70000,5.97143,14.08571,42.4,1.95714,5.87143,33.3,2.38571,3.40000,70.2,1.92857,5.80000
Marcus Sasser,DET,G,65,16.00000,6.95385,1.44615,2.72308,0.72308,0.13846,1.04615,2.40000,5.60000,42.9,1.12308,2.87692,39.0,1.03077,1.18462,87.0,0.29231,1.15385
Baylor Scheierman,BOS,G,60,20.20000,7.85000,3.65000,2.00000,0.91667,0.20000,0.78333,2.58333,6.48333,39.8,1.63333,4.46667,36.6,1.05000,1.23333,85.1,0.91667,2.75000
Dennis Schroder,SAC,G,70,23.80000,11.02857,2.25714,4.28571,0.68571,0.10000,1.42857,3.84286,9.04286,42.5,1.32857,3.81429,34.8,2.01429,2.38571,84.4,0.35714,1.90000
Alperen Sengun,HOU,C,75,32.49333,20.64000,10.66667,5.33333,1.17333,0.97333,2.77333,8.00000,15.26667,52.4,0.44000,1.61333,27.3,4.20000,5.84000,71.9,3.56000,6.78667
Brice Sensabaugh,UTA,F,67,16.00000,8.68657,2.56716,1.25373,0.56716,0.16418,1.23881,3.05970,6.71642,45.6,1.70149,4.16418,40.9,0.86567,0.95522,90.6,0.52239,2.04478
Collin Sexton,CHA,G,69,25.89855,16.63768,2.59420,4.01449,0.73913,0.18841,2.13043,5.95652,12.43478,47.9,1.52174,3.88406,39.2,3.20290,3.72464,86.0,0.94203,1.65217
Landry Shamet,NYK,G,55,15.10909,6.30909,1.32727,1.12727,0.29091,0.09091,0.43636,2.10909,5.09091,41.4,1.36364,3.50909,38.9,0.72727,0.85455,85.1,0.16364,1.16364
Terrence Shannon,MIN,F,70,18.00000,8.94286,2.51429,2.00000,0.45714,0.27143,0.90000,3.30000,6.84286,48.2,0.87143,2.34286,37.2,1.47143,1.80000,81.7,0.35714,2.15714
Day'Ron Sharpe,BKN,C,60,19.00000,8.78333,7.41667,1.90000,0.76667,0.95000,1.33333,3.53333,6.65000,53.1,0.28333,0.95000,29.8,1.43333,2.00000,71.7,3.75000,3.66667
Shaedon Sharpe,POR,G,70,34.40000,21.98571,4.95714,3.44286,0.98571,0.34286,2.41429,8.11429,17.88571,45.4,2.54286,7.57143,33.6,3.21429,4.12857,77.9,1.48571,3.47143
Ben Sheppard,IND,G,66,20.00000,6.51515,2.31818,0.93939,0.80303,0.01515,0.43939,2.34848,5.60606,41.9,1.24242,3.60606,34.5,0.57576,0.66667,86.4,0.46970,1.84848
Reed Sheppard,HOU,G,71,27.00000,13.05634,3.32394,3.90141,1.47887,0.76056,1.83099,4.60563,10.92958,42.1,2.73239,6.74648,40.5,1.11268,1.35211,82.3,0.47887,2.84507
Pascal Siakam,IND,F,72,33.19444,23.01389,7.63889,5.15278,0.83333,0.54167,2.98611,8.75000,17.93056,48.8,1.58333,4.65278,34.0,3.93056,5.30556,74.1,1.68056,5.94444
Anfernee Simons,BOS,G,68,32.50000,19.38235,2.92647,4.70588,0.57353,0.11765,2.22059,6.82353,15.92647,42.8,3.16176,8.45588,37.4,2.57353,2.88235,89.3,0.50000,2.42647
Jericho Sims,MIL,C,66,13.30303,2.16667,3.83333,0.50000,0.25758,0.53030,0.48485,0.93939,1.28788,72.9,0.00000,0.00000,0.0,0.28788,0.69697,41.3,1.37879,2.45455
Marcus Smart,LAL,G,60,18.90000,7.46667,2.08333,2.83333,1.13333,0.16667,1.31667,2.63333,6.23333,42.2,1.10000,3.21667,34.2,1.10000,1.46667,75.0,0.31667,1.75000
Dennis Smith,DAL,G,24,9.41667,3.41667,1.29167,1.95833,0.62500,0.16667,0.75000,1.37500,3.20833,42.9,0.25000,0.83333,30.0,0.41667,0.58333,71.4,0.29167,1.00000
Jabari Smith,HOU,F,72,31.00000,13.22222,7.12500,1.23611,0.62500,0.77778,1.23611,4.66667,10.54167,44.3,1.91667,5.26389,36.4,1.97222,2.36111,83.5,2.13889,4.98611
Jalen Smith,CHI,C,64,15.00000,7.39063,4.98438,0.39063,0.25000,0.67188,0.68750,2.70313,5.67188,47.7,0.67188,1.98438,33.9,1.31250,1.65625,79.2,1.64063,3.34375
Nick Smith,LAL,G,64,15.40625,6.51563,1.78125,0.73438,0.68750,0.42188,0.84375,2.31250,5.64063,41.0,0.98438,2.56250,38.4,0.90625,1.14063,79.5,0.35938,1.42188
Tyler Smith,MIL,F,44,8.79545,3.93182,2.20455,0.77273,0.20455,0.34091,0.65909,1.59091,3.54545,44.9,0.29545,0.88636,33.3,0.45455,0.61364,74.1,0.31818,1.88636
Jeremy Sochan,SAS,F,69,27.10145,12.57971,6.50725,2.71014,0.89855,0.53623,1.62319,4.94203,9.43478,52.4,0.69565,2.11594,32.9,2.00000,2.71014,73.8,2.27536,4.23188
Thomas Sorber,OKC,C,55,10.80000,4.05455,3.01818,1.07273,0.36364,0.47273,0.90909,1.50909,2.87273,52.5,0.16364,0.70909,23.1,0.87273,1.18182,73.8,0.60000,2.41818
Cam Spencer,MEM,G,60,12.00000,5.85000,1.55000,1.73333,0.45000,0.06667,0.35000,1.88333,4.36667,43.1,1.13333,2.93333,38.6,0.95000,1.06667,89.1,0.18333,1.36667
Isaiah Stewart,DET,F,65,19.00000,5.46154,5.32308,1.70769,0.38462,1.13846,0.89231,2.10769,3.98462,52.9,0.26154,0.75385,34.7,0.98462,1.32308,74.4,1.95385,3.36923
Julian Strawther,DEN,F,55,14.50909,5.38182,1.69091,0.69091,0.63636,0.40000,0.80000,1.96364,4.69091,41.9,0.60000,1.78182,33.7,0.85455,1.07273,79.7,0.34545,1.34545
Max Strus,CLE,F,55,29.00000,10.07273,4.18182,3.30909,0.50909,0.29091,1.03636,3.61818,8.70909,41.5,2.05455,5.80000,35.4,0.78182,0.96364,81.1,0.49091,3.67273
Jalen Suggs,ORL,G,64,29.00000,13.98438,3.76563,3.53125,1.42188,0.81250,2.31250,4.89063,11.31250,43.2,2.03125,5.79688,35.0,2.17188,2.60938,83.2,0.57813,3.20313
Jae'Sean Tate,HOU,F,67,13.00000,6.29851,2.65672,1.40299,0.46269,0.25373,0.88060,2.44776,5.00000,49.0,0.55224,1.67164,33.0,0.85075,1.16418,73.1,0.85075,1.80597
Jayson Tatum,BOS,F,10,19.40000,15.00000,4.30000,2.40000,0.50000,0.30000,1.50000,5.20000,11.10000,46.8,1.70000,4.60000,37.0,2.90000,3.50000,82.9,0.60000,3.70000
Dalen Terry,CHI,F,65,12.00000,3.96923,1.80000,1.32308,0.52308,0.12308,0.73846,1.49231,3.43077,43.5,0.33846,1.03077,32.8,0.64615,0.92308,70.0,0.53846,1.26154
Cam Thomas,BKN,G,65,31.00000,22.87692,3.72308,4.33846,0.67692,0.21538,2.47692,7.41538,17.35385,42.7,2.70769,7.75385,34.9,5.33846,6.20000,86.1,0.36923,3.35385
Amen Thompson,HOU,G,70,35.00000,17.74286,8.75714,4.90000,1.78571,1.40000,2.45714,6.75714,12.42857,54.4,0.55714,1.92857,28.9,3.67143,5.25714,69.8,1.40000,7.35714
Ausar Thompson,DET,F,68,29.00000,13.77941,6.67647,3.01471,2.02941,0.92647,1.88235,5.51471,10.44118,52.8,0.45588,1.73529,26.3,2.29412,3.48529,65.8,2.00000,4.66176
Klay Thompson,DAL,F,70,27.00000,13.37143,2.97143,1.88571,0.60000,0.32857,1.22857,4.80000,11.61429,41.3,2.91429,7.42857,39.2,0.85714,0.94286,90.9,0.35714,2.61429
Matisse Thybulle,POR,F,65,18.00000,3.56923,1.61538,0.80000,1.18462,0.75385,0.41538,1.43077,3.20000,44.7,0.52308,1.53846,34.0,0.18462,0.27692,66.7,0.44615,1.16923
Xavier Tillman,BOS,F,60,15.50000,6.06667,3.56667,1.36667,1.08333,0.33333,0.75000,2.31667,4.65000,49.8,0.41667,1.55000,26.9,1.01667,1.56667,64.9,1.46667,2.10000
Nikola Topic,OKC,G,58,13.20690,6.24138,2.63793,1.89655,0.53448,0.46552,0.98276,2.41379,5.55172,43.5,0.65517,2.05172,31.9,0.75862,1.05172,72.1,0.37931,2.25862
Obi Toppin,IND,F,80,22.50000,11.40000,4.50000,1.57500,0.46250,0.60000,1.02500,4.35000,8.32500,52.3,1.57500,4.05000,38.9,1.12500,1.43750,78.3,1.16250,3.33750
Karl-Anthony Towns,NYK,C,70,34.00000,23.42857,12.82857,3.42857,1.00000,0.78571,2.71429,8.42857,16.15714,52.2,2.07143,5.00000,41.4,4.50000,5.10000,88.2,3.40000,9.28571
Nolan Traore,BKN,G,58,14.29310,7.13793,2.72414,1.74138,0.46552,0.37931,1.20690,2.51724,5.51724,45.6,0.60345,1.72414,35.0,1.50000,1.81034,82.9,0.55172,2.17241
Gary Trent,MIL,G,69,27.79710,12.57971,2.50725,1.53623,1.11594,0.21739,0.78261,4.34783,10.26087,42.4,2.52174,6.36232,39.6,1.36232,1.66667,81.7,0.34783,2.15942
Myles Turner,MIL,C,68,30.00000,16.58824,6.60294,1.50000,0.67647,2.10294,1.64706,5.88235,12.00000,49.0,2.27941,6.00000,38.0,2.54412,3.29412,77.2,1.44118,5.16176
Hunter Tyson,DEN,F,65,11.10769,3.09231,1.84615,1.10769,0.44615,0.21538,0.33846,1.23077,2.66154,46.2,0.30769,1.00000,30.8,0.32308,0.44615,72.4,0.46154,1.38462
Jaylon Tyson,CLE,F,63,13.09524,7.34921,1.52381,2.01587,0.30159,0.07937,0.96825,2.77778,6.85714,40.5,1.03175,2.87302,35.9,0.76190,0.92063,82.8,0.22222,1.30159
Jonas Valanciunas,DEN,C,77,16.00000,8.77922,6.40260,1.59740,0.27273,0.48052,1.03896,3.53247,6.40260,55.2,0.25974,0.80519,32.3,1.45455,1.76623,82.4,1.71429,4.68831
Jarred Vanderbilt,LAL,F,65,16.00000,4.35385,5.30769,0.80000,0.84615,0.38462,0.61538,1.80000,3.07692,58.5,0.01538,0.12308,12.5,0.73846,1.10769,66.7,1.83077,3.47692
Fred VanVleet,HOU,G,5,19.00000,7.60000,2.00000,2.80000,0.80000,0.20000,0.80000,2.60000,6.60000,39.4,1.40000,4.00000,35.0,1.00000,1.20000,83.3,0.20000,1.60000
Devin Vassell,SAS,F,68,32.50000,17.91176,3.89706,2.92647,1.36765,0.48529,1.52941,6.63235,14.63235,45.3,2.79412,7.47059,37.4,1.85294,2.27941,81.3,0.55882,3.33824
Gabe Vincent,LAL,G,65,20.00000,6.93846,1.58462,2.06154,0.78462,0.15385,1.23077,2.52308,6.06154,41.6,1.30769,3.66154,35.7,0.58462,0.67692,86.4,0.27692,1.30769
Nikola Vucevic,CHI,C,71,32.09859,17.30986,9.78873,3.12676,0.77465,0.73239,1.80282,7.33803,14.90141,49.2,1.30986,3.98592,32.9,1.32394,1.60563,82.5,2.15493,7.63380
Tristan Vukcevic,WAS,C,35,15.00000,9.60000,3.91429,1.34286,0.40000,0.74286,1.05714,3.37143,6.97143,48.4,1.17143,3.22857,36.3,1.68571,2.17143,77.6,0.97143,2.91429
Dean Wade,CLE,F,60,20.00000,5.48333,3.06667,1.06667,0.60000,0.15000,0.33333,2.01667,4.43333,45.5,1.03333,2.90000,35.6,0.41667,0.61667,67.6,0.63333,2.43333
Franz Wagner,ORL,F,70,32.50000,20.97143,4.87143,3.90000,1.30000,0.35714,2.11429,7.68571,15.92857,48.3,1.42857,4.55714,31.3,4.17143,4.87143,85.6,1.15714,3.72857
Moritz Wagner,ORL,C,60,15.00000,8.71667,3.63333,1.36667,0.31667,0.20000,0.88333,3.00000,6.18333,48.5,1.06667,3.13333,34.0,1.65000,2.01667,81.8,0.65000,2.96667
Jabari Walker,PHI,F,61,13.90164,5.81967,4.83607,0.68852,0.34426,0.31148,0.45902,2.19672,4.57377,48.0,0.37705,1.18033,31.9,1.04918,1.39344,75.3,1.44262,3.37705
Jarace Walker,IND,F,70,24.50000,10.12857,4.90000,2.45714,1.10000,0.68571,1.71429,3.61429,7.84286,46.1,1.67143,4.17143,40.1,1.22857,1.71429,71.7,1.37143,3.52857
Cason Wallace,OKC,G,75,29.00000,10.44000,3.77333,2.90667,2.02667,0.69333,1.16000,4.10667,8.49333,48.4,1.50667,3.85333,39.1,0.72000,0.86667,83.1,0.77333,3.00000
Jordan Walsh,BOS,F,69,11.00000,2.89855,2.08696,0.66667,0.43478,0.28986,0.55072,1.01449,2.56522,39.5,0.47826,1.57971,30.3,0.39130,0.55072,71.1,0.62319,1.46377
Ja'Kobe Walter,TOR,G,68,15.00000,6.13235,1.73529,0.82353,0.50000,0.10294,0.82353,2.11765,5.30882,39.9,0.82353,2.48529,33.1,1.07353,1.32353,81.1,0.25000,1.48529
Kel'el Ware,MIA,C,70,27.50000,13.58571,9.62857,1.37143,0.82857,1.51429,1.10000,5.68571,10.17143,55.9,0.84286,2.47143,34.1,1.37143,1.92857,71.1,2.40000,7.21429
P.J. Washington,DAL,F,69,25.89855,11.98551,4.94203,1.81159,0.91304,0.78261,1.28986,4.42029,9.84058,44.9,1.68116,4.66667,36.0,1.46377,2.07246,70.6,1.20290,3.73913
Trendon Watford,PHI,F,60,12.10000,5.95000,2.76667,1.13333,0.35000,0.38333,0.61667,2.26667,4.25000,53.3,0.41667,1.06667,39.1,1.00000,1.31667,75.9,0.80000,1.98333
Peyton Watson,DEN,F,72,24.50000,8.43056,4.33333,1.58333,0.56944,1.25000,0.73611,3.15278,6.86111,46.0,0.65278,1.95833,33.3,1.47222,2.15278,68.4,1.30556,3.04167
Jaylen Wells,MEM,F,75,31.00000,14.41333,5.26667,2.48000,0.77333,0.18667,1.25333,5.02667,11.25333,44.7,2.29333,6.20000,37.0,2.06667,2.49333,82.9,1.14667,4.12000
Victor Wembanyama,SAS,C,70,34.00000,26.78571,11.21429,4.08571,1.27143,3.91429,3.40000,9.54286,19.38571,49.2,3.40000,9.18571,37.0,4.30000,5.10000,84.3,3.02857,8.18571
Blake Wesley,POR,G,40,10.00000,3.82500,1.10000,1.55000,0.45000,0.07500,0.87500,1.45000,3.77500,38.4,0.35000,1.10000,31.8,0.57500,0.92500,62.2,0.32500,0.77500
Coby White,CHI,G,74,34.00000,21.43243,4.08108,4.75676,0.85135,0.22973,2.37838,7.04054,15.98649,44.0,3.21622,8.50000,37.8,4.13514,4.75676,86.9,0.37838,3.70270
Derrick White,BOS,G,74,33.00000,18.60811,4.62162,5.39189,0.89189,1.00000,1.98649,6.31081,14.85135,42.5,3.21622,8.90541,36.1,2.77027,3.29730,84.0,0.67568,3.94595
Dariq Whitehead,BKN,F,40,12.00000,6.00000,1.62500,0.95000,0.30000,0.12500,0.65000,2.07500,4.80000,43.2,1.45000,3.47500,41.7,0.40000,0.60000,66.7,0.32500,1.30000
Cam Whitmore,WAS,F,68,23.29412,16.00000,4.66176,1.75000,0.92647,0.47059,1.39706,5.75000,12.80882,44.9,2.29412,6.29412,36.4,2.20588,3.02941,72.8,0.70588,3.95588
Aaron Wiggins,OKC,F,75,24.00000,12.74667,3.84000,2.04000,0.84000,0.24000,1.06667,4.84000,9.84000,49.2,1.92000,4.80000,40.0,1.14667,1.44000,79.6,1.10667,2.73333
Andrew Wiggins,MIA,F,71,30.00000,16.83099,4.18310,2.39437,0.98592,0.74648,1.64789,6.22535,13.69014,45.5,2.15493,5.70423,37.8,2.22535,3.00000,74.2,1.09859,3.08451
Brandon Williams,DAL,G,50,16.00000,9.20000,1.86000,2.36000,0.60000,0.20000,1.28000,3.22000,6.48000,49.7,0.80000,2.08000,38.5,1.96000,2.42000,81.0,0.48000,1.38000
Cody Williams,UTA,F,68,20.00000,7.60294,2.32353,1.10294,0.47059,0.42647,1.10294,2.97059,6.20588,47.9,0.64706,1.76471,36.7,1.01471,1.39706,72.6,0.33824,1.98529
Grant Williams,CHA,F,70,27.00000,9.30000,4.51429,1.78571,0.54286,0.60000,0.88571,3.18571,7.15714,44.5,1.54286,4.18571,36.9,1.38571,1.78571,77.6,1.05714,3.45714
Jalen Williams,OKC,F,70,33.00000,22.35714,5.28571,5.61429,1.65714,0.60000,2.31429,8.22857,16.50000,49.9,1.88571,4.95714,38.0,4.01429,4.95714,81.0,1.58571,3.70000
Jaylin Williams,OKC,C,61,14.00000,4.93443,4.86885,2.24590,0.42623,0.55738,0.70492,1.73770,3.91803,44.4,1.03279,2.65574,38.9,0.42623,0.55738,76.5,1.45902,3.40984
Kenrich Williams,OKC,F,42,13.09524,4.45238,2.69048,1.30952,0.54762,0.11905,0.57143,1.76190,3.88095,45.4,0.52381,1.47619,35.5,0.40476,0.66667,60.7,0.90476,1.76190
Mark Williams,PHX,C,60,28.00000,14.80000,10.36667,2.16667,0.83333,1.35000,1.53333,5.90000,9.51667,62.0,0.00000,0.00000,0.0,3.00000,3.71667,80.7,3.10000,7.25000
Patrick Williams,CHI,F,70,25.00000,8.72857,4.08571,1.65714,0.77143,0.75714,0.94286,3.21429,7.57143,42.5,1.27143,3.25714,39.0,1.02857,1.37143,75.0,1.00000,3.08571
Robert Williams,POR,C,50,15.00000,4.54000,4.96000,1.00000,0.52000,1.20000,0.60000,1.98000,3.06000,64.7,0.00000,0.00000,0.0,0.58000,0.74000,78.4,2.00000,2.94000
Vince Williams,MEM,F,60,18.00000,7.40000,3.60000,1.98333,0.53333,0.36667,1.10000,2.53333,5.76667,43.9,1.03333,3.06667,33.7,1.30000,1.61667,80.4,1.08333,2.51667
Ziaire Williams,BKN,F,60,22.00000,8.16667,2.11667,1.06667,0.83333,0.20000,0.66667,3.08333,6.93333,44.5,1.26667,3.95000,32.1,0.73333,0.90000,81.5,0.41667,1.68333
Zion Williamson,NOP,F,59,30.00000,26.38983,7.35593,5.40678,1.20339,0.89831,3.00000,10.20339,17.72881,57.6,0.10169,0.32203,31.6,5.88136,8.40678,70.0,3.13559,4.22034
Jalen Wilson,BKN,F,70,15.00000,6.64286,2.25714,1.27143,0.32857,0.11429,0.51429,2.24286,5.25714,42.7,1.02857,2.85714,36.0,1.12857,1.35714,83.2,0.55714,1.68571
James Wiseman,IND,C,55,11.80000,6.14545,4.16364,0.38182,0.12727,0.49091,0.81818,2.60000,4.78182,54.4,0.10909,0.58182,18.8,0.83636,1.14545,73.0,1.16364,3.00000
Danny Wolf,BKN,F,68,13.39706,6.48529,3.08824,2.51471,0.26471,0.35294,1.13235,2.39706,5.17647,46.3,0.51471,1.60294,32.1,1.17647,1.47059,80.0,0.61765,2.47059
Delon Wright,IND,G,60,12.00000,2.95000,1.81667,1.55000,0.76667,0.15000,0.36667,1.05000,2.31667,45.3,0.40000,1.05000,38.1,0.45000,0.51667,87.1,0.41667,1.40000
Guerschon Yabusele,NYK,F,70,18.10000,6.60000,3.61429,1.32857,0.60000,0.24286,0.72857,2.42857,4.70000,51.7,0.82857,2.17143,38.2,0.91429,1.27143,71.9,0.70000,2.91429
Trae Young,ATL,G,72,36.00000,24.70833,3.16667,10.44444,1.22222,0.09722,4.31944,7.58333,18.00000,42.1,2.98611,8.27778,36.1,6.55556,7.50000,87.4,0.55556,2.61111
Ivica Zubac,LAC,C,77,31.49351,15.02597,12.46753,2.59740,0.57143,1.36364,1.51948,6.49351,10.38961,62.5,0.00000,0.00000,0.0,2.03896,2.83117,72.0,4.28571,8.18182